Foreign State,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Type
Afghanistan,1654,1668,879,789,947,2432,10644,7867,13704,17671,Total
Albania,3809,3638,3513,2671,2558,2599,3282,4588,4685,4844,Total
Algeria,1048,1089,1056,1190,742,1423,1386,1587,1863,1581,Total
Andorra,0,2,1,0,0,0,0,2,0,0,Total
Angola,44,47,30,52,50,37,42,37,80,64,Total
Anguilla,9,7,9,18,5,12,9,7,10,13,Total
Antigua and Barbuda,212,202,170,166,177,183,158,153,188,187,Total
Argentina,422,385,392,438,503,481,488,624,678,478,Total
Armenia,1218,1503,1573,1611,1414,1775,1997,2414,2402,2670,Total
Aruba,9,8,7,10,18,8,13,7,3,14,Total
Australia,684,602,689,725,664,789,704,934,805,742,Total
Austria,100,115,126,142,96,106,90,127,91,87,Total
Azerbaijan,279,389,370,431,351,374,348,511,439,679,Total
Bahamas,113,86,127,128,117,122,139,169,184,230,Total
Bahrain,26,23,24,41,45,23,20,38,46,28,Total
Bangladesh,9409,15494,13287,15019,13774,10693,12099,14093,17147,12331,Total
Barbados,150,207,157,146,128,175,111,158,148,156,Total
Belarus,976,1031,1031,982,582,1192,1129,1332,998,1189,Total
Belgium,122,118,118,124,131,137,99,142,97,129,Total
Belize,312,269,270,273,303,297,206,286,307,256,Total
Benin,213,238,259,254,135,281,295,281,409,396,Total
Bermuda,40,34,20,21,13,30,37,43,40,29,Total
Bhutan,10,10,21,7,12,18,14,16,32,37,Total
Bolivia,957,826,765,704,635,755,601,758,750,556,Total
Bosnia and Herzegovina,354,423,326,302,270,281,218,377,366,379,Total
Botswana,9,8,13,17,9,8,11,12,20,11,Total
Brazil,1640,1696,1601,1868,1906,1704,1632,2478,3310,3366,Total
British Indian Ocean Territory,,,,0,0,0,0,0,0,0,Total
British Virgin Islands,17,23,22,14,20,14,20,17,10,10,Total
Brunei,3,2,4,3,2,4,5,6,8,2,Total
Bulgaria,1511,1276,1167,1264,1059,1690,1646,1560,1444,1123,Total
Burkina Faso,139,114,154,174,183,320,186,255,273,279,Total
Burma,944,1182,1185,1351,1210,1268,959,1123,1370,1309,Total
Burundi,26,32,58,39,34,61,65,97,106,146,Total
Cambodia,2131,1944,1598,1750,1777,1805,1836,1321,2623,3400,Total
Cameroon,1519,1897,2104,2348,1619,2472,2223,2949,3405,2874,Total
Canada,2312,1872,1935,2194,2211,1943,1462,2165,2190,1778,Total
Cape Verde,1382,1496,1186,1264,1305,1324,840,1058,1723,1882,Total
Cayman Islands,8,10,14,13,23,19,14,8,22,17,Total
Central African Republic,3,5,22,20,8,11,13,12,32,27,Total
Chad,12,16,9,27,25,21,20,39,40,24,Total
Chile,386,,395,339,318,326,239,361,302,288,Total
China - mainland born,30548,23772,30425,35598,40303,32825,36138,39251,42069,35350,Total
China - Taiwan born,3599,3133,2909,2233,2073,1523,1412,1420,1850,1515,Total
Christmas Island,0,1,0,0,0,0,0,0,0,0,Total
Cocos Islands,0,0,0,0,0,0,0,0,0,0,Total
Colombia,7072,358,7050,7925,8417,8143,6607,7551,7748,6848,Total
Comoros,1,2,3,1,2,3,2,0,2,1,Total
"Congo, Dem. Rep. of the",595,33,1103,1834,1741,2779,3032,3233,3506,3301,Total
"Congo, Republic of the",55,760,51,74,42,75,82,92,88,77,Total
Cook Islands,0,0,0,1,0,0,0,1,0,0,Total
Costa Rica,371,353,423,458,475,473,421,636,681,686,Total
Cote d'Ivoire,482,458,392,532,647,740,671,723,991,1029,Total
Croatia,113,127,116,96,92,94,95,105,129,104,Total
Cuba,5408,4067,3365,3067,4713,4917,6098,6298,9131,9453,Total
Curacao,,,,6,15,21,7,7,9,13,Total
Cyprus,27,25,41,27,21,31,27,35,45,27,Total
Czech Republic,197,151,132,138,114,114,133,146,128,103,Total
Denmark,104,87,117,103,65,110,79,106,88,78,Total
Djibouti,26,32,28,37,30,32,49,45,86,55,Total
Dominica,449,452,476,412,329,408,306,232,350,337,Total
Dominican Republic,23364,40824,43615,36145,33545,33012,37099,45065,53339,48254,Total
Ecuador,6899,6103,6383,6317,5261,6728,6307,7049,6682,6360,Total
Egypt,5671,6062,6335,5710,6018,6123,6545,6213,7309,6763,Total
El Salvador,9172,10178,10719,11236,8709,11403,11262,12488,14339,15105,Total
Equatorial Guinea,2,3,7,1,5,1,2,4,3,2,Total
Eritrea,591,800,780,787,736,808,711,687,823,826,Total
Estonia,57,54,65,56,36,52,46,55,47,44,Total
Ethiopia,8181,9223,9739,9249,8302,8317,7242,6259,9913,9216,Total
Falkland Islands,0,0,0,0,0,0,0,0,0,0,Total
Faroe Islands,,,,0,0,0,0,0,0,0,Total
Fiji,792,906,971,674,696,693,617,749,617,608,Total
Finland,68,90,101,94,89,83,80,92,114,84,Total
France,880,642,825,879,676,727,755,913,892,838,Total
French Guiana,3,10,2,0,,,,,,,Total
French Polynesia,5,4,2,9,6,1,2,2,5,2,Total
French Southern and Antarctic Lands,0,0,0,0,0,0,0,0,0,0,Total
Gabon,20,15,24,16,29,19,41,36,41,53,Total
"Gambia, The",172,210,248,284,349,284,325,430,555,587,Total
Georgia,435,622,815,857,671,849,708,1066,965,1101,Total
Germany,2363,2353,2463,2290,2084,2118,1741,1803,1529,1347,Total
Ghana,5723,3780,5013,4921,7192,6649,4346,3601,4947,6220,Total
Gibraltar,1,2,3,1,0,4,2,1,3,1,Total
Great Britain and Northern Ireland,2659,2575,2472,2532,2485,2715,2481,2773,2847,2338,Total
Greece,242,247,236,394,402,561,363,394,470,418,Total
Greenland,0,0,0,1,0,0,0,0,0,0,Total
Grenada,244,218,258,231,236,275,158,244,207,231,Total
Guadeloupe,18,17,3,0,,,,,,,Total
Guatemala,8575,5131,4408,4979,4431,4742,4710,5707,6527,6410,Total
Guinea,209,228,427,454,521,552,578,687,949,853,Total
Guinea-Bissau,9,5,15,16,16,28,15,17,12,22,Total
Guyana,5214,4357,5185,4934,4394,4750,4644,4693,4869,4127,Total
Haiti,14997,14060,15887,15151,16476,15178,10774,13251,18810,16694,Total
Honduras,3467,2656,3544,2830,3999,5094,3637,4765,7330,4946,Total
Hong Kong S.A.R.,2084,1290,1503,1141,1174,1042,992,1030,1359,1128,Total
Hungary,260,304,242,312,241,274,232,296,237,225,Total
Iceland,25,42,54,31,37,36,24,27,26,22,Total
India,25724,26248,28468,24286,24759,25200,25351,30381,31360,27303,Total
Indonesia,569,679,800,709,760,639,464,595,668,561,Total
Iran,6414,6316,8057,7323,8126,8057,7049,7179,7727,6643,Total
Iraq,2515,4166,2949,1610,4853,4335,2181,2010,3660,3720,Total
Ireland,224,215,287,306,259,253,210,253,266,181,Total
Israel,666,536,505,611,552,571,533,515,660,560,Total
Italy,595,613,583,610,688,665,832,944,942,855,Total
Jamaica,9645,11141,10247,11176,11686,11511,10343,11001,15458,13695,Total
Japan,2189,2143,1969,1910,1680,1575,1407,1647,1715,1450,Total
Jordan,3070,3174,2899,3261,3616,3477,3858,3044,4838,4273,Total
Kazakhstan,727,695,606,558,465,556,519,698,504,687,Total
Kenya,2862,3134,3279,2670,1977,2985,2827,2560,2989,3587,Total
Kiribati,5,3,1,1,5,0,2,0,3,1,Total
"Korea, North",25,18,12,4,6,5,1,7,9,3,Total
"Korea, South",5036,5035,4631,5268,4711,4235,3786,3895,5420,4893,Total
Kosovo,38,511,536,562,514,563,437,619,677,756,Total
Kuwait,468,446,396,399,420,393,468,378,535,468,Total
Kyrgyzstan,308,230,270,275,294,274,339,481,312,394,Total
Laos,162,186,225,162,229,188,151,221,297,296,Total
Latvia,94,122,136,182,176,212,183,280,188,149,Total
Lebanon,2411,2049,1959,1920,1734,1734,2008,1710,1916,1806,Total
Lesotho,2,3,15,14,11,7,6,4,8,4,Total
Liberia,1358,1473,1623,2022,2009,2332,2816,2783,2822,2798,Total
Libya,141,155,172,198,134,163,189,272,383,458,Total
Liechtenstein,0,3,0,1,0,0,0,1,0,0,Total
Lithuania,244,281,278,327,277,298,260,307,253,208,Total
Luxembourg,8,8,4,6,5,13,3,4,3,5,Total
Macau,151,64,96,56,67,58,39,42,46,39,Total
Macedonia,709,727,629,684,542,513,526,705,708,645,Total
Madagascar,38,46,36,37,22,46,32,34,52,22,Total
Malawi,37,35,41,42,27,49,20,36,23,28,Total
Malaysia,368,307,348,409,373,331,343,346,503,404,Total
Maldives,2,1,0,1,1,0,0,4,1,1,Total
Mali,91,86,129,133,160,169,123,179,212,213,Total
Malta,7,18,8,6,9,9,5,8,11,11,Total
Marshall Islands,6,25,19,20,16,18,30,21,11,10,Total
Martinique,10,10,0,0,,,,,,,Total
Mauritania,23,32,44,70,96,71,66,106,84,107,Total
Mauritius,23,40,34,36,15,26,24,33,25,23,Total
Mayotte,,,,0,0,0,,,,,Total
Mexico,91475,74769,65621,69532,76406,64498,61520,82476,89234,84045,Total
"Micronesia, Federated States of",0,0,0,1,0,1,0,0,3,0,Total
Moldova,453,436,549,815,860,1125,1421,1867,1543,1625,Total
Monaco,1,0,2,1,0,2,6,4,2,1,Total
Mongolia,283,217,192,313,173,214,200,194,292,226,Total
Montenegro,158,197,166,161,178,174,128,167,226,185,Total
Montserrat,16,13,6,6,7,11,14,10,7,3,Total
Morocco,3417,3594,3481,2814,2230,2479,2433,2830,3514,2780,Total
Mozambique,15,10,24,15,24,11,11,17,15,16,Total
Namibia,7,13,9,13,9,16,7,17,11,23,Total
Nauru,0,0,0,6,0,0,0,1,0,0,Total
Nepal,2538,2251,3076,3277,3295,4931,5086,5711,6444,6326,Total
Netherlands,260,278,241,248,199,184,198,291,244,175,Total
Netherlands Antilles,25,52,24,7,,,,,,,Total
New Caledonia,0,2,0,0,0,4,2,1,1,0,Total
New Zealand,303,243,294,280,233,294,255,307,230,237,Total
Nicaragua,2206,2165,2115,2002,1833,1845,1598,2130,2115,1983,Total
Niger,61,40,36,49,51,56,72,79,107,112,Total
Nigeria,9212,8927,8600,7916,9046,9782,7396,6282,8988,6313,Total
Niue,0,0,0,0,0,0,0,0,0,1,Total
Norfolk Island,,,,0,0,0,0,5,0,0,Total
Northern Ireland (DV only),1,13,10,15,13,11,16,15,6,4,Total
Norway,81,72,106,100,53,85,39,73,81,52,Total
Oman,14,10,17,10,12,19,16,18,28,32,Total
Pakistan,13797,14935,11317,10192,10101,8747,13917,14220,14959,12143,Total
Palau,3,4,6,3,1,3,2,6,0,3,Total
Panama,574,567,478,488,448,408,355,382,361,335,Total
Papua New Guinea,7,14,13,7,4,16,6,4,4,6,Total
Paraguay,122,97,107,160,92,113,88,128,120,111,Total
Peru,5761,5010,5598,5344,5305,5198,4149,5514,5963,4997,Total
Philippines,30792,36048,37394,34702,36390,35745,31658,36650,35274,30410,Total
Pitcairn,0,0,0,0,0,0,0,0,0,0,Total
Poland,2299,2028,2135,1646,1538,2275,1658,1989,1962,1625,Total
Portugal,144,169,153,195,166,174,142,169,185,168,Total
Qatar,39,42,59,50,40,81,60,89,121,86,Total
Reunion,1,1,0,0,,,,,,,Total
Romania,1735,1344,1302,1433,1530,1310,1129,1350,1181,1011,Total
Russia,3587,3507,4105,4608,3880,3931,3582,4157,3694,3689,Total
Rwanda,86,61,124,139,107,202,177,261,298,247,Total
Saint Kitts and Nevis,213,181,205,209,214,169,147,140,146,154,Total
Saint Lucia,303,304,290,287,319,327,302,347,317,392,Total
Saint Martin,,,,0,2,1,0,1,3,3,Total
Saint Vincent and the Grenadines,219,203,224,215,156,192,164,173,206,155,Total
Samoa,35,45,42,30,26,37,37,54,48,34,Total
San Marino,0,0,0,0,0,0,1,0,0,0,Total
Sao Tome and Principe,6,4,4,4,7,3,3,3,8,7,Total
Saudi Arabia,405,540,476,507,476,484,578,601,838,721,Total
Senegal,475,605,570,649,739,601,585,655,830,904,Total
Serbia,965,503,463,423,369,465,408,526,523,583,Total
Seychelles,6,7,4,7,2,3,0,4,11,3,Total
Sierra Leone,905,1032,1008,1090,974,1369,1056,1079,1180,1525,Total
Singapore,166,119,142,142,111,141,134,146,197,180,Total
Sint Maarten,,,,18,20,23,21,25,25,8,Total
Slovakia,140,130,103,126,106,93,86,105,111,85,Total
Slovenia,15,21,20,8,20,13,11,23,21,27,Total
Solomon Islands,5,0,1,1,1,0,2,0,1,2,Total
Somalia,510,619,690,698,921,1047,1705,1078,1797,1791,Total
South Africa,601,723,744,766,662,732,617,773,787,791,Total
South Georgia and the South Sandwich Islands,,,,0,0,0,0,0,0,0,Total
South Sudan,,,,0,18,72,41,74,98,120,Total
Spain,308,353,457,517,379,469,476,598,495,465,Total
Sri Lanka,904,944,925,858,702,766,761,768,939,716,Total
St. Barthelemy,,,,0,0,0,0,0,0,0,Total
St. Helena,1,0,0,1,0,1,0,0,0,0,Total
St. Pierre and Miquelon,0,0,0,0,0,0,0,0,0,0,Total
Sudan,919,1154,1217,1155,1167,1019,1552,1642,2606,1841,Total
Suriname,85,57,81,69,71,64,77,59,62,72,Total
Svalbard,,,,0,0,0,0,0,0,0,Total
Swaziland,5,22,10,6,10,3,3,4,8,4,Total
Sweden,236,220,270,212,202,217,172,212,248,219,Total
Switzerland,154,200,158,183,167,125,129,157,118,108,Total
Syria,1260,1436,1478,1641,1926,2179,1984,1901,2633,2551,Total
Tajikistan,100,108,172,231,193,276,320,435,305,509,Total
Tanzania,256,278,290,243,250,203,161,252,279,277,Total
Thailand,1185,1347,1396,1396,1469,1372,1049,1385,1527,1337,Total
Timor-Leste,1,3,0,1,2,0,0,4,2,0,Total
Togo,651,801,979,1030,947,1110,1159,1254,1555,1103,Total
Tokelau,,,,0,0,0,0,0,0,0,Total
Tonga,175,121,116,140,59,131,131,145,103,121,Total
Trinidad and Tobago,1635,1569,1617,1583,1625,1495,1118,1318,1356,1247,Total
Tunisia,131,174,214,253,221,245,215,286,352,264,Total
Turkey,1722,1840,1808,1747,1496,1333,1603,2031,1655,2206,Total
Turkmenistan,107,91,92,128,98,98,145,137,119,149,Total
Turks and Caicos Islands,8,10,7,14,4,18,9,6,8,11,Total
Tuvalu,0,1,0,0,0,0,0,0,0,1,Total
Uganda,434,468,403,606,613,810,688,755,686,588,Total
Ukraine,3685,3672,3892,4110,3567,4220,4245,4166,5131,4780,Total
United Arab Emirates,227,273,287,294,383,377,386,476,573,511,Total
Uruguay,103,104,90,98,101,95,92,126,120,130,Total
Uzbekistan,2531,2653,3697,3982,3716,3887,3695,3268,3337,4116,Total
Vanuatu,2,4,0,2,2,1,1,5,2,0,Total
Vatican City,0,0,0,0,0,0,0,0,0,0,Total
Venezuela,1088,1437,1808,1965,1932,1816,1910,2348,2471,2909,Total
Vietnam,23559,20079,27557,27032,24133,23424,24489,27391,32970,28719,Total
Wallis and Futuna,0,0,0,0,0,0,0,0,0,0,Total
Western Sahara,0,0,0,0,0,0,0,0,0,0,Total
Yemen,1270,3052,2416,2761,2681,3158,2939,3143,12998,5419,Total
Zambia,143,126,125,169,116,119,115,157,131,121,Total
Zimbabwe,146,215,191,226,153,217,178,220,297,246,Total
Afghanistan,479,581,477,448,457,450,817,640,818,809,Immediate Relatives
Albania,1628,1434,1525,1444,1761,1230,1250,1978,2208,1429,Immediate Relatives
Algeria,200,250,226,282,352,290,264,373,443,413,Immediate Relatives
Andorra,0,2,0,0,0,0,0,0,0,0,Immediate Relatives
Angola,12,18,16,24,21,15,13,23,21,29,Immediate Relatives
Anguilla,5,1,6,2,1,2,5,5,7,5,Immediate Relatives
Antigua and Barbuda,68,99,78,73,76,54,61,55,103,84,Immediate Relatives
Argentina,274,233,218,299,329,321,249,400,414,292,Immediate Relatives
Armenia,277,449,398,440,661,662,448,551,1126,736,Immediate Relatives
Aruba,1,4,6,7,11,3,5,4,2,7,Immediate Relatives
Australia,400,366,369,415,333,350,286,452,469,301,Immediate Relatives
Austria,57,61,66,58,61,57,52,61,68,29,Immediate Relatives
Azerbaijan,95,122,112,146,146,119,91,149,171,181,Immediate Relatives
Bahamas,64,50,69,76,75,74,90,114,123,136,Immediate Relatives
Bahrain,12,9,12,22,18,13,10,19,13,14,Immediate Relatives
Bangladesh,3328,4630,4132,4679,5482,4112,4423,5839,7402,5330,Immediate Relatives
Barbados,77,86,64,64,56,69,46,57,79,75,Immediate Relatives
Belarus,158,202,213,236,221,258,198,376,306,245,Immediate Relatives
Belgium,67,62,56,89,52,67,53,85,65,67,Immediate Relatives
Belize,132,148,143,134,123,127,85,146,146,130,Immediate Relatives
Benin,20,42,30,33,44,41,81,64,104,128,Immediate Relatives
Bermuda,32,29,16,15,7,16,17,21,30,22,Immediate Relatives
Bhutan,3,5,16,2,8,3,5,14,17,23,Immediate Relatives
Bolivia,435,421,435,384,370,288,264,425,452,307,Immediate Relatives
Bosnia and Herzegovina,310,343,261,250,201,199,143,224,189,158,Immediate Relatives
Botswana,2,8,2,10,9,5,7,8,13,6,Immediate Relatives
Brazil,1317,1373,1240,1491,1530,1223,1184,1961,2710,2512,Immediate Relatives
British Indian Ocean Territory,,,,0,0,0,0,0,0,0,Immediate Relatives
British Virgin Islands,6,4,12,5,10,6,9,6,7,4,Immediate Relatives
Brunei,0,0,1,3,0,3,4,3,5,1,Immediate Relatives
Bulgaria,385,463,457,526,533,577,485,583,648,429,Immediate Relatives
Burkina Faso,15,23,22,46,69,77,49,99,105,88,Immediate Relatives
Burma,347,423,381,530,545,532,353,503,627,597,Immediate Relatives
Burundi,14,11,12,14,20,26,18,41,35,59,Immediate Relatives
Cabo Verde,,,,,,,294,347,634,556,Immediate Relatives
Cambodia,1627,1481,1026,1167,1238,1000,1064,778,1783,2402,Immediate Relatives
Cameroon,260,328,444,494,632,603,622,1062,1308,1179,Immediate Relatives
Canada,1271,1036,1083,1425,1404,1185,815,1465,1527,1206,Immediate Relatives
Cape Verde,514,613,418,467,563,427,,,,,Immediate Relatives
Cayman Islands,5,6,11,5,13,12,6,3,16,5,Immediate Relatives
Central African Republic,3,3,10,11,5,1,5,7,19,18,Immediate Relatives
Chad,6,4,3,9,10,9,8,18,15,14,Immediate Relatives
Chile,279,259,263,266,245,222,139,249,223,183,Immediate Relatives
China - mainland born,14618,10534,13245,14497,15214,11592,11798,15627,17807,12318,Immediate Relatives
China - Taiwan born,845,960,853,713,576,479,314,486,574,391,Immediate Relatives
Christmas Island,0,1,0,0,0,0,0,0,0,0,Immediate Relatives
Cocos Islands,0,0,0,0,0,0,0,0,0,0,Immediate Relatives
Colombia,4344,3840,4070,4807,5583,4281,3334,4350,4686,3631,Immediate Relatives
Comoros,0,0,0,0,2,0,2,0,1,0,Immediate Relatives
"Congo, Dem. Rep. of the",74,13,162,250,411,457,417,423,547,332,Immediate Relatives
"Congo, Republic of the",6,123,11,24,22,21,20,29,34,27,Immediate Relatives
Cook Islands,0,0,0,1,0,0,0,1,0,0,Immediate Relatives
Costa Rica,275,289,303,350,401,315,288,500,539,554,Immediate Relatives
Cote d'Ivoire,230,211,142,178,376,283,193,240,365,397,Immediate Relatives
Croatia,82,78,66,67,52,62,35,66,79,43,Immediate Relatives
Cuba,2551,3085,2743,2223,3207,2405,2188,3549,4411,4264,Immediate Relatives
Curacao,,,,2,7,10,7,3,5,10,Immediate Relatives
Cyprus,11,9,29,21,12,22,16,24,27,10,Immediate Relatives
Czech Republic,94,93,80,97,76,53,64,92,83,63,Immediate Relatives
Denmark,60,58,71,72,43,64,40,74,52,47,Immediate Relatives
Djibouti,8,19,11,18,21,10,31,24,34,16,Immediate Relatives
Dominica,188,198,187,159,166,122,115,112,154,163,Immediate Relatives
Dominican Republic,14671,17294,13080,14697,13666,11763,12039,17151,24869,19452,Immediate Relatives
Ecuador,3880,3325,2864,3205,2817,2755,2613,3790,3777,3307,Immediate Relatives
Egypt,1551,1718,2113,1574,3125,1718,1928,1819,3262,1884,Immediate Relatives
El Salvador,3647,4984,4316,4742,3731,4298,4382,5917,8320,7998,Immediate Relatives
Equatorial Guinea,1,3,5,1,5,1,2,3,3,2,Immediate Relatives
Eritrea,234,323,329,293,470,401,376,333,458,454,Immediate Relatives
Estonia,35,33,45,29,25,16,27,26,24,25,Immediate Relatives
Ethiopia,4015,5004,5100,4509,5695,4404,3348,2231,5688,4390,Immediate Relatives
Falkland Islands,0,0,0,0,0,0,0,0,0,0,Immediate Relatives
Faroe Islands,,,,0,0,0,0,0,0,0,Immediate Relatives
Fiji,226,357,300,251,263,242,144,220,213,146,Immediate Relatives
Finland,49,62,60,58,47,47,54,56,81,45,Immediate Relatives
France,430,362,445,463,370,400,299,494,508,411,Immediate Relatives
French Guiana,1,4,1,0,,,,,,,Immediate Relatives
French Polynesia,5,4,2,7,4,0,2,2,5,1,Immediate Relatives
French Southern and Antarctic Lands,0,0,0,0,0,0,0,0,0,0,Immediate Relatives
Gabon,6,12,17,6,18,10,14,22,27,26,Immediate Relatives
"Gambia, The",132,151,175,196,265,196,216,329,443,433,Immediate Relatives
Georgia,150,227,322,358,334,352,257,444,450,406,Immediate Relatives
Germany,1320,1240,1311,1271,1318,1345,1064,1119,1035,840,Immediate Relatives
Ghana,3192,1601,1794,1640,4597,3409,2040,2144,3263,3771,Immediate Relatives
Gibraltar,1,2,1,1,0,3,2,1,1,1,Immediate Relatives
Great Britain and Northern Ireland,1644,1703,1670,1665,1757,1927,1687,1895,1987,1610,Immediate Relatives
Greece,122,140,154,295,347,446,235,233,350,239,Immediate Relatives
Greenland,0,0,0,1,0,0,0,0,0,0,Immediate Relatives
Grenada,126,125,104,126,119,120,78,129,130,134,Immediate Relatives
Guadeloupe,8,12,1,0,,,,,,,Immediate Relatives
Guatemala,6446,3083,2099,2060,1878,1984,2288,3381,4253,4045,Immediate Relatives
Guinea,89,126,130,184,276,212,228,319,542,524,Immediate Relatives
Guinea-Bissau,8,4,11,12,15,18,10,15,8,14,Immediate Relatives
Guyana,1656,1659,1517,1828,1577,1246,1044,1268,1494,1126,Immediate Relatives
Haiti,5972,7389,7206,7717,8065,5492,4143,5772,10217,7577,Immediate Relatives
Honduras,1994,1528,2016,1468,2353,2634,2151,2842,5271,3241,Immediate Relatives
Hong Kong S.A.R.,230,220,214,232,206,206,166,225,321,214,Immediate Relatives
Hungary,151,148,123,153,114,114,101,153,121,98,Immediate Relatives
Iceland,14,30,17,18,19,14,12,15,19,7,Immediate Relatives
India,10524,13019,12039,12067,12243,12091,10467,13406,14815,11568,Immediate Relatives
Indonesia,296,364,352,453,406,364,250,392,424,332,Immediate Relatives
Iran,2571,2626,3053,2625,2743,1928,1888,2087,2283,2054,Immediate Relatives
Iraq,709,800,540,573,609,424,365,572,958,1092,Immediate Relatives
Ireland,151,144,213,210,149,169,145,173,191,120,Immediate Relatives
Israel,436,318,287,422,330,356,308,344,435,353,Immediate Relatives
Italy,351,346,322,368,385,398,452,542,577,432,Immediate Relatives
Jamaica,4513,6805,5193,5697,5870,5614,4756,5026,9629,6976,Immediate Relatives
Japan,1481,1504,1473,1446,1179,985,875,1304,1318,1048,Immediate Relatives
Jordan,1600,1869,1644,1929,2155,1993,1982,1704,2975,2337,Immediate Relatives
Kazakhstan,535,479,346,279,201,182,136,203,183,137,Immediate Relatives
Kenya,530,665,660,545,993,1324,1186,1213,1434,1876,Immediate Relatives
Kiribati,3,1,1,1,3,0,0,0,0,1,Immediate Relatives
"Korea, North",18,14,9,4,5,3,1,5,4,1,Immediate Relatives
"Korea, South",2445,2363,2018,1892,1782,1251,1386,1607,1638,1611,Immediate Relatives
Kosovo,35,434,410,419,371,317,221,355,392,286,Immediate Relatives
Kuwait,173,199,170,186,184,168,184,172,272,205,Immediate Relatives
Kyrgyzstan,167,108,112,113,109,67,70,166,137,120,Immediate Relatives
