Foreign State,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Type
Laos,68,101,106,103,152,116,98,140,183,182,Immediate Relatives
Latvia,77,77,83,105,129,129,105,225,123,110,Immediate Relatives
Lebanon,1037,997,921,968,746,768,849,811,969,873,Immediate Relatives
Lesotho,2,3,14,12,7,7,2,4,7,4,Immediate Relatives
Liberia,652,494,603,682,851,741,694,697,964,1200,Immediate Relatives
Libya,96,88,98,154,79,86,147,211,248,339,Immediate Relatives
Liechtenstein,0,3,0,0,0,0,0,1,0,0,Immediate Relatives
Lithuania,107,141,86,128,107,85,67,107,100,79,Immediate Relatives
Luxembourg,4,6,1,4,3,10,2,4,2,2,Immediate Relatives
Macau,7,13,13,11,12,13,8,5,10,8,Immediate Relatives
Macedonia,344,387,326,321,307,240,189,283,295,215,Immediate Relatives
Madagascar,6,14,15,16,12,19,11,12,9,10,Immediate Relatives
Malawi,13,23,18,20,21,24,8,18,13,19,Immediate Relatives
Malaysia,176,150,163,178,172,141,129,165,242,166,Immediate Relatives
Maldives,1,1,0,1,1,0,0,3,1,1,Immediate Relatives
Mali,42,40,54,68,90,104,72,133,147,158,Immediate Relatives
Malta,7,14,2,5,7,3,4,4,10,11,Immediate Relatives
Marshall Islands,6,25,19,20,16,18,30,21,11,10,Immediate Relatives
Martinique,6,3,0,0,,,,,,,Immediate Relatives
Mauritania,15,22,21,38,53,39,48,73,65,78,Immediate Relatives
Mauritius,5,7,3,10,10,12,9,15,9,11,Immediate Relatives
Mayotte,,,,0,0,0,,,,,Immediate Relatives
Mexico,64376,42042,43340,36237,44049,37436,36300,50835,63764,56107,Immediate Relatives
"Micronesia, Federated States of",0,0,0,1,0,1,0,0,3,0,Immediate Relatives
Moldova,160,138,127,181,132,163,110,199,228,171,Immediate Relatives
Monaco,0,0,2,1,0,1,1,4,1,0,Immediate Relatives
Mongolia,79,91,74,81,65,71,68,96,110,92,Immediate Relatives
Montenegro,116,143,107,121,144,112,69,110,138,95,Immediate Relatives
Montserrat,3,4,5,2,7,2,4,4,2,2,Immediate Relatives
Morocco,1055,1308,1399,1508,1544,1278,1121,1556,2013,1367,Immediate Relatives
Mozambique,5,8,18,12,16,9,5,10,13,10,Immediate Relatives
Namibia,6,3,8,7,7,9,4,10,7,16,Immediate Relatives
Nauru,0,0,0,0,0,0,0,0,0,0,Immediate Relatives
Nepal,279,408,642,836,990,1026,893,1618,2167,1690,Immediate Relatives
Netherlands,147,150,134,168,125,110,98,215,175,121,Immediate Relatives
Netherlands Antilles,15,21,11,3,,,,,,,Immediate Relatives
New Caledonia,0,2,0,0,0,0,1,1,1,0,Immediate Relatives
New Zealand,153,150,164,152,126,141,102,165,139,86,Immediate Relatives
Nicaragua,1368,1409,1156,1201,1174,1046,906,1294,1420,1237,Immediate Relatives
Niger,19,9,9,18,37,25,43,55,83,79,Immediate Relatives
Nigeria,4333,4467,4194,3774,5311,4402,3244,4209,6225,3831,Immediate Relatives
Niue,0,0,0,0,0,0,0,0,0,1,Immediate Relatives
Norfolk Island,,,,0,0,0,0,0,0,0,Immediate Relatives
Northern Ireland (DV only),-,0,0,0,0,0,0,0,0,0,Immediate Relatives
Norway,56,55,77,69,39,49,31,60,61,41,Immediate Relatives
Oman,9,8,11,7,4,9,8,10,10,17,Immediate Relatives
Pakistan,5564,5914,5161,4961,5158,4452,5335,6637,7440,5585,Immediate Relatives
Palau,3,2,6,3,1,0,0,2,0,3,Immediate Relatives
Panama,349,387,288,289,256,231,155,214,210,200,Immediate Relatives
Papua New Guinea,3,2,6,3,3,8,5,3,3,5,Immediate Relatives
Paraguay,93,88,76,120,69,55,63,93,82,77,Immediate Relatives
Peru,3306,2945,2810,2880,2994,2349,1900,2832,3284,2379,Immediate Relatives
Philippines,15253,19100,16537,15436,16795,15673,12605,16997,15875,12486,Immediate Relatives
Pitcairn,0,0,0,0,0,0,0,0,0,0,Immediate Relatives
Poland,686,746,676,705,618,558,477,738,781,581,Immediate Relatives
Portugal,78,100,84,106,91,90,49,92,94,85,Immediate Relatives
Qatar,23,32,38,36,34,44,33,49,79,42,Immediate Relatives
Reunion,1,0,0,0,,,,,,,Immediate Relatives
Romania,662,733,629,735,664,563,407,540,567,425,Immediate Relatives
Russia,3277,3158,2580,2638,2417,1715,1142,1581,1720,1273,Immediate Relatives
Rwanda,37,30,58,73,59,32,22,41,34,43,Immediate Relatives
Saint Kitts and Nevis,64,74,62,58,76,48,49,56,82,65,Immediate Relatives
Saint Lucia,186,152,151,147,167,125,108,161,217,215,Immediate Relatives
Saint Martin,,,,0,0,0,0,0,1,3,Immediate Relatives
Saint Vincent and the Grenadines,99,107,116,121,94,87,71,100,125,94,Immediate Relatives
Samoa,20,37,33,24,21,36,28,52,46,26,Immediate Relatives
San Marino,0,0,0,0,0,0,1,0,0,0,Immediate Relatives
Sao Tome and Principe,6,1,3,4,5,1,2,0,6,5,Immediate Relatives
Saudi Arabia,253,352,294,346,289,263,274,321,444,350,Immediate Relatives
Senegal,303,361,345,362,531,352,317,399,568,622,Immediate Relatives
Serbia,585,259,228,201,197,229,138,216,216,147,Immediate Relatives
Seychelles,1,4,4,3,1,2,0,4,6,3,Immediate Relatives
Sierra Leone,400,411,573,605,504,494,440,583,674,914,Immediate Relatives
Singapore,87,62,69,86,56,64,47,93,106,92,Immediate Relatives
Sint Maarten,,,,10,10,10,11,9,16,4,Immediate Relatives
Slovakia,47,67,53,72,58,37,31,50,57,40,Immediate Relatives
Slovenia,6,15,14,3,18,8,8,17,8,14,Immediate Relatives
Solomon Islands,1,0,1,1,0,0,2,0,1,2,Immediate Relatives
Somalia,404,519,564,594,784,836,1487,885,1511,1465,Immediate Relatives
South Africa,303,309,311,353,300,297,255,425,444,374,Immediate Relatives
South Georgia and the South Sandwich Islands,,,,0,0,0,0,0,0,0,Immediate Relatives
South Sudan,,,,0,18,70,40,70,86,96,Immediate Relatives
Spain,215,229,319,372,227,281,234,335,297,268,Immediate Relatives
Sri Lanka,197,233,291,265,295,284,225,293,378,296,Immediate Relatives
St. Barthelemy,,,,0,0,0,0,0,0,0,Immediate Relatives
St. Helena,0,0,0,1,0,1,0,0,0,0,Immediate Relatives
St. Pierre and Miquelon,0,0,0,0,0,0,0,0,0,0,Immediate Relatives
Sudan,377,533,613,497,777,474,448,359,642,556,Immediate Relatives
Suriname,38,16,37,26,30,27,18,30,19,30,Immediate Relatives
Svalbard,,,,0,0,0,0,0,0,0,Immediate Relatives
Swaziland,4,19,10,5,7,3,2,4,4,2,Immediate Relatives
Sweden,142,127,177,153,110,131,85,141,146,133,Immediate Relatives
Switzerland,63,93,63,97,90,72,55,92,86,61,Immediate Relatives
Syria,525,649,591,771,851,1019,800,868,1265,1150,Immediate Relatives
Tajikistan,27,28,29,33,33,32,31,43,38,61,Immediate Relatives
Tanzania,86,92,129,114,143,108,86,149,164,144,Immediate Relatives
Thailand,838,1042,985,1030,1102,1009,734,1069,1198,1010,Immediate Relatives
Timor-Leste,1,2,0,1,2,0,0,4,2,0,Immediate Relatives
Togo,125,249,374,408,547,484,445,527,683,436,Immediate Relatives
Tokelau,,,,0,0,0,0,0,0,0,Immediate Relatives
Tonga,51,44,36,67,34,34,38,49,52,33,Immediate Relatives
Trinidad and Tobago,775,762,752,809,790,605,499,642,781,584,Immediate Relatives
Tunisia,68,110,135,189,184,185,140,219,226,174,Immediate Relatives
Turkey,620,578,555,606,495,467,370,553,616,584,Immediate Relatives
Turkmenistan,27,29,18,34,29,23,24,31,38,36,Immediate Relatives
Turks and Caicos Islands,6,4,3,3,2,9,5,3,6,7,Immediate Relatives
Tuvalu,0,1,0,0,0,0,0,0,0,1,Immediate Relatives
Uganda,173,239,192,344,425,492,371,431,366,342,Immediate Relatives
Ukraine,1465,1690,1614,1935,1640,1705,1632,1987,2360,1691,Immediate Relatives
United Arab Emirates,87,115,156,163,128,144,137,189,243,184,Immediate Relatives
Uruguay,83,70,59,73,67,56,62,93,79,76,Immediate Relatives
Uzbekistan,227,225,248,269,330,268,251,310,399,295,Immediate Relatives
Vanuatu,1,4,0,2,2,1,1,1,0,0,Immediate Relatives
Vatican City,0,0,0,0,0,0,0,0,0,0,Immediate Relatives
Venezuela,692,908,959,1018,889,709,555,876,1107,901,Immediate Relatives
Vietnam,7728,7563,7038,9401,8534,8796,6242,8513,12083,9974,Immediate Relatives
Wallis and Futuna,0,0,0,0,0,0,0,0,0,0,Immediate Relatives
Western Sahara,0,0,0,0,0,0,0,0,0,0,Immediate Relatives
Yemen,1008,2553,1920,1916,1812,2366,2010,2348,8447,3584,Immediate Relatives
Zambia,65,83,68,90,79,56,67,94,76,82,Immediate Relatives
Zimbabwe,69,111,96,107,75,109,79,109,146,136,Immediate Relatives
Afghanistan,817,680,111,121,237,1597,9283,6884,12298,16370,Special Immigrants
Albania,5,0,1,7,5,6,4,7,13,7,Special Immigrants
Algeria,0,3,0,1,0,0,1,1,2,2,Special Immigrants
Andorra,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Angola,0,0,0,0,0,0,1,1,0,0,Special Immigrants
Anguilla,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Antigua and Barbuda,0,0,1,0,0,0,0,0,1,0,Special Immigrants
Argentina,3,1,4,2,5,8,10,10,7,7,Special Immigrants
Armenia,1,2,3,2,3,1,3,3,2,4,Special Immigrants
Aruba,0,0,0,0,0,0,1,0,0,0,Special Immigrants
Australia,6,2,5,8,9,6,2,5,3,8,Special Immigrants
Austria,0,2,1,1,2,3,1,0,1,2,Special Immigrants
Azerbaijan,1,5,0,3,1,0,0,4,3,1,Special Immigrants
Bahamas,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Bahrain,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Bangladesh,4,2,6,5,14,14,7,13,4,10,Special Immigrants
Barbados,0,1,1,1,1,1,3,0,1,0,Special Immigrants
Belarus,1,2,4,1,1,0,4,2,3,2,Special Immigrants
Belgium,0,1,1,0,2,0,3,0,0,2,Special Immigrants
Belize,0,1,1,0,0,0,1,1,0,1,Special Immigrants
Benin,0,0,0,0,1,0,1,1,0,0,Special Immigrants
Bermuda,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Bhutan,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Bolivia,0,0,0,0,0,1,5,6,2,3,Special Immigrants
Bosnia and Herzegovina,0,1,0,1,3,0,1,0,0,0,Special Immigrants
Botswana,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Brazil,3,3,5,12,26,11,8,14,11,25,Special Immigrants
British Indian Ocean Territory,,,,0,0,0,0,0,0,0,Special Immigrants
British Virgin Islands,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Brunei,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Bulgaria,10,8,6,10,13,7,9,15,7,5,Special Immigrants
Burkina Faso,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Burma,0,2,2,0,1,0,1,4,2,5,Special Immigrants
Burundi,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Cambodia,0,0,1,2,1,0,2,0,0,0,Special Immigrants
Cameroon,3,3,4,4,3,3,4,8,13,10,Special Immigrants
Canada,1,10,2,2,0,1,4,5,2,4,Special Immigrants
Cape Verde,3,0,0,0,0,0,0,0,2,1,Special Immigrants
Cayman Islands,1,0,0,0,0,0,0,0,0,0,Special Immigrants
Central African Republic,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Chad,0,0,0,1,0,0,0,0,1,0,Special Immigrants
Chile,1,3,7,6,1,7,1,3,1,0,Special Immigrants
China - mainland born,44,27,25,36,30,81,33,55,54,39,Special Immigrants
China - Taiwan born,7,3,11,11,4,5,11,14,10,6,Special Immigrants
Christmas Island,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Cocos Islands,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Colombia,19,24,33,22,22,22,19,34,38,39,Special Immigrants
Comoros,0,0,0,0,0,0,0,0,0,0,Special Immigrants
"Congo, Dem. Rep. of the",0,0,0,0,1,2,7,2,1,1,Special Immigrants
"Congo, Republic of the",0,1,0,0,1,1,1,0,0,0,Special Immigrants
Cook Islands,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Costa Rica,0,0,0,0,0,4,0,2,1,2,Special Immigrants
Cote d'Ivoire,0,0,0,1,2,1,0,1,2,1,Special Immigrants
Croatia,1,0,0,1,1,0,0,0,3,2,Special Immigrants
Cuba,9,15,6,4,17,18,13,8,7,11,Special Immigrants
Curacao,,,,0,0,0,0,0,0,0,Special Immigrants
Cyprus,0,0,0,0,0,2,0,0,1,0,Special Immigrants
Czech Republic,0,1,2,1,1,5,0,4,4,2,Special Immigrants
Denmark,0,0,1,2,0,3,0,1,1,0,Special Immigrants
Djibouti,0,0,1,0,0,0,0,0,0,0,Special Immigrants
Dominica,1,0,1,0,0,1,0,1,0,0,Special Immigrants
Dominican Republic,23,17,25,31,33,13,19,19,49,78,Special Immigrants
Ecuador,27,9,10,20,19,42,56,57,53,39,Special Immigrants
Egypt,19,8,15,18,33,18,18,7,20,25,Special Immigrants
El Salvador,0,2,3,6,11,10,6,11,10,12,Special Immigrants
Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Eritrea,0,0,0,1,0,1,1,0,1,1,Special Immigrants
Estonia,0,1,1,0,0,0,0,0,0,0,Special Immigrants
Ethiopia,1,4,9,4,10,10,4,2,5,15,Special Immigrants
Falkland Islands,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Faroe Islands,,,,0,0,0,0,0,0,0,Special Immigrants
Fiji,3,2,4,4,4,4,2,3,3,1,Special Immigrants
Finland,0,0,0,0,1,0,2,0,0,0,Special Immigrants
France,3,6,1,7,3,6,8,4,6,8,Special Immigrants
French Guiana,0,0,0,0,,,,,,,Special Immigrants
French Polynesia,0,0,0,0,0,0,0,0,0,0,Special Immigrants
French Southern and Antarctic Lands,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Gabon,0,0,0,0,0,0,1,0,0,0,Special Immigrants
"Gambia, The",0,1,0,0,1,0,0,0,0,1,Special Immigrants
Georgia,1,1,5,3,1,1,2,6,7,1,Special Immigrants
Germany,9,7,13,13,5,13,3,12,6,13,Special Immigrants
Ghana,10,3,7,11,13,11,6,4,3,7,Special Immigrants
Gibraltar,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Great Britain and Northern Ireland,9,7,7,19,9,23,30,14,10,17,Special Immigrants
Greece,1,2,4,5,2,2,1,0,2,4,Special Immigrants
Greenland,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Grenada,1,0,0,0,0,0,1,0,1,0,Special Immigrants
Guadeloupe,0,0,0,0,,,,,,,Special Immigrants
Guatemala,0,1,2,7,11,8,13,4,16,20,Special Immigrants
Guinea,0,0,0,0,0,0,0,1,1,0,Special Immigrants
Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Guyana,0,0,0,0,2,5,5,2,3,2,Special Immigrants
Haiti,5,11,22,36,24,10,11,33,61,51,Special Immigrants
Honduras,4,4,8,3,9,22,16,7,11,9,Special Immigrants
Hong Kong S.A.R.,4,0,2,0,5,5,4,2,1,1,Special Immigrants
Hungary,1,3,1,2,4,2,1,3,1,1,Special Immigrants
Iceland,0,0,0,2,0,1,0,0,5,1,Special Immigrants
India,101,142,126,132,82,137,123,185,214,140,Special Immigrants
Indonesia,1,4,10,2,6,6,9,8,14,6,Special Immigrants
Iran,9,17,9,14,20,15,16,33,21,23,Special Immigrants
Iraq,969,2828,2035,704,3898,3569,1521,1190,2270,2138,Special Immigrants
Ireland,4,1,1,0,0,0,1,3,1,0,Special Immigrants
Israel,8,3,3,10,7,6,9,7,10,10,Special Immigrants
Italy,8,7,8,3,5,4,7,9,8,5,Special Immigrants
Jamaica,1,3,5,4,4,3,13,18,20,18,Special Immigrants
Japan,9,14,11,8,21,21,32,26,23,31,Special Immigrants
Jordan,2,6,8,7,14,15,9,9,18,31,Special Immigrants
Kazakhstan,1,0,0,0,2,4,1,2,3,6,Special Immigrants
Kenya,0,4,1,1,1,4,2,7,9,10,Special Immigrants
Kiribati,0,0,0,0,0,0,0,0,0,0,Special Immigrants
"Korea, North",0,0,0,0,0,0,0,0,0,1,Special Immigrants
"Korea, South",20,20,22,42,36,42,21,25,25,49,Special Immigrants
Kosovo,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Kuwait,5,2,4,0,1,4,3,1,0,3,Special Immigrants
Kyrgyzstan,1,1,0,0,0,2,0,0,1,0,Special Immigrants
Laos,0,0,1,2,0,1,3,0,2,0,Special Immigrants
Latvia,0,0,0,1,2,4,2,1,0,0,Special Immigrants
Lebanon,9,8,16,15,11,15,28,8,5,3,Special Immigrants
Lesotho,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Liberia,0,1,4,1,6,9,3,6,11,7,Special Immigrants
Libya,3,0,0,0,2,3,2,0,1,4,Special Immigrants
Liechtenstein,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Lithuania,1,7,8,1,5,4,3,0,3,1,Special Immigrants
Luxembourg,0,0,0,0,0,0,0,0,0,1,Special Immigrants
Macau,0,0,0,0,1,0,0,0,0,0,Special Immigrants
Macedonia,0,0,2,3,3,1,2,3,1,5,Special Immigrants
Madagascar,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Malawi,1,0,1,0,0,1,0,0,0,0,Special Immigrants
Malaysia,1,1,3,4,3,1,1,3,6,2,Special Immigrants
Maldives,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Mali,0,0,0,0,0,0,0,0,0,1,Special Immigrants
Malta,0,0,0,1,0,0,0,1,0,0,Special Immigrants
Marshall Islands,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Martinique,0,0,0,0,,,,,,,Special Immigrants
Mauritania,0,0,0,0,0,1,0,0,0,0,Special Immigrants
Mauritius,0,0,0,0,0,2,0,0,0,0,Special Immigrants
Mayotte,,,,0,0,0,,,,,Special Immigrants
Mexico,0,1,0,0,13,9,48,16,37,33,Special Immigrants
"Micronesia, Federated States of",0,0,0,0,0,0,0,0,0,0,Special Immigrants
Moldova,0,1,0,5,4,3,5,4,3,4,Special Immigrants
Monaco,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Mongolia,0,0,0,1,6,0,5,1,1,5,Special Immigrants
Montenegro,0,0,0,0,1,0,0,0,0,0,Special Immigrants
Montserrat,0,0,0,0,0,0,0,1,1,0,Special Immigrants
Morocco,3,1,4,5,2,4,5,9,8,9,Special Immigrants
Mozambique,0,0,0,0,0,0,0,1,0,0,Special Immigrants
Namibia,0,0,0,0,0,0,1,0,0,0,Special Immigrants
Nauru,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Nepal,1,1,2,7,15,10,14,9,13,21,Special Immigrants
Netherlands,3,1,1,0,3,1,2,2,2,0,Special Immigrants
Netherlands Antilles,0,0,0,0,,,,,,,Special Immigrants
New Caledonia,0,0,0,0,0,0,0,0,0,0,Special Immigrants
New Zealand,0,3,8,6,5,4,2,2,4,3,Special Immigrants
Nicaragua,9,4,0,5,8,9,11,10,8,5,Special Immigrants
Niger,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Nigeria,1,8,41,36,38,23,57,42,61,46,Special Immigrants
Niue,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Norfolk Island,,,,0,0,0,0,0,0,0,Special Immigrants
Northern Ireland (DV only),-,0,0,0,0,0,0,0,0,0,Special Immigrants
Norway,0,0,1,1,0,1,0,1,2,0,Special Immigrants
Oman,0,0,0,0,0,0,2,0,0,1,Special Immigrants
Pakistan,40,47,42,27,20,41,50,51,62,68,Special Immigrants
Palau,0,0,0,0,0,1,0,0,0,0,Special Immigrants
Panama,1,3,3,4,2,6,15,4,3,2,Special Immigrants
Papua New Guinea,0,0,0,1,0,0,0,0,0,0,Special Immigrants
Paraguay,1,0,0,0,2,0,1,2,2,3,Special Immigrants
Peru,14,16,22,32,49,46,37,37,47,51,Special Immigrants
Philippines,148,128,128,130,84,116,87,148,219,168,Special Immigrants
Pitcairn,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Poland,17,25,15,13,14,29,7,19,23,12,Special Immigrants
Portugal,0,1,0,3,2,0,0,1,1,2,Special Immigrants
Qatar,0,0,0,0,0,0,0,0,0,1,Special Immigrants
Reunion,0,0,0,0,,,,,,,Special Immigrants
Romania,8,10,18,25,37,25,28,30,29,12,Special Immigrants
Russia,24,21,19,40,21,31,25,23,16,11,Special Immigrants
Rwanda,1,0,0,0,0,0,0,0,0,0,Special Immigrants
Saint Kitts and Nevis,1,0,0,0,0,0,0,0,0,0,Special Immigrants
Saint Lucia,0,0,0,0,0,0,0,0,1,0,Special Immigrants
Saint Martin,,,,0,0,0,0,0,0,0,Special Immigrants
Saint Vincent and the Grenadines,0,0,0,0,1,0,1,0,0,0,Special Immigrants
Samoa,0,0,0,0,0,1,0,0,0,0,Special Immigrants
San Marino,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Sao Tome and Principe,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Saudi Arabia,1,4,0,1,3,8,1,7,1,8,Special Immigrants
Senegal,1,1,0,0,0,0,2,1,6,1,Special Immigrants
Serbia,0,1,1,0,1,0,3,1,1,2,Special Immigrants
Seychelles,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Sierra Leone,0,2,1,0,1,4,6,2,1,1,Special Immigrants
Singapore,0,2,0,0,0,5,2,1,0,2,Special Immigrants
Sint Maarten,,,,0,0,0,0,0,0,0,Special Immigrants
Slovakia,0,0,0,3,1,1,0,2,1,1,Special Immigrants
Slovenia,0,0,1,0,0,0,0,0,1,0,Special Immigrants
Solomon Islands,0,0,0,0,1,0,0,0,0,0,Special Immigrants
Somalia,4,2,5,3,0,0,5,1,1,1,Special Immigrants
South Africa,3,3,2,16,21,14,6,10,11,5,Special Immigrants
South Georgia and the South Sandwich Islands,,,,0,0,0,0,0,0,0,Special Immigrants
South Sudan,,,,0,0,1,0,0,0,1,Special Immigrants
Spain,7,9,10,6,6,10,4,7,3,8,Special Immigrants
Sri Lanka,0,2,2,3,5,5,3,6,0,5,Special Immigrants
St. Barthelemy,,,,0,0,0,0,0,0,0,Special Immigrants
St. Helena,0,0,0,0,0,0,0,0,0,0,Special Immigrants
St. Pierre and Miquelon,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Sudan,2,0,2,1,3,3,3,1,1,6,Special Immigrants
Suriname,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Svalbard,,,,0,0,0,0,0,0,0,Special Immigrants
Swaziland,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Sweden,0,5,0,0,1,0,3,0,1,3,Special Immigrants
Switzerland,0,0,1,1,2,3,2,1,1,0,Special Immigrants
Syria,11,5,6,6,3,24,23,15,10,9,Special Immigrants
Tajikistan,0,0,1,0,0,0,2,3,1,4,Special Immigrants
Tanzania,0,1,1,0,0,0,1,0,1,1,Special Immigrants
Thailand,3,3,5,4,7,3,14,10,9,5,Special Immigrants
Timor-Leste,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Togo,1,1,0,1,4,4,0,6,4,2,Special Immigrants
Tokelau,,,,0,0,0,0,0,0,0,Special Immigrants
Tonga,0,1,1,1,0,3,0,1,0,0,Special Immigrants
Trinidad and Tobago,7,7,5,2,7,5,5,8,2,4,Special Immigrants
Tunisia,1,0,0,3,3,7,3,1,1,0,Special Immigrants
Turkey,5,7,1,8,9,12,13,16,22,10,Special Immigrants
Turkmenistan,0,0,0,0,0,0,2,1,0,0,Special Immigrants
Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Tuvalu,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Uganda,1,0,0,1,5,0,4,1,3,2,Special Immigrants
Ukraine,3,12,1,7,14,7,22,37,8,20,Special Immigrants
United Arab Emirates,1,6,4,3,23,11,11,8,16,19,Special Immigrants
Uruguay,0,1,0,0,3,4,4,0,1,1,Special Immigrants
Uzbekistan,2,3,5,3,2,6,6,12,14,12,Special Immigrants
Vanuatu,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Vatican City,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Venezuela,6,3,8,3,5,2,11,16,11,12,Special Immigrants
Vietnam,9,11,10,27,18,21,44,32,49,53,Special Immigrants
Wallis and Futuna,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Western Sahara,0,0,0,0,0,0,0,0,0,0,Special Immigrants
Yemen,1,1,3,0,6,8,10,3,9,3,Special Immigrants
Zambia,2,0,0,0,0,0,0,0,0,1,Special Immigrants
Zimbabwe,1,0,0,2,0,1,1,0,1,1,Special Immigrants
Afghanistan,314,343,204,173,197,278,392,307,365,333,Family Preference
Albania,118,159,315,233,261,351,423,669,949,950,Family Preference
Algeria,23,31,34,53,44,69,146,127,138,153,Family Preference
Andorra,0,0,1,0,0,0,0,0,0,0,Family Preference
Angola,25,16,9,14,22,16,16,6,20,22,Family Preference
Anguilla,4,6,3,16,4,10,4,2,3,8,Family Preference
Antigua and Barbuda,144,102,84,91,100,123,91,94,80,97,Family Preference
Argentina,62,58,68,45,116,103,124,135,158,89,Family Preference
Armenia,112,95,158,149,103,206,247,287,279,306,Family Preference
Aruba,2,0,1,2,6,5,7,3,1,7,Family Preference
Australia,40,35,35,41,34,41,50,37,37,46,Family Preference
Austria,9,5,0,8,1,1,8,7,7,15,Family Preference
Azerbaijan,19,46,56,46,62,64,61,76,65,54,Family Preference
