Foreign State,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Type
Luxembourg,1,0,0,0,0,0,0,0,1,0,Employment Preference
Macau,0,0,2,0,3,0,3,1,10,8,Employment Preference
Macedonia,8,7,8,11,5,12,18,19,3,5,Employment Preference
Madagascar,15,0,3,5,7,13,4,4,8,7,Employment Preference
Malawi,2,0,3,3,2,1,3,1,0,0,Employment Preference
Malaysia,53,52,31,28,24,36,20,48,21,50,Employment Preference
Maldives,1,0,0,0,0,0,0,0,0,0,Employment Preference
Mali,21,5,25,21,16,4,0,1,3,1,Employment Preference
Malta,0,4,0,0,0,1,1,3,1,0,Employment Preference
Marshall Islands,0,0,0,0,0,0,0,0,0,0,Employment Preference
Martinique,1,0,0,0,,,,,,,Employment Preference
Mauritania,0,1,14,0,4,0,5,0,1,0,Employment Preference
Mauritius,0,4,0,1,0,0,2,0,0,1,Employment Preference
Mayotte,,,,0,0,0,,,,,Employment Preference
Mexico,245,375,276,414,318,498,339,266,241,278,Employment Preference
"Micronesia, Federated States of",0,0,0,0,0,0,0,0,0,0,Employment Preference
Moldova,7,5,10,9,0,2,6,2,2,18,Employment Preference
Monaco,0,0,0,0,0,0,0,0,0,1,Employment Preference
Mongolia,6,7,9,14,6,14,26,10,3,11,Employment Preference
Montenegro,0,0,4,0,1,1,3,0,0,4,Employment Preference
Montserrat,0,0,0,0,0,0,0,0,0,0,Employment Preference
Morocco,46,70,22,17,24,5,36,26,24,14,Employment Preference
Mozambique,0,0,0,0,0,0,0,2,0,0,Employment Preference
Namibia,1,0,0,3,0,0,1,1,1,0,Employment Preference
Nauru,0,0,0,0,0,0,0,0,0,0,Employment Preference
Nepal,146,84,199,160,141,91,90,124,132,170,Employment Preference
Netherlands,25,17,21,22,21,25,17,18,17,13,Employment Preference
Netherlands Antilles,0,0,2,1,,,,,,,Employment Preference
New Caledonia,0,0,0,0,0,4,0,0,0,0,Employment Preference
New Zealand,13,12,22,15,22,20,18,12,19,17,Employment Preference
Nicaragua,14,3,12,4,4,6,6,1,5,12,Employment Preference
Niger,3,8,6,9,2,1,4,7,2,17,Employment Preference
Nigeria,181,68,105,123,135,146,155,167,246,201,Employment Preference
Niue,0,0,0,0,0,0,0,0,0,0,Employment Preference
Norfolk Island,,,,0,0,0,0,0,0,0,Employment Preference
Northern Ireland (DV only),-,0,0,0,0,0,0,0,0,0,Employment Preference
Norway,6,2,9,11,4,17,3,2,3,2,Employment Preference
Oman,0,0,1,0,0,0,0,0,0,2,Employment Preference
Pakistan,598,515,463,332,178,265,400,378,343,342,Employment Preference
Palau,0,0,0,0,0,1,0,2,0,0,Employment Preference
Panama,4,5,3,11,5,4,2,11,4,5,Employment Preference
Papua New Guinea,0,0,0,0,0,0,0,0,0,0,Employment Preference
Paraguay,6,1,3,4,3,7,3,10,0,0,Employment Preference
Peru,171,134,108,124,166,103,50,58,39,62,Employment Preference
Philippines,2608,2134,1093,1856,3393,4114,2662,3981,5664,4278,Employment Preference
Pitcairn,0,0,0,0,0,0,0,0,0,0,Employment Preference
Poland,133,122,115,65,50,62,56,50,43,49,Employment Preference
Portugal,10,18,14,27,14,16,24,17,24,8,Employment Preference
Qatar,1,6,1,0,0,1,1,2,2,8,Employment Preference
Reunion,0,0,0,0,,,,,,,Employment Preference
Romania,54,50,35,36,37,39,28,39,7,25,Employment Preference
Russia,81,134,136,137,98,128,164,182,144,230,Employment Preference
Rwanda,2,0,1,0,0,0,0,12,8,12,Employment Preference
Saint Kitts and Nevis,3,0,0,0,0,1,0,4,2,0,Employment Preference
Saint Lucia,5,4,4,1,2,0,2,6,9,17,Employment Preference
Saint Martin,,,,0,0,0,0,0,0,0,Employment Preference
Saint Vincent and the Grenadines,5,0,3,1,0,2,1,6,10,1,Employment Preference
Samoa,1,1,0,0,0,0,0,0,0,0,Employment Preference
San Marino,0,0,0,0,0,0,0,0,0,0,Employment Preference
Sao Tome and Principe,0,0,0,0,0,0,0,1,0,0,Employment Preference
Saudi Arabia,9,14,8,12,16,17,31,39,45,42,Employment Preference
Senegal,28,30,32,46,17,15,24,30,14,12,Employment Preference
Serbia,11,4,10,17,11,9,12,2,3,15,Employment Preference
Seychelles,0,0,0,0,0,0,0,0,0,0,Employment Preference
Sierra Leone,9,8,33,25,14,6,34,27,5,5,Employment Preference
Singapore,12,8,14,14,10,14,21,21,42,20,Employment Preference
Sint Maarten,,,,0,0,0,0,0,0,0,Employment Preference
Slovakia,19,12,1,3,9,12,8,7,9,6,Employment Preference
Slovenia,3,0,0,0,0,1,0,2,4,4,Employment Preference
Solomon Islands,0,0,0,0,0,0,0,0,0,0,Employment Preference
Somalia,8,0,6,3,1,10,1,0,3,0,Employment Preference
South Africa,24,78,84,53,71,74,80,79,86,110,Employment Preference
South Georgia and the South Sandwich Islands,,,,0,0,0,0,0,0,0,Employment Preference
South Sudan,,,,0,0,0,0,0,0,0,Employment Preference
Spain,19,35,15,14,19,33,21,28,32,40,Employment Preference
Sri Lanka,91,57,43,65,57,40,18,27,17,33,Employment Preference
St. Barthelemy,,,,0,0,0,0,0,0,0,Employment Preference
St. Helena,0,0,0,0,0,0,0,0,0,0,Employment Preference
St. Pierre and Miquelon,0,0,0,0,0,0,0,0,0,0,Employment Preference
Sudan,3,0,10,11,5,15,10,18,12,9,Employment Preference
Suriname,2,0,1,0,3,3,0,0,0,0,Employment Preference
Svalbard,,,,0,0,0,0,0,0,0,Employment Preference
Swaziland,0,2,0,0,0,0,0,0,0,1,Employment Preference
Sweden,19,21,22,12,18,14,30,12,33,14,Employment Preference
Switzerland,16,14,15,15,21,6,9,9,3,7,Employment Preference
Syria,66,63,47,85,79,75,66,47,47,91,Employment Preference
Tajikistan,2,1,14,21,4,19,23,36,12,5,Employment Preference
Tanzania,3,9,9,5,13,16,8,3,7,24,Employment Preference
Thailand,65,47,47,44,56,31,34,43,20,44,Employment Preference
Timor-Leste,0,0,0,0,0,0,0,0,0,0,Employment Preference
Togo,19,5,5,6,6,3,2,2,1,4,Employment Preference
Tokelau,,,,0,0,0,0,0,0,0,Employment Preference
Tonga,0,0,0,0,0,0,0,0,6,0,Employment Preference
Trinidad and Tobago,34,24,32,27,26,20,7,33,20,37,Employment Preference
Tunisia,5,4,2,5,3,7,5,18,12,13,Employment Preference
Turkey,100,198,120,124,89,95,96,113,103,137,Employment Preference
Turkmenistan,0,4,4,3,0,1,3,8,1,0,Employment Preference
Turks and Caicos Islands,0,0,0,0,0,1,0,0,0,2,Employment Preference
Tuvalu,0,0,0,0,0,0,0,0,0,0,Employment Preference
Uganda,18,3,8,3,6,26,47,64,56,41,Employment Preference
Ukraine,47,47,55,42,56,60,55,60,53,70,Employment Preference
United Arab Emirates,7,18,9,10,30,40,35,44,86,87,Employment Preference
Uruguay,2,11,14,4,7,7,7,4,7,7,Employment Preference
Uzbekistan,12,15,19,17,10,9,17,22,12,16,Employment Preference
Vanuatu,0,0,0,0,0,0,0,0,0,0,Employment Preference
Vatican City,0,0,0,0,0,0,0,0,0,0,Employment Preference
Venezuela,43,79,109,104,154,162,129,165,156,259,Employment Preference
Vietnam,31,24,74,105,52,68,149,523,563,665,Employment Preference
Wallis and Futuna,0,0,0,0,0,0,0,0,0,0,Employment Preference
Western Sahara,0,0,0,0,0,0,0,0,0,0,Employment Preference
Yemen,19,15,12,10,16,31,35,4,30,18,Employment Preference
Zambia,2,3,2,15,3,2,8,8,22,2,Employment Preference
Zimbabwe,9,15,13,10,14,12,23,17,10,21,Employment Preference
Afghanistan,32,46,60,25,43,59,95,28,192,144,Diversity Immigrants
Albania,2049,2021,1632,954,524,987,1567,1908,1502,2430,Diversity Immigrants
Algeria,821,797,795,846,341,1055,971,1086,1271,992,Diversity Immigrants
Andorra,0,0,0,0,0,0,0,2,0,0,Diversity Immigrants
Angola,4,12,4,14,7,6,8,7,37,12,Diversity Immigrants
Anguilla,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Antigua and Barbuda,0,1,6,1,0,6,6,4,0,1,Diversity Immigrants
Argentina,40,53,61,37,29,21,58,42,22,30,Diversity Immigrants
Armenia,813,936,980,990,627,893,1268,1544,992,1559,Diversity Immigrants
Aruba,6,4,0,1,1,0,0,0,0,0,Diversity Immigrants
Australia,205,173,238,239,246,355,328,400,246,337,Diversity Immigrants
Austria,25,43,51,60,31,37,23,47,8,34,Diversity Immigrants
Azerbaijan,160,215,197,220,141,178,182,282,195,433,Diversity Immigrants
Bahamas,5,0,13,2,3,13,2,7,5,3,Diversity Immigrants
Bahrain,0,4,0,2,10,4,2,2,2,1,Diversity Immigrants
Bangladesh,2268,2657,3015,3074,293,0,0,0,0,0,Diversity Immigrants
Barbados,2,2,10,5,3,0,4,6,0,2,Diversity Immigrants
Belarus,753,772,716,665,279,841,832,859,560,792,Diversity Immigrants
Belgium,31,38,38,15,40,33,22,29,11,36,Diversity Immigrants
Belize,7,5,2,8,0,9,0,0,0,3,Diversity Immigrants
Benin,176,192,220,213,82,223,180,190,280,236,Diversity Immigrants
Bermuda,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Bhutan,7,5,0,4,4,8,7,1,7,7,Diversity Immigrants
Bolivia,79,50,72,28,27,30,21,21,23,10,Diversity Immigrants
Bosnia and Herzegovina,27,57,35,28,37,30,32,75,48,83,Diversity Immigrants
Botswana,7,0,9,3,0,1,2,3,1,2,Diversity Immigrants
Brazil,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
British Indian Ocean Territory,,,,0,0,0,0,0,0,0,Diversity Immigrants
British Virgin Islands,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Brunei,1,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Bulgaria,1051,728,547,624,434,950,998,820,608,535,Diversity Immigrants
Burkina Faso,111,90,103,105,100,220,116,120,131,134,Diversity Immigrants
Burma,111,368,281,250,189,262,199,88,138,145,Diversity Immigrants
Burundi,9,21,40,25,11,28,37,47,64,75,Diversity Immigrants
Cambodia,92,119,132,167,188,399,333,152,266,196,Diversity Immigrants
Cameroon,1164,1496,1556,1666,813,1588,1285,1450,1615,1206,Diversity Immigrants
Canada,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Cape Verde,0,8,0,10,0,7,2,12,0,2,Diversity Immigrants
Cayman Islands,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Central African Republic,0,2,11,2,0,3,1,3,8,2,Diversity Immigrants
Chad,6,10,6,16,3,10,9,15,17,10,Diversity Immigrants
Chile,10,23,11,11,4,8,17,8,1,13,Diversity Immigrants
China - mainland born,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
China - Taiwan born,242,213,196,191,132,133,179,86,152,148,Diversity Immigrants
Christmas Island,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Cocos Islands,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Colombia,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Comoros,1,2,3,1,0,1,0,0,0,1,Diversity Immigrants
"Congo, Dem. Rep. of the",502,20,915,1516,1219,2231,2435,2631,2770,2664,Diversity Immigrants
"Congo, Republic of the",43,596,33,44,11,47,54,48,50,42,Diversity Immigrants
Cook Islands,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Costa Rica,3,1,17,11,1,18,25,6,10,12,Diversity Immigrants
Cote d'Ivoire,191,206,222,290,152,319,371,375,508,440,Diversity Immigrants
Croatia,15,33,25,17,29,18,40,29,21,21,Diversity Immigrants
Cuba,256,190,140,230,70,193,301,473,536,383,Diversity Immigrants
Curacao,,,,1,2,4,0,0,0,0,Diversity Immigrants
Cyprus,5,8,6,2,2,2,7,7,8,8,Diversity Immigrants
Czech Republic,73,33,37,27,17,24,36,36,27,19,Diversity Immigrants
Denmark,17,5,23,12,13,18,14,16,8,20,Diversity Immigrants
Djibouti,15,11,9,18,8,18,13,18,33,32,Diversity Immigrants
Dominica,2,18,15,5,8,11,6,0,4,3,Diversity Immigrants
Dominican Republic,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Ecuador,89,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Egypt,3279,3638,3231,3242,2004,3362,3483,3434,2848,3576,Diversity Immigrants
El Salvador,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Equatorial Guinea,1,0,2,0,0,0,0,0,0,0,Diversity Immigrants
Eritrea,301,382,367,381,142,242,172,185,149,81,Diversity Immigrants
Estonia,18,10,10,19,8,20,17,21,10,12,Diversity Immigrants
Ethiopia,3542,3675,3752,3529,1416,2389,2539,2457,2138,2553,Diversity Immigrants
Falkland Islands,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Faroe Islands,,,,0,0,0,0,0,0,0,Diversity Immigrants
Fiji,309,290,232,166,167,249,217,185,129,212,Diversity Immigrants
Finland,8,22,32,34,30,25,16,26,20,23,Diversity Immigrants
France,262,194,237,223,142,157,279,273,165,219,Diversity Immigrants
French Guiana,0,0,0,0,,,,,,,Diversity Immigrants
French Polynesia,0,0,0,0,1,1,0,0,0,0,Diversity Immigrants
French Southern and Antarctic Lands,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Gabon,14,3,5,6,8,6,17,11,8,11,Diversity Immigrants
"Gambia, The",6,25,14,13,10,11,6,12,6,14,Diversity Immigrants
Georgia,270,354,438,453,293,408,341,503,360,547,Diversity Immigrants
Germany,752,854,882,804,546,541,463,486,265,263,Diversity Immigrants
Ghana,1822,1864,2606,2438,1677,1876,1454,523,428,796,Diversity Immigrants
Gibraltar,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Great Britain and Northern Ireland,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Greece,75,72,41,39,28,49,74,88,50,90,Diversity Immigrants
Greenland,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Grenada,0,0,2,2,6,1,5,2,1,6,Diversity Immigrants
Guadeloupe,2,0,0,0,,,,,,,Diversity Immigrants
Guatemala,16,0,0,0,0,0,44,20,9,13,Diversity Immigrants
Guinea,107,86,268,185,113,257,264,259,293,204,Diversity Immigrants
Guinea-Bissau,0,0,0,1,0,4,0,1,0,1,Diversity Immigrants
Guyana,4,17,26,23,7,14,6,13,3,2,Diversity Immigrants
Haiti,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Honduras,14,8,19,26,20,20,36,31,24,26,Diversity Immigrants
Hong Kong S.A.R.,44,23,16,20,8,35,34,30,51,16,Diversity Immigrants
Hungary,74,119,61,118,73,106,99,110,75,70,Diversity Immigrants
Iceland,4,9,30,11,11,13,10,11,0,9,Diversity Immigrants
India,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Indonesia,128,101,103,66,85,55,64,33,39,37,Diversity Immigrants
Iran,827,1103,1842,1980,2385,3741,2326,2627,2722,2070,Diversity Immigrants
Iraq,86,48,37,57,36,65,48,23,146,145,Diversity Immigrants
Ireland,44,37,54,76,66,48,35,43,29,23,Diversity Immigrants
Israel,38,38,25,28,33,49,38,11,31,32,Diversity Immigrants
Italy,103,136,135,144,169,133,245,240,159,209,Diversity Immigrants
Jamaica,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Japan,259,194,169,145,168,230,228,109,163,110,Diversity Immigrants
Jordan,24,90,70,84,55,122,173,62,163,93,Diversity Immigrants
Kazakhstan,166,185,189,224,229,309,311,448,236,446,Diversity Immigrants
Kenya,2123,2301,2367,1856,711,1224,1196,888,1092,1006,Diversity Immigrants
Kiribati,2,2,0,0,2,0,0,0,3,0,Diversity Immigrants
"Korea, North",0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
"Korea, South",0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Kosovo,2,50,89,80,71,126,93,145,164,316,Diversity Immigrants
Kuwait,22,9,29,21,27,66,55,24,56,45,Diversity Immigrants
Kyrgyzstan,129,120,129,142,173,183,229,271,130,220,Diversity Immigrants
Laos,0,1,3,0,0,0,0,0,0,0,Diversity Immigrants
Latvia,16,39,35,68,22,54,52,30,31,22,Diversity Immigrants
Lebanon,75,81,43,52,93,84,54,52,71,40,Diversity Immigrants
Lesotho,0,0,1,0,4,0,3,0,0,0,Diversity Immigrants
Liberia,567,814,841,996,783,1230,1752,1740,1550,994,Diversity Immigrants
Libya,20,55,52,31,32,61,26,36,99,90,Diversity Immigrants
Liechtenstein,0,0,0,1,0,0,0,0,0,0,Diversity Immigrants
Lithuania,114,95,119,161,125,139,149,162,90,94,Diversity Immigrants
Luxembourg,3,0,0,1,2,2,0,0,0,2,Diversity Immigrants
Macau,10,1,7,1,3,4,3,15,7,1,Diversity Immigrants
Macedonia,213,203,148,175,68,144,177,258,206,233,Diversity Immigrants
Madagascar,11,27,15,12,2,13,17,9,29,2,Diversity Immigrants
Malawi,16,10,14,10,1,15,6,9,0,8,Diversity Immigrants
Malaysia,35,27,37,39,24,15,35,13,41,25,Diversity Immigrants
Maldives,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Mali,22,39,32,18,17,27,18,22,39,15,Diversity Immigrants
Malta,0,0,4,0,0,0,0,0,0,0,Diversity Immigrants
Marshall Islands,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Martinique,3,1,0,0,,,,,,,Diversity Immigrants
Mauritania,3,8,2,11,3,7,0,6,6,12,Diversity Immigrants
Mauritius,18,19,20,24,5,4,6,11,7,2,Diversity Immigrants
Mayotte,,,,0,0,0,,,,,Diversity Immigrants
Mexico,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
"Micronesia, Federated States of",0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Moldova,270,264,370,563,674,889,1203,1561,1187,1359,Diversity Immigrants
Monaco,1,0,0,0,0,0,4,0,0,0,Diversity Immigrants
Mongolia,195,119,103,203,86,111,78,53,155,90,Diversity Immigrants
Montenegro,8,3,10,2,5,11,10,6,6,13,Diversity Immigrants
Montserrat,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Morocco,2115,1991,1763,982,368,889,853,904,1110,1077,Diversity Immigrants
Mozambique,0,1,3,0,2,0,5,1,0,3,Diversity Immigrants
Namibia,0,10,0,3,2,7,0,6,3,5,Diversity Immigrants
Nauru,0,0,0,6,0,0,0,0,0,0,Diversity Immigrants
Nepal,2040,1592,1902,1970,1896,3316,3437,3332,3210,3451,Diversity Immigrants
Netherlands,62,86,60,41,41,30,62,43,30,28,Diversity Immigrants
Netherlands Antilles,0,12,0,0,,,,,,,Diversity Immigrants
New Caledonia,0,0,0,0,0,0,1,0,0,0,Diversity Immigrants
New Zealand,103,66,70,81,70,109,114,124,52,121,Diversity Immigrants
Nicaragua,14,19,16,22,7,28,2,4,4,3,Diversity Immigrants
Niger,39,17,19,19,2,18,13,14,13,6,Diversity Immigrants
Nigeria,3393,3240,2809,2787,1850,3252,2442,0,0,0,Diversity Immigrants
Niue,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Norfolk Island,,,,0,0,0,0,5,0,0,Diversity Immigrants
Northern Ireland (DV only),1,13,10,15,13,11,16,15,6,4,Diversity Immigrants
Norway,9,10,12,11,4,15,0,1,3,8,Diversity Immigrants
Oman,5,1,2,0,2,1,2,1,4,6,Diversity Immigrants
Pakistan,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Palau,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Panama,5,6,15,5,7,4,6,5,1,0,Diversity Immigrants
Papua New Guinea,2,12,7,1,0,7,1,1,0,1,Diversity Immigrants
Paraguay,3,1,16,4,5,4,1,2,2,2,Diversity Immigrants
Peru,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Philippines,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Pitcairn,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Poland,0,0,0,0,0,752,455,368,305,282,Diversity Immigrants
Portugal,10,11,8,9,12,15,21,20,9,13,Diversity Immigrants
Qatar,1,0,0,0,3,14,14,14,14,9,Diversity Immigrants
Reunion,0,1,0,0,,,,,,,Diversity Immigrants
Romania,815,310,320,433,555,407,486,502,325,304,Diversity Immigrants
Russia,0,0,1004,1443,1014,1601,1837,1949,1327,1731,Diversity Immigrants
Rwanda,43,31,64,63,41,155,138,198,240,158,Diversity Immigrants
Saint Kitts and Nevis,0,2,1,0,2,4,0,1,0,0,Diversity Immigrants
Saint Lucia,2,4,5,6,1,8,11,4,0,10,Diversity Immigrants
Saint Martin,,,,0,0,0,0,0,0,0,Diversity Immigrants
Saint Vincent and the Grenadines,0,1,5,2,1,9,5,3,0,0,Diversity Immigrants
Samoa,9,2,5,3,2,0,0,0,0,0,Diversity Immigrants
San Marino,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Sao Tome and Principe,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Saudi Arabia,21,34,27,39,52,81,104,88,123,103,Diversity Immigrants
Senegal,94,158,123,126,48,88,108,98,136,98,Diversity Immigrants
Serbia,323,196,152,149,114,159,197,210,210,306,Diversity Immigrants
Seychelles,0,3,0,0,1,0,0,0,0,0,Diversity Immigrants
Sierra Leone,430,543,307,315,283,719,447,354,381,340,Diversity Immigrants
Singapore,18,12,8,11,9,5,23,1,10,9,Diversity Immigrants
Sint Maarten,,,,0,0,0,0,1,0,0,Diversity Immigrants
Slovakia,62,41,38,33,14,25,32,41,25,28,Diversity Immigrants
Slovenia,4,6,4,2,2,4,0,4,4,9,Diversity Immigrants
Solomon Islands,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Somalia,40,70,71,52,28,78,46,59,104,56,Diversity Immigrants
South Africa,210,277,278,266,211,285,211,178,162,209,Diversity Immigrants
South Georgia and the South Sandwich Islands,,,,0,0,0,0,0,0,0,Diversity Immigrants
South Sudan,,,,0,0,0,0,1,10,6,Diversity Immigrants
Spain,47,65,73,72,57,80,158,160,65,84,Diversity Immigrants
Sri Lanka,445,530,419,317,192,287,278,191,302,154,Diversity Immigrants
St. Barthelemy,,,,0,0,0,0,0,0,0,Diversity Immigrants
St. Helena,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
St. Pierre and Miquelon,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Sudan,495,585,553,565,304,435,959,1176,1830,1171,Diversity Immigrants
Suriname,2,1,0,0,1,3,4,2,2,0,Diversity Immigrants
Svalbard,,,,0,0,0,0,0,0,0,Diversity Immigrants
Swaziland,0,1,0,1,0,0,0,0,4,0,Diversity Immigrants
Sweden,47,43,43,28,51,52,30,40,46,51,Diversity Immigrants
Switzerland,63,88,66,63,43,37,58,50,22,32,Diversity Immigrants
Syria,38,53,32,63,72,87,135,127,154,124,Diversity Immigrants
Tajikistan,66,73,110,169,141,200,239,333,231,413,Diversity Immigrants
Tanzania,63,128,56,66,51,45,28,56,28,43,Diversity Immigrants
Thailand,37,43,23,28,17,21,16,18,26,17,Diversity Immigrants
Timor-Leste,0,1,0,0,0,0,0,0,0,0,Diversity Immigrants
Togo,464,476,505,524,279,511,564,545,685,504,Diversity Immigrants
Tokelau,,,,0,0,0,0,0,0,0,Diversity Immigrants
Tonga,26,27,20,9,1,11,1,15,1,24,Diversity Immigrants
Trinidad and Tobago,46,69,91,43,37,43,57,46,20,14,Diversity Immigrants
Tunisia,37,47,62,40,22,40,37,37,97,60,Diversity Immigrants
Turkey,902,931,973,863,792,619,988,1164,737,1303,Diversity Immigrants
Turkmenistan,77,56,63,81,65,64,103,91,71,92,Diversity Immigrants
Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Tuvalu,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Uganda,141,165,143,200,104,198,167,164,158,91,Diversity Immigrants
Ukraine,1880,1685,1772,1637,1421,1800,1759,1278,1762,2016,Diversity Immigrants
United Arab Emirates,3,11,4,19,38,36,36,40,27,31,Diversity Immigrants
Uruguay,6,7,5,1,3,1,9,5,8,7,Diversity Immigrants
Uzbekistan,2243,2365,3324,3579,3205,3371,3019,2520,2366,3195,Diversity Immigrants
Vanuatu,0,0,0,0,0,0,0,0,1,0,Diversity Immigrants
Vatican City,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Venezuela,121,227,339,406,410,503,749,672,639,1177,Diversity Immigrants
Vietnam,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Wallis and Futuna,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Western Sahara,0,0,0,0,0,0,0,0,0,0,Diversity Immigrants
Yemen,22,49,33,40,64,194,200,171,396,264,Diversity Immigrants
Zambia,55,28,38,43,13,34,12,30,18,15,Diversity Immigrants
Zimbabwe,44,79,53,72,37,60,24,43,79,43,Diversity Immigrants