Foreign State,area,type,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Cyprus,Europe,Employment Preference,2,5,2,0,1,2,0,1,4,5,6
Cyprus,Europe,Family Visas,20,12,33,25,18,25,20,27,32,14,35
Cyprus,Europe,Special Immigrants,0,0,0,0,0,2,0,0,1,0,
Cyprus,Europe,Total,27,25,41,27,21,31,27,35,45,27,44
Czech Republic,Europe,Diversity Immigrants,73,33,37,27,17,24,36,36,27,19,35
Czech Republic,Europe,Employment Preference,15,10,10,3,7,9,14,2,6,9,17
Czech Republic,Europe,Family Visas,109,107,83,107,89,76,83,104,91,73,72
Czech Republic,Europe,Special Immigrants,0,1,2,1,1,5,0,4,4,2,5
Czech Republic,Europe,Total,197,151,132,138,114,114,133,146,128,103,129
Denmark,Europe,Diversity Immigrants,17,5,23,12,13,18,14,16,8,20,14
Denmark,Europe,Employment Preference,23,18,9,13,2,11,14,11,14,6,18
Denmark,Europe,Family Visas,64,64,84,76,50,78,51,78,65,52,62
Denmark,Europe,Special Immigrants,0,0,1,2,0,3,0,1,1,0,
Denmark,Europe,Total,104,87,117,103,65,110,79,106,88,78,94
Djibouti,Africa,Diversity Immigrants,15,11,9,18,8,18,13,18,33,32,35
Djibouti,Africa,Employment Preference,0,0,7,1,0,2,2,1,12,7,
Djibouti,Africa,Family Visas,11,21,11,18,22,12,34,26,41,16,32
Djibouti,Africa,Special Immigrants,0,0,1,0,0,0,0,0,0,0,
Djibouti,Africa,Total,26,32,28,37,30,32,49,45,86,55,67
Dominica,North America,Diversity Immigrants,2,18,15,5,8,11,6,0,4,3,
Dominica,North America,Employment Preference,6,0,2,1,6,5,0,1,3,5,9
Dominica,North America,Family Visas,440,434,458,406,315,391,300,230,343,329,338
Dominica,North America,Special Immigrants,1,0,1,0,0,1,0,1,0,0,
Dominica,North America,Total,449,452,476,412,329,408,306,232,350,337,347
Dominican Republic,North America,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
Dominican Republic,North America,Employment Preference,21,35,28,22,35,40,51,39,86,57,30
Dominican Republic,North America,Family Visas,23320,40772,43562,36092,33477,32959,37029,45007,53204,48119,49380
Dominican Republic,North America,Special Immigrants,23,17,25,31,33,13,19,19,49,78,71
Dominican Republic,North America,Total,23364,40824,43615,36145,33545,33012,37099,45065,53339,48254,49481
Ecuador,South America,Diversity Immigrants,89,0,0,0,0,0,0,0,0,0,258
Ecuador,South America,Employment Preference,371,218,308,294,185,195,156,94,85,37,63
Ecuador,South America,Family Visas,6412,5876,6065,6003,5057,6491,6095,6898,6544,6284,7623
Ecuador,South America,Special Immigrants,27,9,10,20,19,42,56,57,53,39,20
Ecuador,South America,Total,6899,6103,6383,6317,5261,6728,6307,7049,6682,6360,7964
Egypt,Africa,Diversity Immigrants,3279,3638,3231,3242,2004,3362,3483,3434,2848,3576,3522
Egypt,Africa,Employment Preference,105,105,190,111,132,136,185,127,163,187,290
Egypt,Africa,Family Visas,2268,2311,2899,2339,3849,2607,2859,2645,4278,2975,3246
Egypt,Africa,Special Immigrants,19,8,15,18,33,18,18,7,20,25,18
Egypt,Africa,Total,5671,6062,6335,5710,6018,6123,6545,6213,7309,6763,7076
El Salvador,North America,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
El Salvador,North America,Employment Preference,345,223,200,133,100,117,133,66,74,49,65
El Salvador,North America,Family Visas,8827,9953,10516,11097,8598,11276,11123,12411,14255,15044,16767
El Salvador,North America,Special Immigrants,0,2,3,6,11,10,6,11,10,12,2
El Salvador,North America,Total,9172,10178,10719,11236,8709,11403,11262,12488,14339,15105,16834
Equatorial Guinea,Africa,Diversity Immigrants,1,0,2,0,0,0,0,0,0,0,3
Equatorial Guinea,Africa,Employment Preference,0,0,0,0,0,0,0,0,0,0,
Equatorial Guinea,Africa,Family Visas,1,3,5,1,5,1,2,4,3,2,
Equatorial Guinea,Africa,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Equatorial Guinea,Africa,Total,2,3,7,1,5,1,2,4,3,2,3
Eritrea,Africa,Diversity Immigrants,301,382,367,381,142,242,172,185,149,81,84
Eritrea,Africa,Employment Preference,16,36,26,17,26,20,16,18,35,25,41
Eritrea,Africa,Family Visas,274,382,387,388,568,545,522,484,638,719,759
Eritrea,Africa,Special Immigrants,0,0,0,1,0,1,1,0,1,1,
Eritrea,Africa,Total,591,800,780,787,736,808,711,687,823,826,884
Estonia,Europe,Diversity Immigrants,18,10,10,19,8,20,17,21,10,12,15
Estonia,Europe,Employment Preference,2,2,0,1,0,1,0,1,0,1,2
Estonia,Europe,Family Visas,37,41,54,36,28,31,29,33,37,31,23
Estonia,Europe,Special Immigrants,0,1,1,0,0,0,0,0,0,0,
Estonia,Europe,Total,57,54,65,56,36,52,46,55,47,44,40
Ethiopia,Africa,Diversity Immigrants,3542,3675,3752,3529,1416,2389,2539,2457,2138,2553,2637
Ethiopia,Africa,Employment Preference,53,30,67,73,25,104,59,22,52,84,104
Ethiopia,Africa,Family Visas,4585,5514,5911,5643,6851,5814,4640,3778,7718,6564,5934
Ethiopia,Africa,Special Immigrants,1,4,9,4,10,10,4,2,5,15,3
Ethiopia,Africa,Total,8181,9223,9739,9249,8302,8317,7242,6259,9913,9216,8678
Falkland Islands,Europe,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
Falkland Islands,Europe,Employment Preference,0,0,0,0,0,0,0,0,0,0,
Falkland Islands,Europe,Family Visas,0,0,0,0,0,0,0,0,0,0,
Falkland Islands,Europe,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Falkland Islands,Europe,Total,0,0,0,0,0,0,0,0,0,0,
Faroe Islands,Europe,Diversity Immigrants,,,,0,0,0,0,0,0,0,
Faroe Islands,Europe,Employment Preference,,,,0,0,0,0,0,0,0,
Faroe Islands,Europe,Family Visas,,,,0,0,0,0,0,0,0,
Faroe Islands,Europe,Special Immigrants,,,,0,0,0,0,0,0,0,
Faroe Islands,Europe,Total,,,,0,0,0,0,0,0,0,
Fiji,Oceania,Diversity Immigrants,309,290,232,166,167,249,217,185,129,212,182
Fiji,Oceania,Employment Preference,6,2,0,8,2,5,6,3,1,1,2
Fiji,Oceania,Family Visas,474,612,735,496,523,435,392,558,484,394,455
Fiji,Oceania,Special Immigrants,3,2,4,4,4,4,2,3,3,1,2
Fiji,Oceania,Total,792,906,971,674,696,693,617,749,617,608,641
Finland,Europe,Diversity Immigrants,8,22,32,34,30,25,16,26,20,23,17
Finland,Europe,Employment Preference,10,5,5,1,3,8,6,6,4,11,18
Finland,Europe,Family Visas,50,63,64,59,55,50,56,60,90,50,38
Finland,Europe,Special Immigrants,0,0,0,0,1,0,2,0,0,0,3
Finland,Europe,Total,68,90,101,94,89,83,80,92,114,84,76
France,Europe,Diversity Immigrants,262,194,237,223,142,157,279,273,165,219,192
France,Europe,Employment Preference,93,55,73,73,48,59,55,63,77,115,186
France,Europe,Family Visas,522,387,514,576,483,505,413,573,644,496,491
France,Europe,Special Immigrants,3,6,1,7,3,6,8,4,6,8,5
France,Europe,Total,880,642,825,879,676,727,755,913,892,838,874
French Guiana,Europe,Diversity Immigrants,0,0,0,0,,,,,,,
French Guiana,Europe,Employment Preference,0,0,0,0,,,,,,,
French Guiana,Europe,Family Visas,3,10,2,0,,,,,,,
French Guiana,Europe,Special Immigrants,0,0,0,0,,,,,,,
French Guiana,Europe,Total,3,10,2,0,,,,,,,
French Polynesia,Europe,Diversity Immigrants,0,0,0,0,1,1,0,0,0,0,
French Polynesia,Europe,Employment Preference,0,0,0,2,0,0,0,0,0,0,
French Polynesia,Europe,Family Visas,5,4,2,7,5,0,2,2,5,2,5
French Polynesia,Europe,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
French Polynesia,Europe,Total,5,4,2,9,6,1,2,2,5,2,5
French Southern and Antarctic Lands,Europe,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
French Southern and Antarctic Lands,Europe,Employment Preference,0,0,0,0,0,0,0,0,0,0,
French Southern and Antarctic Lands,Europe,Family Visas,0,0,0,0,0,0,0,0,0,0,
French Southern and Antarctic Lands,Europe,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
French Southern and Antarctic Lands,Europe,Total,0,0,0,0,0,0,0,0,0,0,
Gabon,Africa,Diversity Immigrants,14,3,5,6,8,6,17,11,8,11,5
Gabon,Africa,Employment Preference,0,0,0,0,0,0,0,1,1,3,3
Gabon,Africa,Family Visas,6,12,19,10,21,13,23,24,32,39,32
Gabon,Africa,Special Immigrants,0,0,0,0,0,0,1,0,0,0,
Gabon,Africa,Total,20,15,24,16,29,19,41,36,41,53,40
"Gambia, The",Africa,Diversity Immigrants,6,25,14,13,10,11,6,12,6,14,6
"Gambia, The",Africa,Employment Preference,8,16,12,15,24,5,3,12,1,4,3
"Gambia, The",Africa,Family Visas,158,168,222,256,314,268,316,406,548,568,509
"Gambia, The",Africa,Special Immigrants,0,1,0,0,1,0,0,0,0,1,
"Gambia, The",Africa,Total,172,210,248,284,349,284,325,430,555,587,518
Georgia,Europe,Diversity Immigrants,270,354,438,453,293,408,341,503,360,547,645
Georgia,Europe,Employment Preference,11,24,21,7,6,15,9,8,10,14,51
Georgia,Europe,Family Visas,153,243,351,394,371,425,356,549,588,539,560
Georgia,Europe,Special Immigrants,1,1,5,3,1,1,2,6,7,1,3
Georgia,Europe,Total,435,622,815,857,671,849,708,1066,965,1101,1259
Germany,Europe,Diversity Immigrants,752,854,882,804,546,541,463,486,265,263,290
Germany,Europe,Employment Preference,118,116,108,83,77,104,75,65,86,90,132
Germany,Europe,Family Visas,1484,1376,1460,1390,1456,1460,1200,1240,1172,981,938
Germany,Europe,Special Immigrants,9,7,13,13,5,13,3,12,6,13,14
Germany,Europe,Total,2363,2353,2463,2290,2084,2118,1741,1803,1529,1347,1374
Ghana,Africa,Diversity Immigrants,1822,1864,2606,2438,1677,1876,1454,523,428,796,729
Ghana,Africa,Employment Preference,67,33,32,39,69,74,67,27,31,21,57
Ghana,Africa,Family Visas,3824,1880,2368,2433,5433,4688,2819,3047,4485,5396,6131
Ghana,Africa,Special Immigrants,10,3,7,11,13,11,6,4,3,7,3
Ghana,Africa,Total,5723,3780,5013,4921,7192,6649,4346,3601,4947,6220,6920
Gibraltar,Europe,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
Gibraltar,Europe,Employment Preference,0,0,0,0,0,0,0,0,0,0,
Gibraltar,Europe,Family Visas,1,2,3,1,0,4,2,1,3,1,2
Gibraltar,Europe,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Gibraltar,Europe,Total,1,2,3,1,0,4,2,1,3,1,2
Great Britain and Northern Ireland,Europe,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
Great Britain and Northern Ireland,Europe,Employment Preference,413,503,323,345,292,311,316,434,369,325,497
Great Britain and Northern Ireland,Europe,Family Visas,2237,2065,2142,2168,2184,2381,2135,2325,2468,1996,1818
Great Britain and Northern Ireland,Europe,Special Immigrants,9,7,7,19,9,23,30,14,10,17,12
Great Britain and Northern Ireland,Europe,Total,2659,2575,2472,2532,2485,2715,2481,2773,2847,2338,2327
Greece,Europe,Diversity Immigrants,75,72,41,39,28,49,74,88,50,90,72
Greece,Europe,Employment Preference,11,7,10,8,8,14,18,14,15,24,26
Greece,Europe,Family Visas,155,166,181,342,364,496,270,292,403,300,257
Greece,Europe,Special Immigrants,1,2,4,5,2,2,1,0,2,4,6
Greece,Europe,Total,242,247,236,394,402,561,363,394,470,418,361
Greenland,Europe,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
Greenland,Europe,Employment Preference,0,0,0,0,0,0,0,0,0,0,
Greenland,Europe,Family Visas,0,0,0,1,0,0,0,0,0,0,
Greenland,Europe,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Greenland,Europe,Total,0,0,0,1,0,0,0,0,0,0,
Grenada,North America,Diversity Immigrants,0,0,2,2,6,1,5,2,1,6,
Grenada,North America,Employment Preference,1,0,0,0,0,2,1,0,5,10,14
Grenada,North America,Family Visas,242,218,256,229,230,272,151,242,200,215,242
Grenada,North America,Special Immigrants,1,0,0,0,0,0,1,0,1,0,
Grenada,North America,Total,244,218,258,231,236,275,158,244,207,231,256
Guadeloupe,Europe,Diversity Immigrants,2,0,0,0,,,,,,,
Guadeloupe,Europe,Employment Preference,0,0,0,0,,,,,,,
Guadeloupe,Europe,Family Visas,16,17,3,0,,,,,,,
Guadeloupe,Europe,Special Immigrants,0,0,0,0,,,,,,,
Guadeloupe,Europe,Total,18,17,3,0,,,,,,,
Guatemala,North America,Diversity Immigrants,16,0,0,0,0,0,44,20,9,13,29
Guatemala,North America,Employment Preference,138,107,110,101,65,59,38,9,10,13,24
Guatemala,North America,Family Visas,8421,5023,4296,4871,4355,4675,4615,5674,6492,6364,9437
Guatemala,North America,Special Immigrants,0,1,2,7,11,8,13,4,16,20,8
Guatemala,North America,Total,8575,5131,4408,4979,4431,4742,4710,5707,6527,6410,9498
Guinea,Africa,Diversity Immigrants,107,86,268,185,113,257,264,259,293,204,72
Guinea,Africa,Employment Preference,4,8,0,11,11,4,3,4,8,5,2
Guinea,Africa,Family Visas,98,134,159,258,397,291,311,423,647,644,713
Guinea,Africa,Special Immigrants,0,0,0,0,0,0,0,1,1,0,
Guinea,Africa,Total,209,228,427,454,521,552,578,687,949,853,787
Guinea-Bissau,Africa,Diversity Immigrants,0,0,0,1,0,4,0,1,0,1,
Guinea-Bissau,Africa,Employment Preference,0,1,2,0,0,4,2,1,0,0,
Guinea-Bissau,Africa,Family Visas,9,4,13,15,16,20,13,15,12,21,9
Guinea-Bissau,Africa,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Guinea-Bissau,Africa,Total,9,5,15,16,16,28,15,17,12,22,9
Guyana,South America,Diversity Immigrants,4,17,26,23,7,14,6,13,3,2,3
Guyana,South America,Employment Preference,15,4,11,14,5,10,10,5,12,5,11
Guyana,South America,Family Visas,5195,4336,5148,4897,4380,4721,4623,4673,4851,4118,3960
Guyana,South America,Special Immigrants,0,0,0,0,2,5,5,2,3,2,3
Guyana,South America,Total,5214,4357,5185,4934,4394,4750,4644,4693,4869,4127,3977
Haiti,North America,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
Haiti,North America,Employment Preference,16,19,20,14,5,11,8,16,105,161,66
Haiti,North America,Family Visas,14976,14030,15845,15101,16447,15157,10755,13202,18644,16482,14681
Haiti,North America,Special Immigrants,5,11,22,36,24,10,11,33,61,51,33
Haiti,North America,Total,14997,14060,15887,15151,16476,15178,10774,13251,18810,16694,14780
Honduras,North America,Diversity Immigrants,14,8,19,26,20,20,36,31,24,26,48
Honduras,North America,Employment Preference,123,72,129,84,65,98,57,51,58,12,18
Honduras,North America,Family Visas,3326,2572,3388,2717,3905,4954,3528,4676,7237,4899,5976
Honduras,North America,Special Immigrants,4,4,8,3,9,22,16,7,11,9,
Honduras,North America,Total,3467,2656,3544,2830,3999,5094,3637,4765,7330,4946,6042
Hong Kong S.A.R.,Asia,Diversity Immigrants,44,23,16,20,8,35,34,30,51,16,27
Hong Kong S.A.R.,Asia,Employment Preference,46,24,18,30,42,50,39,58,83,84,242
Hong Kong S.A.R.,Asia,Family Visas,1990,1243,1467,1091,1119,952,915,940,1224,1027,980
Hong Kong S.A.R.,Asia,Special Immigrants,4,0,2,0,5,5,4,2,1,1,2
Hong Kong S.A.R.,Asia,Total,2084,1290,1503,1141,1174,1042,992,1030,1359,1128,1251
Hungary,Europe,Diversity Immigrants,74,119,61,118,73,106,99,110,75,70,72
Hungary,Europe,Employment Preference,16,16,15,25,12,23,8,13,20,20,39
Hungary,Europe,Family Visas,169,166,165,167,152,143,124,170,141,134,165
Hungary,Europe,Special Immigrants,1,3,1,2,4,2,1,3,1,1,2
Hungary,Europe,Total,260,304,242,312,241,274,232,296,237,225,278
Iceland,Europe,Diversity Immigrants,4,9,30,11,11,13,10,11,0,9,
Iceland,Europe,Employment Preference,6,1,6,0,6,8,2,0,1,1,9
Iceland,Europe,Family Visas,15,32,18,18,20,14,12,16,20,11,9
Iceland,Europe,Special Immigrants,0,0,0,2,0,1,0,0,5,1,
Iceland,Europe,Total,25,42,54,31,37,36,24,27,26,22,18
India,Asia,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
India,Asia,Employment Preference,937,644,904,650,616,667,745,682,676,756,1563
India,Asia,Family Visas,24686,25462,27438,23504,24061,24396,24483,29514,30470,26407,28560
India,Asia,Special Immigrants,101,142,126,132,82,137,123,185,214,140,68
India,Asia,Total,25724,26248,28468,24286,24759,25200,25351,30381,31360,27303,30191
Indonesia,Asia,Diversity Immigrants,128,101,103,66,85,55,64,33,39,37,32
Indonesia,Asia,Employment Preference,27,33,27,23,13,18,16,28,37,15,38
Indonesia,Asia,Family Visas,413,541,660,618,656,560,375,526,578,503,519
Indonesia,Asia,Special Immigrants,1,4,10,2,6,6,9,8,14,6,3
Indonesia,Asia,Total,569,679,800,709,760,639,464,595,668,561,592
Iran,Asia,Diversity Immigrants,827,1103,1842,1980,2385,3741,2326,2627,2722,2070,339
Iran,Asia,Employment Preference,240,294,272,411,359,332,409,337,294,434,182
Iran,Asia,Family Visas,5338,4902,5934,4918,5362,3969,4298,4182,4690,4116,1347
Iran,Asia,Special Immigrants,9,17,9,14,20,15,16,33,21,23,29
Iran,Asia,Total,6414,6316,8057,7323,8126,8057,7049,7179,7727,6643,1897
Iraq,Asia,Diversity Immigrants,86,48,37,57,36,65,48,23,146,145,152
Iraq,Asia,Employment Preference,9,23,19,25,22,32,14,5,14,15,47
Iraq,Asia,Family Visas,1451,1267,858,824,897,669,598,792,1230,1422,1172
Iraq,Asia,Special Immigrants,969,2828,2035,704,3898,3569,1521,1190,2270,2138,615
Iraq,Asia,Total,2515,4166,2949,1610,4853,4335,2181,2010,3660,3720,1986
Ireland,Europe,Diversity Immigrants,44,37,54,76,66,48,35,43,29,23,23
Ireland,Europe,Employment Preference,15,27,13,12,20,25,20,23,9,14,56
Ireland,Europe,Family Visas,161,150,219,218,173,180,154,184,227,144,120
Ireland,Europe,Special Immigrants,4,1,1,0,0,0,1,3,1,0,2
Ireland,Europe,Total,224,215,287,306,259,253,210,253,266,181,201
Israel,Asia,Diversity Immigrants,38,38,25,28,33,49,38,11,31,32,6
Israel,Asia,Employment Preference,86,82,64,73,45,33,41,41,79,63,84
Israel,Asia,Family Visas,534,413,413,500,467,483,445,456,540,455,474
Israel,Asia,Special Immigrants,8,3,3,10,7,6,9,7,10,10,8
Israel,Asia,Total,666,536,505,611,552,571,533,515,660,560,572
Italy,Europe,Diversity Immigrants,103,136,135,144,169,133,245,240,159,209,131
Italy,Europe,Employment Preference,58,58,49,33,35,44,39,60,74,80,158
Italy,Europe,Family Visas,426,412,391,430,479,484,541,635,701,561,605
Italy,Europe,Special Immigrants,8,7,8,3,5,4,7,9,8,5,
Italy,Europe,Total,595,613,583,610,688,665,832,944,942,855,894
Jamaica,North America,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
Jamaica,North America,Employment Preference,117,82,85,66,77,127,203,246,485,760,851
Jamaica,North America,Family Visas,9527,11056,10157,11106,11605,11381,10127,10737,14953,12917,11897
Jamaica,North America,Special Immigrants,1,3,5,4,4,3,13,18,20,18,21
Jamaica,North America,Total,9645,11141,10247,11176,11686,11511,10343,11001,15458,13695,12769
Japan,Asia,Diversity Immigrants,259,194,169,145,168,230,228,109,163,110,81
Japan,Asia,Employment Preference,350,369,234,243,246,252,206,130,116,154,206
Japan,Asia,Family Visas,1571,1566,1555,1514,1245,1072,941,1382,1413,1155,1088
Japan,Asia,Special Immigrants,9,14,11,8,21,21,32,26,23,31,14
Japan,Asia,Total,2189,2143,1969,1910,1680,1575,1407,1647,1715,1450,1389
Jordan,Asia,Diversity Immigrants,24,90,70,84,55,122,173,62,163,93,125
Jordan,Asia,Employment Preference,30,47,39,36,60,42,51,64,71,72,78
Jordan,Asia,Family Visas,3014,3031,2782,3134,3487,3298,3625,2909,4586,4077,2837
Jordan,Asia,Special Immigrants,2,6,8,7,14,15,9,9,18,31,14
Jordan,Asia,Total,3070,3174,2899,3261,3616,3477,3858,3044,4838,4273,3054
Kazakhstan,Europe,Diversity Immigrants,166,185,189,224,229,309,311,448,236,446,462
Kazakhstan,Europe,Employment Preference,6,8,12,14,4,15,24,10,21,23,14
Kazakhstan,Europe,Family Visas,554,502,405,320,230,228,183,238,244,212,215
Kazakhstan,Europe,Special Immigrants,1,0,0,0,2,4,1,2,3,6,2
Kazakhstan,Europe,Total,727,695,606,558,465,556,519,698,504,687,693
Kenya,Africa,Diversity Immigrants,2123,2301,2367,1856,711,1224,1196,888,1092,1006,891
Kenya,Africa,Employment Preference,37,38,44,40,40,85,49,98,95,166,356
Kenya,Africa,Family Visas,702,791,867,773,1225,1672,1580,1567,1793,2405,2141
Kenya,Africa,Special Immigrants,0,4,1,1,1,4,2,7,9,10,14
Kenya,Africa,Total,2862,3134,3279,2670,1977,2985,2827,2560,2989,3587,3402
Kiribati,Oceania,Diversity Immigrants,2,2,0,0,2,0,0,0,3,0,2
Kiribati,Oceania,Employment Preference,0,0,0,0,0,0,0,0,0,0,
Kiribati,Oceania,Family Visas,3,1,1,1,3,0,2,0,0,1,
Kiribati,Oceania,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Kiribati,Oceania,Total,5,3,1,1,5,0,2,0,3,1,2
"Korea, North",Asia,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,2
"Korea, North",Asia,Employment Preference,3,3,0,0,0,0,0,0,4,0,
"Korea, North",Asia,Family Visas,22,15,12,4,6,5,1,7,5,2,3
"Korea, North",Asia,Special Immigrants,0,0,0,0,0,0,0,0,0,1,
"Korea, North",Asia,Total,25,18,12,4,6,5,1,7,9,3,5
"Korea, South",Asia,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
"Korea, South",Asia,Employment Preference,1341,1593,953,2153,1973,2037,1609,1536,2953,2298,2678
"Korea, South",Asia,Family Visas,3675,3422,3656,3073,2702,2156,2156,2334,2442,2546,2627
"Korea, South",Asia,Special Immigrants,20,20,22,42,36,42,21,25,25,49,15
"Korea, South",Asia,Total,5036,5035,4631,5268,4711,4235,3786,3895,5420,4893,5320
Kosovo,Europe,Diversity Immigrants,2,50,89,80,71,126,93,145,164,316,239
Kosovo,Europe,Employment Preference,0,0,0,12,2,6,2,2,9,0,5
Kosovo,Europe,Family Visas,36,461,447,470,441,431,342,472,504,440,368
Kosovo,Europe,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Kosovo,Europe,Total,38,511,536,562,514,563,437,619,677,756,612
Kuwait,Asia,Diversity Immigrants,22,9,29,21,27,66,55,24,56,45,35
Kuwait,Asia,Employment Preference,6,11,8,9,16,8,22,21,25,32,48
Kuwait,Asia,Family Visas,435,424,355,369,376,315,388,332,454,388,335
Kuwait,Asia,Special Immigrants,5,2,4,0,1,4,3,1,0,3,
Kuwait,Asia,Total,468,446,396,399,420,393,468,378,535,468,418
