Afghanistan,CR1,13
Afghanistan,F11,3
Afghanistan,F21,8
Afghanistan,F31,1
Afghanistan,F32,1
Afghanistan,F33,3
Afghanistan,F42,1
Afghanistan,F43,3
Afghanistan,FX1,18
Afghanistan,FX2,3
Afghanistan,FX3,6
Afghanistan,IR1,8
Afghanistan,IR2,1
Afghanistan,IR5,31
Afghanistan,SB1,5
Afghanistan,SQ1,46
Afghanistan,SQ2,51
Afghanistan,SQ3,152
Albania,CR1,13
Albania,CR2,1
Albania,DV1,116
Albania,DV2,75
Albania,DV3,60
Albania,E32,1
Albania,F11,4
Albania,F12,3
Albania,F21,11
Albania,F22,1
Albania,F24,6
Albania,F31,1
Albania,F32,1
Albania,F33,1
Albania,F41,21
Albania,F42,18
Albania,F43,21
Albania,FX1,11
Albania,FX2,2
Albania,IH3,1
Albania,IR1,2
Albania,IR2,1
Albania,IR5,76
Albania,SB1,1
Albania,SE1,1
Albania,SE2,2
Albania,SE3,4
Algeria,CR1,12
Algeria,DV1,79
Algeria,DV2,26
Algeria,DV3,25
Algeria,F11,1
Algeria,F21,13
Algeria,F41,1
Algeria,FX2,1
Algeria,IR1,6
Algeria,IR2,2
Algeria,IR5,13
Angola,F21,1
Angola,IR1,2
Angola,IR2,4
Angola,IR5,1
Antigua and Barbuda,CR1,1
Antigua and Barbuda,E31,1
Antigua and Barbuda,F11,2
Antigua and Barbuda,F12,2
Antigua and Barbuda,FX2,1
Antigua and Barbuda,IR2,1
Antigua and Barbuda,IR5,3
Argentina,CR1,9
Argentina,CR2,2
Argentina,DV1,1
Argentina,E11,2
Argentina,E14,2
Argentina,E15,1
Argentina,E21,1
Argentina,E31,1
Argentina,E34,1
Argentina,E35,1
Argentina,F11,4
Argentina,F12,2
Argentina,F24,1
Argentina,F41,2
Argentina,F42,1
Argentina,F43,4
Argentina,FX1,1
Argentina,FX2,6
Argentina,I51,1
Argentina,I52,1
Argentina,IR1,3
Argentina,IR2,7
Argentina,IR5,10
Armenia,CR1,7
Armenia,CR2,4
Armenia,DV1,46
Armenia,DV2,32
Armenia,DV3,49
Armenia,E11,1
Armenia,E14,1
Armenia,E15,3
Armenia,F11,5
Armenia,F12,4
Armenia,F21,1
Armenia,F22,1
Armenia,F24,1
Armenia,F31,2
Armenia,F32,2
Armenia,F33,6
Armenia,F43,1
Armenia,FX1,3
Armenia,IH3,1
Armenia,IR1,1
Armenia,IR2,3
Armenia,IR5,47
Aruba,CR1,1
Aruba,IR2,2
Australia,CR1,15
Australia,DV1,32
Australia,DV2,7
Australia,DV3,6
Australia,E11,1
Australia,E21,1
Australia,E32,1
Australia,E34,1
Australia,E35,1
Australia,FX1,1
Australia,IR1,12
Australia,IR2,1
Australia,IR5,1
Austria,CR1,3
Austria,DV1,1
Austria,E15,1
Austria,F12,1
Austria,FX2,1
Austria,IR1,1
Azerbaijan,CR1,1
Azerbaijan,DV1,22
Azerbaijan,DV2,15
Azerbaijan,DV3,11
Azerbaijan,E21,1
Azerbaijan,F21,1
Azerbaijan,F23,3
Azerbaijan,F41,1
Azerbaijan,F42,1
Azerbaijan,F43,2
Azerbaijan,FX1,1
Azerbaijan,IR1,1
Azerbaijan,IR5,13
"Bahamas, The",CR1,2
"Bahamas, The",CR2,1
"Bahamas, The",E31,1
"Bahamas, The",FX2,5
"Bahamas, The",IR1,4
"Bahamas, The",IR2,2
Bahrain,CR1,1
Bahrain,F11,1
Bahrain,IR2,1
Bangladesh,CR1,92
Bangladesh,CR2,5
Bangladesh,E22,1
Bangladesh,E31,1
Bangladesh,E34,1
Bangladesh,E35,1
Bangladesh,F11,6
Bangladesh,F12,1
Bangladesh,F21,11
Bangladesh,F22,7
Bangladesh,F23,4
Bangladesh,F24,10
Bangladesh,F31,5
Bangladesh,F32,5
Bangladesh,F33,10
Bangladesh,F41,118
Bangladesh,F42,102
Bangladesh,F43,192
Bangladesh,FX1,58
Bangladesh,FX2,25
Bangladesh,FX3,22
Bangladesh,I51,1
Bangladesh,IR1,74
Bangladesh,IR2,25
Bangladesh,IR4,5
Bangladesh,IR5,322
Bangladesh,SB1,1
Barbados,CR1,1
Barbados,F11,3
Barbados,F41,1
Barbados,F42,1
Barbados,IR1,1
Barbados,IR2,3
Barbados,IR5,3
Belarus,CR1,2
Belarus,DV1,33
Belarus,DV2,26
Belarus,DV3,24
Belarus,E11,1
Belarus,E14,2
Belarus,E23,1
Belarus,E32,2
Belarus,E34,1
Belarus,F11,1
Belarus,F21,3
Belarus,F23,3
Belarus,F31,2
Belarus,F32,2
Belarus,F33,1
Belarus,FX1,1
Belarus,FX2,1
Belarus,IR1,2
Belarus,IR2,2
Belarus,IR5,15
Belarus,SE1,1
Belarus,SE2,1
Belarus,SE3,1
Belgium,DV2,1
Belgium,DV3,2
Belgium,F22,2
Belgium,IR1,1
Belize,CR1,2
Belize,CR2,3
Belize,F11,1
Belize,F12,1
Belize,IR1,3
Belize,IR2,3
Belize,IR5,5
Belize,SE1,1
Belize,SE2,1
Belize,SE3,1
Benin,DV1,11
Benin,DV2,5
Benin,DV3,2
Benin,F21,3
Benin,F22,1
Benin,FX1,1
Benin,FX2,3
Benin,IR1,2
Benin,IR2,9
Benin,IR5,3
Bermuda,IR1,1
Bolivia,CR1,3
Bolivia,CR2,3
Bolivia,DV1,1
Bolivia,DV2,1
Bolivia,DV3,3
Bolivia,EW4,1
Bolivia,EW5,1
Bolivia,F11,2
Bolivia,F33,2
Bolivia,F41,2
Bolivia,F42,2
Bolivia,F43,2
Bolivia,FX2,5
Bolivia,IR1,5
Bolivia,IR2,1
Bolivia,IR5,12
Bosnia and Herzegovina,CR1,2
Bosnia and Herzegovina,DV1,1
Bosnia and Herzegovina,DV2,1
Bosnia and Herzegovina,F31,2
Bosnia and Herzegovina,F41,1
Bosnia and Herzegovina,F42,1
Bosnia and Herzegovina,F43,2
Bosnia and Herzegovina,FX1,1
Bosnia and Herzegovina,IR1,4
Bosnia and Herzegovina,IR2,3
Bosnia and Herzegovina,IR5,9
Bosnia and Herzegovina,SE1,1
Botswana,IR2,1
Brazil,CR1,32
Brazil,CR2,6
Brazil,E11,3
Brazil,E14,3
Brazil,E15,1
Brazil,E21,4
Brazil,E22,3
Brazil,E23,3
Brazil,E31,8
Brazil,E34,4
Brazil,E35,4
Brazil,F11,8
Brazil,F12,9
Brazil,F21,3
Brazil,F22,2
Brazil,F24,4
Brazil,F31,2
Brazil,F32,3
Brazil,F33,4
Brazil,F41,11
Brazil,F42,5
Brazil,F43,14
Brazil,FX1,2
Brazil,FX2,4
Brazil,FX3,4
Brazil,I51,1
Brazil,IB3,3
Brazil,IR1,116
Brazil,IR2,55
Brazil,IR5,89
Brazil,T51,1
Brazil,T52,1
Brazil,T53,1
British Virgin Islands,F12,1
British Virgin Islands,F43,1
British Virgin Islands,FX1,1
British Virgin Islands,IR2,1
Brunei,E35,1
Bulgaria,CR1,3
Bulgaria,DV1,14
Bulgaria,DV2,11
Bulgaria,DV3,10
Bulgaria,E31,1
Bulgaria,EW3,1
Bulgaria,EW4,1
Bulgaria,F11,4
Bulgaria,F21,1
Bulgaria,F41,3
Bulgaria,F42,3
Bulgaria,F43,3
Bulgaria,FX1,1
Bulgaria,FX2,1
Bulgaria,FX3,2
Bulgaria,IH3,5
Bulgaria,IR1,3
Bulgaria,IR2,1
Bulgaria,IR5,10
Burkina Faso,CR1,3
Burkina Faso,CR2,1
Burkina Faso,DV1,9
Burkina Faso,DV2,2
Burkina Faso,IR2,2
Burkina Faso,IR5,1
Burma,CR1,14
Burma,DV1,1
Burma,DV2,1
Burma,F11,2
Burma,F21,3
Burma,F22,3
Burma,F24,4
Burma,F31,4
Burma,F32,2
Burma,F33,2
Burma,F41,5
Burma,F42,4
Burma,F43,9
Burma,FX1,1
Burma,FX2,1
Burma,IR1,4
Burma,IR2,4
Burma,IR5,20
Burundi,CR1,2
Burundi,DV1,3
Burundi,DV2,1
Burundi,DV3,2
Burundi,IR5,3
Cabo Verde,CR1,2
Cabo Verde,CR2,6
Cabo Verde,F11,17
Cabo Verde,F12,20
Cabo Verde,F21,3
Cabo Verde,F22,6
Cabo Verde,F23,1
Cabo Verde,F24,6
Cabo Verde,F25,11
Cabo Verde,F31,2
Cabo Verde,F32,2
Cabo Verde,F33,4
Cabo Verde,FX1,5
Cabo Verde,FX2,7
Cabo Verde,FX3,6
Cabo Verde,IR1,2
Cabo Verde,IR2,12
Cabo Verde,IR5,24
Cambodia,CR1,12
Cambodia,CR2,3
Cambodia,DV1,6
Cambodia,DV2,2
Cambodia,DV3,4
Cambodia,E21,1
Cambodia,E23,1
Cambodia,E31,1
Cambodia,F11,12
Cambodia,F12,4
Cambodia,F21,3
Cambodia,F24,9
Cambodia,F41,7
Cambodia,F42,5
Cambodia,F43,9
Cambodia,FX1,8
Cambodia,FX2,9
Cambodia,FX3,11
Cambodia,IR1,18
Cambodia,IR2,5
Cambodia,IR5,74
Cambodia,SD1,5
Cambodia,SE1,1
Cambodia,SE2,1
Cambodia,SE3,1
Cambodia,SR1,1
Cameroon,CR1,11
Cameroon,DV1,83
Cameroon,DV2,23
Cameroon,DV3,52
Cameroon,F11,1
Cameroon,F21,9
Cameroon,F22,2
Cameroon,F23,3
Cameroon,F24,6
Cameroon,F25,2
Cameroon,F41,1
Cameroon,FX1,14
Cameroon,FX2,8
Cameroon,FX3,8
Cameroon,IR1,10
Cameroon,IR2,21
Cameroon,IR5,58
Cameroon,SB1,2
Canada,CR1,27
Canada,CR2,1
Canada,E11,4
Canada,E13,2
Canada,E14,2
Canada,E15,3
Canada,E21,1
Canada,E32,1
Canada,E35,4
Canada,F11,4
Canada,F12,1
Canada,F21,2
Canada,F22,4
Canada,F41,1
Canada,F43,3
Canada,FX1,4
Canada,FX2,9
Canada,FX3,5
Canada,I51,2
Canada,I52,1
Canada,I53,4
Canada,IR1,28
Canada,IR2,8
Canada,IR5,5
Canada,SD1,1
Canada,SD2,1
Central African Republic,CR1,1
Central African Republic,IR3,1
Chad,CR1,2
Chad,IR1,1
Chad,IR5,1
Chile,E22,1
Chile,E32,1
Chile,F11,1
Chile,F41,1
Chile,F43,1
Chile,FX1,1
Chile,IR1,5
Chile,IR2,3
Chile,IR5,10
China - mainland born,C51,1
China - mainland born,C52,1
China - mainland born,C53,1
China - mainland born,CR1,107
China - mainland born,CR2,23
China - mainland born,E21,1
China - mainland born,E31,31
China - mainland born,E32,1
China - mainland born,E34,26
China - mainland born,E35,32
China - mainland born,EW3,3
China - mainland born,EW4,1
China - mainland born,EW5,6
China - mainland born,F11,38
China - mainland born,F12,12
China - mainland born,F21,136
China - mainland born,F22,49
China - mainland born,F23,11
China - mainland born,F24,60
China - mainland born,F25,19
China - mainland born,F31,21
China - mainland born,F32,20
China - mainland born,F33,26
China - mainland born,F41,216
China - mainland born,F42,168
China - mainland born,F43,151
China - mainland born,FX1,122
China - mainland born,FX2,61
China - mainland born,FX3,8
China - mainland born,I51,19
China - mainland born,I52,12
China - mainland born,I53,36
China - mainland born,IB1,1
China - mainland born,IH3,119
China - mainland born,IR1,115
China - mainland born,IR2,36
China - mainland born,IR5,314
China - mainland born,SB1,3
China - mainland born,SE1,2
China - mainland born,SE2,2
China - mainland born,SE3,1
China - Taiwan born,CR1,5
China - Taiwan born,DV1,4
China - Taiwan born,DV2,1
China - Taiwan born,DV3,2
China - Taiwan born,E13,1
China - Taiwan born,E21,2
China - Taiwan born,E22,2
China - Taiwan born,E23,1
China - Taiwan born,E31,1
China - Taiwan born,E32,1
China - Taiwan born,E34,1
China - Taiwan born,E35,2
China - Taiwan born,EW3,1
China - Taiwan born,EW4,1
China - Taiwan born,F11,3
China - Taiwan born,F12,2
China - Taiwan born,F24,3
China - Taiwan born,F25,2
China - Taiwan born,F31,4
China - Taiwan born,F32,5
China - Taiwan born,F33,6
China - Taiwan born,F41,20
China - Taiwan born,F42,10
China - Taiwan born,F43,28
China - Taiwan born,FX1,3
China - Taiwan born,I51,12
China - Taiwan born,I52,9
China - Taiwan born,I53,20
China - Taiwan born,IR1,14
China - Taiwan born,IR2,1
China - Taiwan born,IR3,1
China - Taiwan born,IR5,15
China - Taiwan born,T51,1
China - Taiwan born,T52,1
China - Taiwan born,T53,2
Colombia,CR1,54
Colombia,CR2,18
Colombia,E11,3
Colombia,E14,3
Colombia,E15,3
Colombia,E21,1
Colombia,E22,1
Colombia,E23,1
Colombia,E31,1
Colombia,E34,1
Colombia,E35,1
Colombia,F11,43
Colombia,F12,23
Colombia,F21,29
Colombia,F22,9
Colombia,F23,20
Colombia,F24,29
Colombia,F25,5
Colombia,F31,6
Colombia,F32,7
Colombia,F33,10
Colombia,F41,33
Colombia,F42,20
Colombia,F43,37
Colombia,FX1,33
Colombia,FX2,11
Colombia,FX3,27
Colombia,IB2,1
Colombia,IH3,9
Colombia,IR1,69
Colombia,IR2,61
Colombia,IR5,109
Colombia,IW1,1
Colombia,SB1,1
Colombia,T51,1
Colombia,T52,1
"Congo, Democratic Republic of the",CR1,4
"Congo, Democratic Republic of the",DV1,127
"Congo, Democratic Republic of the",DV2,49
"Congo, Democratic Republic of the",DV3,82
"Congo, Democratic Republic of the",F11,1
"Congo, Democratic Republic of the",F21,10
"Congo, Democratic Republic of the",F22,8
"Congo, Democratic Republic of the",FX1,7
"Congo, Democratic Republic of the",FX2,10
"Congo, Democratic Republic of the",IR1,4
"Congo, Democratic Republic of the",IR2,4
"Congo, Democratic Republic of the",IR5,14
"Congo, Republic of the",DV1,4
"Congo, Republic of the",DV3,1
"Congo, Republic of the",F11,1
"Congo, Republic of the",IR2,1
"Congo, Republic of the",IR5,3
Costa Rica,CR1,11
Costa Rica,CR2,4
Costa Rica,DV1,1
Costa Rica,DV2,1
Costa Rica,DV3,1
Costa Rica,EW3,1
Costa Rica,F11,1
Costa Rica,F22,2
Costa Rica,F24,1
Costa Rica,F41,2
Costa Rica,F42,1
Costa Rica,F43,1
Costa Rica,FX1,2
Costa Rica,IR1,17
Costa Rica,IR2,12
Costa Rica,IR5,8
Costa Rica,IW1,1
Costa Rica,IW2,1
Cote d'Ivoire,CR1,3
Cote d'Ivoire,DV1,20
Cote d'Ivoire,DV2,2
Cote d'Ivoire,DV3,2
Cote d'Ivoire,F11,5
Cote d'Ivoire,F12,5
Cote d'Ivoire,F21,1
Cote d'Ivoire,F22,3
Cote d'Ivoire,F23,1
Cote d'Ivoire,FX1,2
Cote d'Ivoire,FX2,1
Cote d'Ivoire,IH3,2
Cote d'Ivoire,IR1,5
Cote d'Ivoire,IR2,17
Cote d'Ivoire,IR5,14
Croatia,DV1,3
Croatia,DV2,1
Croatia,DV3,2
Croatia,FX2,2
Croatia,IR1,1
Croatia,IR5,1
Cuba,CR1,6
Cuba,DV1,5
Cuba,DV2,5
Cuba,DV3,8
Cuba,F21,4
Cuba,F24,1
Cuba,F25,1
Cuba,FX1,23
Cuba,FX2,10
Cuba,FX3,19
Cuba,IR1,3
Cuba,IR2,6
Cuba,IR5,14
Curacao,IR1,2
Cyprus,DV1,1
Czech Republic,CR2,1
Czech Republic,DV1,3
Czech Republic,DV2,1
Czech Republic,E11,1
Czech Republic,E14,1
Czech Republic,E15,2
Czech Republic,E21,1
Czech Republic,IR1,4
Czech Republic,IR2,1
Denmark,CR1,2
Denmark,E11,1
Djibouti,DV1,2
Djibouti,DV3,2
Djibouti,FX1,1
Djibouti,IR1,2
Djibouti,IR2,2
Djibouti,IR5,2
Dominica,F11,7
Dominica,F12,7
Dominica,F21,1
Dominica,F24,1
Dominica,F25,1
Dominica,F31,1
Dominica,F32,1
Dominica,F33,1
Dominica,FX1,2
Dominica,FX2,2
Dominica,FX3,3
Dominica,IR2,2
Dominica,IR5,4
Dominican Republic,BX3,2
Dominican Republic,CR1,479
Dominican Republic,CR2,170
Dominican Republic,F11,165
Dominican Republic,F12,209
Dominican Republic,F21,263
Dominican Republic,F22,126
Dominican Republic,F23,137
Dominican Republic,F24,467
Dominican Republic,F25,596
Dominican Republic,F31,4
Dominican Republic,F32,5
Dominican Republic,F33,8
Dominican Republic,F41,56
Dominican Republic,F42,29
Dominican Republic,F43,70
Dominican Republic,FX1,279
Dominican Republic,FX2,146
Dominican Republic,FX3,208
Dominican Republic,IB3,6
Dominican Republic,IR1,421
Dominican Republic,IR2,475
Dominican Republic,IR5,547
Dominican Republic,IW1,2
Dominican Republic,IW2,3
Dominican Republic,SB1,4
Dominican Republic,SE1,1
Ecuador,CR1,30
Ecuador,CR2,11
Ecuador,DV1,10
Ecuador,DV2,4
Ecuador,DV3,9
Ecuador,E31,1
Ecuador,E34,1
Ecuador,E35,7
Ecuador,EW5,1
Ecuador,F11,32
Ecuador,F12,13
Ecuador,F21,19
Ecuador,F22,11
Ecuador,F23,7
Ecuador,F24,34
Ecuador,F25,13
Ecuador,F31,13
Ecuador,F32,12
Ecuador,F33,24
Ecuador,F41,21
Ecuador,F42,15
Ecuador,F43,26
Ecuador,FX1,19
Ecuador,FX2,7
Ecuador,FX3,6
Ecuador,IR1,117
Ecuador,IR2,46
Ecuador,IR5,82
Ecuador,IW1,1
Ecuador,SB1,1
Egypt,CR1,27
Egypt,DV1,119
Egypt,DV2,87
Egypt,DV3,132
Egypt,E11,1
Egypt,E13,1
Egypt,E14,1
Egypt,E21,2
Egypt,E22,2
Egypt,E23,8
Egypt,E31,1
Egypt,E34,1
Egypt,E35,4
Egypt,F11,2
Egypt,F21,11
Egypt,F22,5
Egypt,F24,1
Egypt,F31,2
Egypt,F32,3
Egypt,F33,4
Egypt,F41,10
Egypt,F42,7
Egypt,F43,10
Egypt,FX1,12
Egypt,FX2,16
Egypt,I51,2
Egypt,I52,2
Egypt,I53,3
Egypt,IR1,54
Egypt,IR2,38
Egypt,IR5,78
Egypt,SB1,3
Egypt,SE1,4
Egypt,SE2,4
Egypt,SE3,8
El Salvador,CR1,74
El Salvador,CR2,31
El Salvador,E35,2
El Salvador,EW4,1
El Salvador,EW5,2
El Salvador,F11,72
El Salvador,F12,62
El Salvador,F21,67
El Salvador,F22,33
El Salvador,F23,39
El Salvador,F24,73
El Salvador,F25,48
El Salvador,F31,9
El Salvador,F32,8
El Salvador,F33,23
El Salvador,F41,26
El Salvador,F42,19
El Salvador,F43,33
El Salvador,FX1,112
El Salvador,FX2,68
El Salvador,FX3,47
El Salvador,IB3,2
El Salvador,IR1,461
El Salvador,IR2,198
El Salvador,IR5,149
El Salvador,IW1,2
El Salvador,SB1,1
Eritrea,CR1,15
Eritrea,CR2,1
Eritrea,DV1,6
Eritrea,DV3,3
Eritrea,F11,1
Eritrea,F21,4
Eritrea,F22,1
Eritrea,F24,1
Eritrea,F41,1
Eritrea,F42,1
Eritrea,FX1,14
Eritrea,FX2,7
Eritrea,FX3,3
Eritrea,IR1,7
Eritrea,IR2,7
Eritrea,IR5,10
Eritrea,SE1,7
Eritrea,SE2,2
Eritrea,SE3,3
Estonia,FX1,1
Estonia,IR1,1
Ethiopia,CR1,58
Ethiopia,CR2,2
