Foreign State of Chargeability,,
or Place of Birth,Visa Class,Issuances
Afghanistan,CR1,7
Afghanistan,DV1,1
Afghanistan,DV2,1
Afghanistan,DV3,1
Afghanistan,F11,1
Afghanistan,F21,3
Afghanistan,F22,3
Afghanistan,F24,1
Afghanistan,FX1,4
Afghanistan,FX2,1
Afghanistan,IR1,4
Afghanistan,IR2,7
Afghanistan,IR5,29
Afghanistan,SQ1,176
Afghanistan,SQ2,136
Afghanistan,SQ3,412
Albania,CR1,17
Albania,CR2,1
Albania,DV1,70
Albania,DV2,40
Albania,DV3,37
Albania,F11,3
Albania,F21,15
Albania,F22,7
Albania,F24,1
Albania,F31,5
Albania,F32,5
Albania,F33,6
Albania,F41,6
Albania,F42,4
Albania,F43,4
Albania,IR1,5
Albania,IR5,69
Algeria,CR1,18
Algeria,DV1,56
Algeria,DV2,13
Algeria,DV3,11
Algeria,E14,1
Algeria,E31,1
Algeria,F11,3
Algeria,F21,15
Algeria,F41,1
Algeria,FX1,6
Algeria,FX2,2
Algeria,FX3,3
Algeria,IR1,17
Algeria,IR2,4
Algeria,IR5,13
Angola,F24,1
Angola,FX1,1
Angola,IR5,1
Antigua and Barbuda,E31,1
Antigua and Barbuda,E34,1
Antigua and Barbuda,E35,2
Antigua and Barbuda,F11,1
Antigua and Barbuda,F12,3
Antigua and Barbuda,F31,2
Antigua and Barbuda,F32,2
Antigua and Barbuda,F41,1
Antigua and Barbuda,F43,1
Antigua and Barbuda,FX2,3
Antigua and Barbuda,IR1,1
Antigua and Barbuda,IR2,1
Antigua and Barbuda,IR5,2
Argentina,DV1,1
Argentina,DV2,1
Argentina,DV3,1
Argentina,E11,4
Argentina,E14,1
Argentina,E15,3
Argentina,E21,1
Argentina,E23,1
Argentina,F11,1
Argentina,F21,1
Argentina,F23,1
Argentina,F43,3
Argentina,FX1,1
Argentina,FX2,1
Argentina,IR1,9
Argentina,IR2,7
Argentina,IR5,8
Argentina,SB1,1
Armenia,CR1,16
Armenia,DV1,35
Armenia,DV2,22
Armenia,DV3,26
Armenia,E11,1
Armenia,E14,1
Armenia,E15,1
Armenia,F11,3
Armenia,F21,3
Armenia,F22,3
Armenia,F24,2
Armenia,F32,1
Armenia,F33,2
Armenia,F41,3
Armenia,F42,2
Armenia,F43,2
Armenia,FX1,3
Armenia,IH3,4
Armenia,IR1,4
Armenia,IR2,5
Armenia,IR5,37
Australia,CR1,5
Australia,CR2,1
Australia,DV1,19
Australia,DV2,2
Australia,DV3,5
Australia,E11,4
Australia,E35,1
Australia,F12,1
Australia,F21,1
Australia,FX2,1
Australia,IR1,8
Australia,SB1,2
Austria,CR1,2
Austria,E22,1
Austria,F33,1
Austria,F43,1
Austria,IR1,2
Azerbaijan,CR1,1
Azerbaijan,DV1,10
Azerbaijan,DV2,2
Azerbaijan,DV3,4
Azerbaijan,F11,1
Azerbaijan,F12,1
Azerbaijan,F24,1
Azerbaijan,F41,1
Azerbaijan,IR5,8
"Bahamas, The",CR1,1
"Bahamas, The",DV1,1
"Bahamas, The",E31,2
"Bahamas, The",E34,2
"Bahamas, The",E35,3
"Bahamas, The",F11,2
"Bahamas, The",F33,1
"Bahamas, The",IR1,4
"Bahamas, The",IR2,5
"Bahamas, The",IR5,1
Bahrain,E23,1
Bahrain,I52,1
Bahrain,IR1,1
Bahrain,IR2,1
Bangladesh,CR1,127
Bangladesh,CR2,2
Bangladesh,E21,2
Bangladesh,E22,2
Bangladesh,E23,3
Bangladesh,F11,1
Bangladesh,F21,9
Bangladesh,F22,7
Bangladesh,F23,5
Bangladesh,F24,7
Bangladesh,F31,9
Bangladesh,F32,8
Bangladesh,F33,12
Bangladesh,F41,152
Bangladesh,F42,134
Bangladesh,F43,260
Bangladesh,FX1,30
Bangladesh,FX2,18
Bangladesh,FX3,14
Bangladesh,I51,1
Bangladesh,I52,1
Bangladesh,I53,3
Bangladesh,IR1,64
Bangladesh,IR2,23
Bangladesh,IR5,383
Bangladesh,SB1,1
Bangladesh,SE1,2
Bangladesh,SE2,2
Bangladesh,SE3,3
Barbados,CR2,4
Barbados,E31,2
Barbados,E34,1
Barbados,E35,1
Barbados,F11,2
Barbados,F12,2
Barbados,F41,2
Barbados,F43,2
Barbados,IR1,1
Barbados,IR5,2
Belarus,CR1,3
Belarus,CR2,2
Belarus,DV1,17
Belarus,DV2,11
Belarus,DV3,15
Belarus,E21,1
Belarus,F21,3
Belarus,F23,1
Belarus,FX1,1
Belarus,FX3,1
Belarus,IR1,1
Belarus,IR2,3
Belarus,IR5,10
Belgium,CR1,1
Belgium,DV3,1
Belgium,F11,1
Belgium,IR1,1
Belize,CR1,4
Belize,CR2,3
Belize,F11,2
Belize,F12,1
Belize,F31,1
Belize,F32,1
Belize,F33,1
Belize,IH4,9
Belize,IR1,1
Belize,IR2,6
Belize,IR5,6
Benin,DV1,7
Benin,DV2,3
Benin,DV3,3
Benin,F11,2
Benin,F12,1
Benin,F21,1
Benin,F22,1
Benin,FX1,1
Benin,FX2,1
Benin,IR1,2
Benin,IR2,7
Benin,IR5,5
Benin,SE1,1
Bermuda,CR1,1
Bolivia,CR1,2
Bolivia,F11,2
Bolivia,F12,4
Bolivia,F21,1
Bolivia,F22,1
Bolivia,F31,1
Bolivia,F41,4
Bolivia,F42,1
Bolivia,F43,1
Bolivia,FX1,1
Bolivia,FX3,1
Bolivia,IR1,6
Bolivia,IR2,6
Bolivia,IR5,7
Bosnia and Herzegovina,BC1,1
Bosnia and Herzegovina,BC3,1
Bosnia and Herzegovina,CR1,5
Bosnia and Herzegovina,DV1,1
Bosnia and Herzegovina,DV2,1
Bosnia and Herzegovina,E31,1
Bosnia and Herzegovina,E34,1
Bosnia and Herzegovina,E35,1
Bosnia and Herzegovina,F11,2
Bosnia and Herzegovina,F41,1
Bosnia and Herzegovina,F42,1
Bosnia and Herzegovina,F43,1
Bosnia and Herzegovina,IR1,2
Bosnia and Herzegovina,IR2,4
Bosnia and Herzegovina,IR5,2
Botswana,F22,1
Brazil,CR1,42
Brazil,CR2,4
Brazil,E11,5
Brazil,E14,6
Brazil,E15,9
Brazil,E21,4
Brazil,E22,4
Brazil,E23,3
Brazil,E31,6
Brazil,E34,3
Brazil,E35,3
Brazil,EW4,1
Brazil,F11,8
Brazil,F12,2
Brazil,F21,4
Brazil,F22,4
Brazil,F24,2
Brazil,F41,10
Brazil,F42,4
Brazil,F43,2
Brazil,FX1,4
Brazil,FX2,3
Brazil,FX3,1
Brazil,I51,8
Brazil,I52,9
Brazil,I53,11
Brazil,IH3,5
Brazil,IR1,107
Brazil,IR2,28
Brazil,IR5,61
Brunei,DV1,1
Brunei,DV2,1
Bulgaria,CR1,2
Bulgaria,DV1,5
Bulgaria,DV2,3
Bulgaria,DV3,3
Bulgaria,F31,2
Bulgaria,F32,2
Bulgaria,F33,3
Bulgaria,F41,1
Bulgaria,F42,1
Bulgaria,F43,2
Bulgaria,IH3,13
Bulgaria,IR1,1
Bulgaria,IR2,2
Bulgaria,IR5,13
Bulgaria,IW1,1
Burkina Faso,DV1,4
Burkina Faso,DV2,1
Burkina Faso,DV3,1
Burkina Faso,FX1,1
Burkina Faso,FX2,4
Burkina Faso,IR2,2
Burkina Faso,IR5,4
Burma,CR1,23
Burma,DV1,3
Burma,DV2,1
Burma,F11,2
Burma,F21,2
Burma,F22,2
Burma,F31,1
Burma,F41,8
Burma,F42,7
Burma,F43,7
Burma,IR1,3
Burma,IR2,6
Burma,IR5,28
Burma,SD1,1
Burma,SD3,2
Burundi,CR1,1
Burundi,DV1,1
Burundi,DV2,1
Burundi,DV3,1
Burundi,F21,1
Burundi,IH3,3
Burundi,IR1,2
Burundi,IR5,1
Cabo Verde,CR1,3
Cabo Verde,CR2,8
Cabo Verde,F11,14
Cabo Verde,F12,28
Cabo Verde,F21,2
Cabo Verde,F22,4
Cabo Verde,F24,11
Cabo Verde,F25,18
Cabo Verde,F41,2
Cabo Verde,F42,1
Cabo Verde,F43,2
Cabo Verde,FX1,5
Cabo Verde,FX2,6
Cabo Verde,FX3,9
Cabo Verde,IR1,3
Cabo Verde,IR2,13
Cabo Verde,IR5,23
Cambodia,CR1,10
Cambodia,F11,7
Cambodia,F12,3
Cambodia,F22,3
Cambodia,F24,6
Cambodia,F41,6
Cambodia,F42,3
Cambodia,F43,7
Cambodia,FX2,3
Cambodia,IR1,13
Cambodia,IR2,9
Cambodia,IR5,82
Cambodia,SD1,2
Cameroon,CR1,12
Cameroon,DV1,61
Cameroon,DV2,16
Cameroon,DV3,30
Cameroon,E23,1
Cameroon,F11,1
Cameroon,F21,5
Cameroon,F22,7
Cameroon,F23,1
Cameroon,F41,2
Cameroon,F42,1
Cameroon,F43,3
Cameroon,FX1,4
Cameroon,FX2,4
Cameroon,IB3,1
Cameroon,IR1,9
Cameroon,IR2,21
Cameroon,IR5,51
Cameroon,SD1,1
Cameroon,SD3,3
Canada,CR1,42
Canada,CR2,2
Canada,E11,3
Canada,E13,1
Canada,E14,1
Canada,E15,2
Canada,E21,2
Canada,E22,2
Canada,E23,3
Canada,E32,1
Canada,E35,1
Canada,F11,1
Canada,F21,2
Canada,F22,1
Canada,F23,1
Canada,F24,1
Canada,F33,2
Canada,F43,4
Canada,FX1,3
Canada,FX2,4
Canada,FX3,5
Canada,I53,1
Canada,IR1,36
Canada,IR2,7
Canada,IR5,7
Canada,SQ3,1
Canada,T53,2
Cayman Islands,IR2,1
Central African Republic,IR5,1
Chad,F41,1
Chile,CR1,2
Chile,E11,1
Chile,E23,1
Chile,F11,1
Chile,F31,2
Chile,F32,1
Chile,F33,1
Chile,FX1,2
Chile,FX2,1
Chile,I51,1
Chile,I52,1
Chile,IR1,5
Chile,IR2,1
Chile,IR5,7
China - mainland born,C51,5
China - mainland born,C52,2
China - mainland born,C53,6
China - mainland born,CR1,126
China - mainland born,CR2,29
China - mainland born,E11,91
China - mainland born,E12,1
China - mainland born,E13,5
China - mainland born,E14,96
China - mainland born,E15,94
China - mainland born,E21,2
China - mainland born,E22,2
China - mainland born,E23,1
China - mainland born,E31,6
China - mainland born,E34,6
China - mainland born,E35,7
China - mainland born,EW3,3
China - mainland born,EW4,3
China - mainland born,EW5,5
China - mainland born,F11,43
China - mainland born,F12,18
China - mainland born,F21,149
China - mainland born,F22,58
China - mainland born,F23,12
China - mainland born,F24,40
China - mainland born,F25,10
China - mainland born,F31,41
China - mainland born,F32,39
China - mainland born,F33,42
China - mainland born,F41,183
China - mainland born,F42,135
China - mainland born,F43,139
China - mainland born,FX1,89
China - mainland born,FX2,42
China - mainland born,FX3,3
China - mainland born,I51,255
China - mainland born,I52,174
China - mainland born,I53,325
China - mainland born,IH3,149
China - mainland born,IR1,132
China - mainland born,IR2,47
China - mainland born,IR5,469
China - mainland born,IW1,3
China - mainland born,R51,2
China - mainland born,R52,2
China - mainland born,R53,3
China - mainland born,SB1,1
China - mainland born,SE1,1
China - mainland born,SE2,1
China - mainland born,SE3,1
China - mainland born,T51,5
China - mainland born,T53,1
China - Taiwan born,C51,1
China - Taiwan born,C52,1
China - Taiwan born,C53,1
China - Taiwan born,CR1,14
China - Taiwan born,CR2,2
China - Taiwan born,DV1,5
China - Taiwan born,DV2,3
China - Taiwan born,DV3,5
China - Taiwan born,E11,1
China - Taiwan born,E14,1
China - Taiwan born,E21,2
China - Taiwan born,E22,2
China - Taiwan born,E23,1
China - Taiwan born,E31,2
China - Taiwan born,E32,1
China - Taiwan born,E34,1
China - Taiwan born,E35,3
China - Taiwan born,F11,11
China - Taiwan born,F12,2
China - Taiwan born,F31,4
China - Taiwan born,F32,4
China - Taiwan born,F33,7
China - Taiwan born,F41,22
China - Taiwan born,F42,10
China - Taiwan born,F43,20
China - Taiwan born,FX1,1
China - Taiwan born,FX2,1
China - Taiwan born,I51,9
China - Taiwan born,I52,8
China - Taiwan born,I53,12
China - Taiwan born,IR1,17
China - Taiwan born,IR2,4
China - Taiwan born,IR3,3
China - Taiwan born,IR5,20
China - Taiwan born,SB1,1
Colombia,CR1,76
Colombia,CR2,34
Colombia,E11,2
Colombia,E14,1
Colombia,E15,1
Colombia,E21,2
Colombia,E22,2
Colombia,E23,2
Colombia,E31,5
Colombia,E32,1
Colombia,E34,5
Colombia,E35,6
Colombia,EW3,1
Colombia,F11,72
Colombia,F12,41
Colombia,F21,22
Colombia,F22,16
Colombia,F23,9
Colombia,F24,20
Colombia,F25,14
Colombia,F31,5
Colombia,F32,3
Colombia,F33,4
Colombia,F41,31
Colombia,F42,8
Colombia,F43,16
Colombia,FX1,24
Colombia,FX2,14
Colombia,FX3,19
Colombia,I51,1
Colombia,I52,1
Colombia,I53,1
Colombia,IH3,31
Colombia,IR1,85
Colombia,IR2,65
Colombia,IR5,97
Colombia,SB1,4
Colombia,T51,1
Colombia,T52,1
Colombia,T53,1
"Congo, Democratic Republic of the",CR1,6
"Congo, Democratic Republic of the",DV1,53
"Congo, Democratic Republic of the",DV2,20
"Congo, Democratic Republic of the",DV3,40
"Congo, Democratic Republic of the",F21,4
"Congo, Democratic Republic of the",F22,11
"Congo, Democratic Republic of the",FX1,1
"Congo, Democratic Republic of the",FX2,2
"Congo, Democratic Republic of the",IR1,4
"Congo, Democratic Republic of the",IR2,2
"Congo, Democratic Republic of the",IR3,3
"Congo, Democratic Republic of the",IR4,1
"Congo, Democratic Republic of the",IR5,11
"Congo, Democratic Republic of the",SB1,1
"Congo, Republic of the",CR1,1
"Congo, Republic of the",DV1,4
"Congo, Republic of the",DV2,2
"Congo, Republic of the",DV3,3
Costa Rica,CR1,9
Costa Rica,CR2,4
Costa Rica,E21,1
Costa Rica,E22,1
Costa Rica,E23,1
Costa Rica,E31,2
Costa Rica,E34,1
Costa Rica,E35,2
Costa Rica,F11,3
Costa Rica,F12,3
Costa Rica,F22,1
Costa Rica,F24,2
Costa Rica,F43,1
Costa Rica,FX1,1
Costa Rica,FX2,1
Costa Rica,IH3,1
Costa Rica,IR1,27
Costa Rica,IR2,7
Costa Rica,IR5,10
Cote d'Ivoire,CR1,7
Cote d'Ivoire,DV1,10
Cote d'Ivoire,DV2,3
Cote d'Ivoire,DV3,2
Cote d'Ivoire,E14,1
Cote d'Ivoire,F11,2
Cote d'Ivoire,F12,1
Cote d'Ivoire,F21,1
Cote d'Ivoire,F22,2
Cote d'Ivoire,F23,1
Cote d'Ivoire,F41,1
Cote d'Ivoire,F42,1
Cote d'Ivoire,F43,2
Cote d'Ivoire,FX1,3
Cote d'Ivoire,FX2,1
Cote d'Ivoire,IR1,2
Cote d'Ivoire,IR2,7
Cote d'Ivoire,IR5,4
Croatia,E11,1
Croatia,E21,1
Croatia,F21,1
Croatia,F42,1
Croatia,IR5,5
Cuba,CR1,2
Cuba,F22,1
Cuba,F31,1
Cuba,F32,1
Cuba,F33,1
Cuba,FX1,4
Cuba,FX2,3
Cuba,FX3,7
Cuba,IR1,1
Cuba,IR5,1
Cyprus,IR1,2
Czech Republic,F22,1
Czech Republic,IR5,2
Czech Republic,SB1,1
Denmark,CR1,3
Denmark,F21,2
Denmark,IR1,4
Djibouti,IR1,1
Dominica,F11,6
Dominica,F12,1
Dominica,F31,1
Dominica,F32,2
Dominica,F41,3
Dominica,F42,2
Dominica,F43,4
Dominica,IR1,2
Dominica,IR2,3
Dominica,IR5,8
Dominican Republic,B23,2
Dominican Republic,CR1,331
Dominican Republic,CR2,143
Dominican Republic,EW3,1
Dominican Republic,F11,141
Dominican Republic,F12,178
Dominican Republic,F21,247
Dominican Republic,F22,92
Dominican Republic,F23,140
Dominican Republic,F24,228
Dominican Republic,F25,316
Dominican Republic,F31,11
Dominican Republic,F32,10
Dominican Republic,F33,14
Dominican Republic,F41,54
Dominican Republic,F42,28
Dominican Republic,F43,62
Dominican Republic,FX1,168
Dominican Republic,FX2,99
Dominican Republic,FX3,206
Dominican Republic,IB2,2
Dominican Republic,IB3,1
Dominican Republic,IH3,1
Dominican Republic,IR1,311
Dominican Republic,IR2,373
Dominican Republic,IR5,444
Dominican Republic,IW1,2
Dominican Republic,IW2,3
Dominican Republic,SB1,7
Dominican Republic,SE1,1
Dominican Republic,SE2,1
Dominican Republic,SE3,2
Ecuador,CR1,55
Ecuador,CR2,19
Ecuador,DV1,5
Ecuador,DV2,2
Ecuador,DV3,1
Ecuador,E31,1
Ecuador,E34,3
Ecuador,E35,3
Ecuador,EW3,1
Ecuador,EW5,1
Ecuador,F11,31
Ecuador,F12,33
Ecuador,F21,10
Ecuador,F22,13
Ecuador,F23,12
Ecuador,F24,30
Ecuador,F25,14
Ecuador,F31,7
Ecuador,F32,6
Ecuador,F33,14
Ecuador,F41,22
Ecuador,F42,14
Ecuador,F43,30
Ecuador,FX1,16
Ecuador,FX2,11
Ecuador,FX3,2
Ecuador,IB3,3
Ecuador,IH3,4
Ecuador,IR1,206
Ecuador,IR2,70
Ecuador,IR5,99
Ecuador,SB1,1
Ecuador,SU3,4
Egypt,CR1,23
Egypt,DV1,88
Egypt,DV2,61
Egypt,DV3,104
Egypt,E21,1
Egypt,E22,1
Egypt,E23,2
Egypt,E31,2
Egypt,E34,1
Egypt,F11,1
Egypt,F12,3
Egypt,F21,20
Egypt,F22,16
Egypt,F24,3
Egypt,F31,6
Egypt,F32,6
Egypt,F33,9
Egypt,F41,13
Egypt,F42,10
Egypt,F43,14
Egypt,FX1,6
Egypt,FX2,6
Egypt,FX3,2
Egypt,IR1,22
Egypt,IR2,23
Egypt,IR5,47
Egypt,SE1,3
Egypt,SE2,1
Egypt,SE3,5
Egypt,T51,1
Egypt,T52,1
Egypt,T53,3
El Salvador,B22,1
El Salvador,CR1,84
El Salvador,CR2,33
El Salvador,E31,1
El Salvador,F11,71
El Salvador,F12,54
El Salvador,F21,32
El Salvador,F22,17
El Salvador,F23,13
El Salvador,F24,60
El Salvador,F25,36
El Salvador,F31,13
El Salvador,F32,12
El Salvador,F33,18
El Salvador,F41,28
