Foreign State of Chargeability,,
El Salvador,F42,14
El Salvador,F43,36
El Salvador,FX1,96
El Salvador,FX2,43
El Salvador,FX3,72
El Salvador,IB3,3
El Salvador,IH3,1
El Salvador,IR1,385
El Salvador,IR2,151
El Salvador,IR5,158
El Salvador,SU3,2
Eritrea,CR1,8
Eritrea,DV1,3
Eritrea,F11,3
Eritrea,F21,8
Eritrea,F22,1
Eritrea,F23,1
Eritrea,FX1,2
Eritrea,FX2,3
Eritrea,IR1,7
Eritrea,IR2,3
Eritrea,IR5,7
Estonia,CR1,1
Estonia,E14,1
Estonia,IR5,1
Ethiopia,CR1,56
Ethiopia,DV1,107
Ethiopia,DV2,23
Ethiopia,DV3,24
Ethiopia,E11,2
Ethiopia,E14,2
Ethiopia,E15,3
Ethiopia,F11,10
Ethiopia,F12,1
Ethiopia,F21,22
Ethiopia,F22,23
Ethiopia,F24,11
Ethiopia,F25,1
Ethiopia,F41,4
Ethiopia,F42,2
Ethiopia,F43,5
Ethiopia,FX1,26
Ethiopia,FX2,28
Ethiopia,IR1,22
Ethiopia,IR2,25
Ethiopia,IR3,12
Ethiopia,IR4,2
Ethiopia,IR5,70
Ethiopia,SE1,2
Ethiopia,SE2,2
Ethiopia,SE3,8
Fiji,CR1,5
Fiji,DV1,3
Fiji,DV2,3
Fiji,DV3,12
Fiji,F11,2
Fiji,F12,2
Fiji,F24,1
Fiji,F31,2
Fiji,F32,2
Fiji,F33,2
Fiji,F41,2
Fiji,F42,2
Fiji,FX1,1
Fiji,IR1,1
Fiji,IR5,6
Finland,E31,1
Finland,E34,1
Finland,IR1,1
France,CR1,6
France,CR2,1
France,DV1,6
France,DV3,2
France,E11,2
France,E14,1
France,E15,2
France,E23,1
France,F11,1
France,F12,2
France,FX1,2
France,FX2,1
France,I51,5
France,I52,5
France,I53,6
France,IR1,11
France,IR2,1
France,IR5,2
Gabon,F11,1
Gabon,FX1,1
Gabon,IR2,1
Gabon,IR5,1
"Gambia, The",CR1,3
"Gambia, The",F22,2
"Gambia, The",F24,1
"Gambia, The",F25,1
"Gambia, The",IR1,4
"Gambia, The",IR2,8
"Gambia, The",IR5,11
"Gambia, The",SE3,2
Georgia,CR1,5
Georgia,DV1,14
Georgia,DV2,5
Georgia,DV3,8
Georgia,F11,1
Georgia,F12,1
Georgia,F21,2
Georgia,F22,2
Georgia,F23,1
Georgia,F24,1
Georgia,F41,1
Georgia,IR1,3
Georgia,IR2,2
Georgia,IR5,8
Germany,CR1,23
Germany,CR2,2
Germany,DV1,5
Germany,DV2,4
Germany,DV3,3
Germany,E11,3
Germany,E15,1
Germany,F11,1
Germany,F12,2
Germany,F21,1
Germany,F24,1
Germany,F32,1
Germany,F33,3
Germany,FX1,3
Germany,I51,1
Germany,I53,2
Germany,IR1,21
Germany,IR2,1
Germany,IR5,4
Ghana,CR1,46
Ghana,CR2,1
Ghana,DV1,25
Ghana,DV2,9
Ghana,DV3,14
Ghana,E31,1
Ghana,E34,1
Ghana,F11,18
Ghana,F12,9
Ghana,F21,22
Ghana,F22,20
Ghana,F23,3
Ghana,F24,2
Ghana,F31,7
Ghana,F32,7
Ghana,F33,10
Ghana,F41,11
Ghana,F42,7
Ghana,F43,7
Ghana,FX1,10
Ghana,FX2,15
Ghana,FX3,9
Ghana,IB3,1
Ghana,IR1,75
Ghana,IR2,102
Ghana,IR3,4
Ghana,IR5,82
Great Britain and Northern Ireland,CR1,28
Great Britain and Northern Ireland,CR2,1
Great Britain and Northern Ireland,E11,4
Great Britain and Northern Ireland,E14,3
Great Britain and Northern Ireland,E15,3
Great Britain and Northern Ireland,E21,1
Great Britain and Northern Ireland,E23,2
Great Britain and Northern Ireland,E31,3
Great Britain and Northern Ireland,E34,1
Great Britain and Northern Ireland,E35,7
Great Britain and Northern Ireland,EW3,1
Great Britain and Northern Ireland,EW5,1
Great Britain and Northern Ireland,F11,1
Great Britain and Northern Ireland,F12,3
Great Britain and Northern Ireland,F21,2
Great Britain and Northern Ireland,F22,1
Great Britain and Northern Ireland,F24,1
Great Britain and Northern Ireland,F33,3
Great Britain and Northern Ireland,F41,2
Great Britain and Northern Ireland,F42,2
Great Britain and Northern Ireland,F43,7
Great Britain and Northern Ireland,FX2,2
Great Britain and Northern Ireland,I53,3
Great Britain and Northern Ireland,IR1,32
Great Britain and Northern Ireland,IR2,5
Great Britain and Northern Ireland,IR5,12
Great Britain and Northern Ireland,SB1,1
Greece,CR1,3
Greece,CR2,1
Greece,DV3,2
Greece,E11,2
Greece,E14,1
Greece,IR1,10
Greece,IR2,5
Greece,IR5,5
Grenada,E31,2
Grenada,E34,1
Grenada,F31,2
Grenada,F33,1
Grenada,FX2,1
Grenada,IR1,3
Grenada,IR2,3
Grenada,IR3,2
Grenada,IR5,3
Guatemala,CR1,23
Guatemala,CR2,1
Guatemala,DV1,1
Guatemala,E34,1
Guatemala,F11,21
Guatemala,F12,12
Guatemala,F21,12
Guatemala,F22,8
Guatemala,F23,4
Guatemala,F24,22
Guatemala,F25,7
Guatemala,F31,5
Guatemala,F32,4
Guatemala,F33,5
Guatemala,F41,14
Guatemala,F42,7
Guatemala,F43,12
Guatemala,FX1,70
Guatemala,FX2,14
Guatemala,FX3,44
Guatemala,IR1,180
Guatemala,IR2,36
Guatemala,IR5,33
Guatemala,IW1,1
Guatemala,SB1,1
Guatemala,SU3,1
Guinea,CR1,8
Guinea,DV1,4
Guinea,DV2,4
Guinea,DV3,5
Guinea,F11,2
Guinea,F12,1
Guinea,FX1,1
Haiti,F42,11
Haiti,F43,38
Haiti,FX1,93
Haiti,FX2,83
Haiti,FX3,76
Haiti,IH3,11
Haiti,IR1,94
Haiti,IR2,143
Haiti,IR3,2
Haiti,IR5,160
Haiti,IW1,1
Haiti,IW2,3
Haiti,SB1,5
Haiti,SE1,1
Haiti,SE3,4
Honduras,B23,3
Honduras,CR1,10
Honduras,CR2,6
Honduras,F11,24
Honduras,F12,12
Honduras,F21,6
Honduras,F22,3
Honduras,F23,2
Honduras,F24,5
Honduras,F25,5
Honduras,F31,3
Honduras,F32,4
Honduras,F33,7
Honduras,F41,4
Honduras,F42,3
Honduras,F43,10
Honduras,FX1,24
Honduras,FX2,13
Honduras,FX3,16
Honduras,IR1,140
Honduras,IR2,47
Honduras,IR3,3
Honduras,IR5,13
Honduras,IW1,1
Honduras,SU3,1
Hong Kong S.A.R.,CR1,4
Hong Kong S.A.R.,DV1,2
Hong Kong S.A.R.,E31,1
Hong Kong S.A.R.,E34,2
Hong Kong S.A.R.,E35,2
Hong Kong S.A.R.,F11,1
Hong Kong S.A.R.,F12,1
Hong Kong S.A.R.,F21,1
Hong Kong S.A.R.,F23,1
Hong Kong S.A.R.,F24,1
Hong Kong S.A.R.,F25,1
Hong Kong S.A.R.,F31,1
Hong Kong S.A.R.,F32,1
Hong Kong S.A.R.,F33,2
Hong Kong S.A.R.,F41,12
Hong Kong S.A.R.,F42,8
Hong Kong S.A.R.,F43,21
Hong Kong S.A.R.,FX1,1
Hong Kong S.A.R.,FX2,1
Hong Kong S.A.R.,FX3,1
Hong Kong S.A.R.,I51,6
Hong Kong S.A.R.,I52,4
Hong Kong S.A.R.,I53,5
Hong Kong S.A.R.,IR1,6
Hong Kong S.A.R.,IR2,3
Hong Kong S.A.R.,IR5,6
Hungary,CR1,1
Hungary,F11,2
Hungary,F21,1
Hungary,F22,1
Hungary,IH3,1
Hungary,IR1,2
Hungary,IR5,6
Hungary,SR1,1
India,CR1,160
India,CR2,3
India,E11,3
India,E13,2
India,E14,10
India,E15,9
India,E23,2
India,E31,8
India,E34,7
India,E35,13
India,EW3,2
India,EW4,2
India,EW5,1
India,F11,17
India,F12,2
India,F21,36
India,F22,10
India,F23,5
India,F24,9
India,F31,54
India,F32,55
India,F33,78
India,F41,368
India,F42,314
India,F43,502
India,FX1,29
India,FX2,11
India,FX3,8
India,I51,13
India,I52,10
India,I53,8
India,IB2,1
India,IH3,30
India,IR1,63
India,IR2,27
India,IR5,504
India,SB1,4
India,SD1,1
India,SR1,1
India,T51,1
India,T52,1
India,T53,2
Indonesia,CR1,11
Indonesia,CR2,1
Indonesia,DV1,5
Indonesia,DV2,3
Indonesia,DV3,5
Indonesia,F11,1
Indonesia,F21,1
Indonesia,F23,1
Indonesia,F41,2
Indonesia,F42,1
Indonesia,I51,1
Indonesia,IR1,3
Indonesia,IR2,2
Indonesia,IR5,5
Iran,CR1,3
Iran,DV1,20
Iran,DV2,7
Iran,DV3,4
Iran,E11,1
Iran,E14,1
Iran,E15,1
Iran,E21,2
Iran,E22,3
Iran,E31,1
Iran,E35,1
Iran,F11,11
Iran,F12,3
Iran,F21,2
Iran,F24,1
Iran,F31,4
Iran,F32,5
Iran,F41,5
Iran,F42,5
Iran,F43,5
Iran,FX1,2
Iran,I51,3
Iran,I52,2
Iran,I53,1
Iran,IR1,1
Iran,IR2,4
Iran,IR5,34
Iran,IW1,1
Iran,SB1,2
Iran,SQ2,2
Iraq,CR1,25
Iraq,DV1,7
Iraq,DV2,4
Iraq,DV3,5
Iraq,E31,1
Iraq,E34,1
Iraq,F11,2
Iraq,F21,1
Iraq,F31,2
Iraq,F32,1
Iraq,F33,4
Iraq,F41,1
Iraq,FX1,9
Iraq,FX2,1
Iraq,I51,2
Iraq,I52,2
Iraq,I53,8
Iraq,IR1,9
Iraq,IR2,7
Iraq,IR5,31
Iraq,SB1,4
Iraq,SQ1,11
Iraq,SQ2,8
Iraq,SQ3,19
Ireland,CR1,1
Ireland,DV1,2
Ireland,DV2,1
Ireland,IR1,3
Ireland,IR5,1
Israel,CR1,6
Israel,EW3,1
Israel,F11,1
Israel,F33,2
Israel,IR1,9
Israel,IR2,7
Israel,IR5,9
Israel,SE1,1
Italy,CR1,11
Italy,DV1,5
Italy,DV2,1
Italy,DV3,2
Italy,E11,2
Italy,E14,1
Italy,E15,2
Italy,E31,2
Italy,EW3,1
Italy,F12,3
Italy,F21,2
Italy,F22,1
Italy,F33,2
Italy,F41,1
Italy,F42,1
Italy,F43,4
Italy,FX1,2
Italy,FX2,2
Italy,IR1,15
Italy,IR2,3
Italy,IR5,4
Jamaica,CR1,64
Jamaica,CR2,28
Jamaica,E31,33
Jamaica,E34,14
Jamaica,E35,36
Jamaica,EW3,1
Jamaica,F11,94
Jamaica,F12,81
Jamaica,F21,15
Jamaica,F22,26
Jamaica,F23,9
Jamaica,F24,14
Jamaica,F25,12
Jamaica,F31,15
Jamaica,F32,13
Jamaica,F33,19
Jamaica,F41,14
Jamaica,F42,1
Jamaica,F43,5
Jamaica,FX1,12
Jamaica,FX2,26
Jamaica,FX3,7
Jamaica,IR1,53
Jamaica,IR2,163
Jamaica,IR4,1
Jamaica,IR5,117
Jamaica,SB1,4
Jamaica,SE1,1
Japan,CR1,27
Japan,DV1,5
Japan,DV2,2
Japan,E21,2
Japan,E22,1
Japan,E23,2
Japan,E31,4
Japan,E32,3
Japan,E34,4
Japan,E35,1
Japan,F11,2
Japan,F21,1
Japan,F42,1
Japan,I51,1
Japan,I52,1
Japan,I53,2
Japan,IR1,41
Japan,IR2,5
Japan,IR3,1
Japan,IR4,3
Japan,IR5,5
Japan,SR1,1
Japan,SR2,1
Jordan,CR1,60
Jordan,CR2,6
Jordan,DV1,7
Jordan,DV2,4
Jordan,DV3,9
Jordan,E11,1
Jordan,E15,2
Jordan,E31,1
Jordan,E35,2
Jordan,EW4,1
Jordan,EW5,2
Jordan,F11,2
Jordan,F12,4
Jordan,F21,2
Jordan,F22,4
Jordan,F24,4
Jordan,F31,8
Jordan,F32,8
Jordan,F33,28
Jordan,F41,10
Jordan,F42,8
Jordan,F43,40
Jordan,FX1,7
Jordan,FX2,5
Jordan,FX3,6
Jordan,IR1,39
Jordan,IR2,34
Jordan,IR5,37
Jordan,SB1,1
Jordan,SQ3,2
Kazakhstan,CR1,1
Kazakhstan,DV1,11
Kazakhstan,DV2,8
Kazakhstan,DV3,16
Kazakhstan,E31,1
Kazakhstan,F11,1
Kazakhstan,F21,3
Kazakhstan,F23,1
Kazakhstan,F41,2
Kazakhstan,IR1,1
Kazakhstan,IR2,5
Kazakhstan,IR5,5
Kenya,CR1,9
Kenya,CR2,3
Kenya,DV1,49
Kenya,DV2,9
Kenya,DV3,19
Kenya,E21,1
Kenya,E23,2
Kenya,E31,17
Kenya,E34,8
Kenya,E35,20
Kenya,F11,13
Kenya,F12,9
Kenya,F21,4
Kenya,F22,7
Kenya,F25,2
Kenya,F41,2
Kenya,F42,1
Kenya,F43,2
Kenya,FX1,1
Kenya,FX2,11
Kenya,I51,2
Kenya,I52,1
Kenya,IB3,2
Kenya,IR1,14
Kenya,IR2,31
Kenya,IR5,39
Kenya,SB1,1
Kenya,SR3,1
"Korea, South",CR1,53
"Korea, South",CR2,3
"Korea, South",E11,13
"Korea, South",E14,11
"Korea, South",E15,12
"Korea, South",E21,21
"Korea, South",E22,17
"Korea, South",E23,32
"Korea, South",E31,18
"Korea, South",E32,2
"Korea, South",E34,11
"Korea, South",E35,10
"Korea, South",EW4,1
"Korea, South",EW5,1
"Korea, South",F11,5
"Korea, South",F12,1
"Korea, South",F21,4
"Korea, South",F23,1
"Korea, South",F24,3
"Korea, South",F25,1
"Korea, South",F31,5
"Korea, South",F32,4
"Korea, South",F33,13
"Korea, South",F41,12
"Korea, South",F42,11
"Korea, South",F43,18
"Korea, South",FX1,2
"Korea, South",FX2,1
"Korea, South",FX3,1
"Korea, South",I51,24
"Korea, South",I52,8
"Korea, South",I53,26
"Korea, South",IR1,50
"Korea, South",IR2,10
"Korea, South",IR3,25
"Korea, South",IR5,32
"Korea, South",IW1,1
"Korea, South",SB1,1
Kosovo,CR1,7
Kosovo,DV1,5
Kosovo,DV2,3
Kosovo,DV3,5
Kosovo,F21,3
Kosovo,F24,2
Kosovo,F31,2
Kosovo,F32,2
Kosovo,F33,4
Kosovo,F41,2
Kosovo,F42,1
Kosovo,F43,2
Kosovo,FX1,4
Kosovo,FX3,1
Kosovo,IR1,3
Kosovo,IR5,3
Kuwait,CR1,2
Kuwait,DV1,1
Kuwait,E31,2
Kuwait,E34,1
Kuwait,E35,1
Kuwait,EW3,1
Kuwait,F11,2
Kuwait,F21,1
Kuwait,F31,2
Kuwait,F32,2
Kuwait,F41,2
Kuwait,F42,3
Kuwait,F43,3
Kuwait,FX2,1
Kuwait,IR1,4
Kuwait,IR5,4
Kyrgyzstan,CR1,3
Kyrgyzstan,DV1,16
Kyrgyzstan,DV2,9
Kyrgyzstan,DV3,4
Kyrgyzstan,F12,4
Kyrgyzstan,F21,1
Kyrgyzstan,F22,3
Kyrgyzstan,F31,1
Kyrgyzstan,F32,1
Kyrgyzstan,F33,2
Kyrgyzstan,FX1,1
Kyrgyzstan,IR1,3
Kyrgyzstan,IR2,1
Kyrgyzstan,IR5,8
Kyrgyzstan,SB1,1
Laos,CR1,1
Laos,F11,1
Laos,F22,6
Laos,F41,1
Laos,F42,1
Laos,F43,5
Laos,IR1,3
Laos,IR2,3
Laos,IR5,10
Latvia,CR1,1
Latvia,DV1,1
Latvia,IH3,10
Latvia,IR1,1
Lebanon,CR1,19
Lebanon,E14,1
Lebanon,E21,1
Lebanon,E22,2
Lebanon,E23,1
Lebanon,E34,1
Lebanon,E35,3
Lebanon,EW3,1
Lebanon,EW5,1
Lebanon,F11,4
Lebanon,F12,5
Lebanon,F21,2
Lebanon,F23,3
Lebanon,F24,2
Lebanon,F31,2
Lebanon,F32,2
Lebanon,F33,5
Lebanon,F41,8
Lebanon,F42,6
Lebanon,F43,10
Lebanon,FX1,1
Lebanon,FX2,3
Lebanon,FX3,2
Lebanon,I53,1
Lebanon,IR1,12
Lebanon,IR2,9
Lebanon,IR5,30
Liberia,CR1,8
Liberia,CR2,1
Liberia,DV1,34
Liberia,DV2,11
Liberia,DV3,15
Liberia,F11,3
Liberia,F21,1
Liberia,F22,5
Liberia,FX1,1
Liberia,FX2,1
Liberia,IR1,4
Liberia,IR2,14
Liberia,IR3,6
Liberia,IR5,18
Liberia,SE1,1
Liberia,SE2,1
Liberia,SE3,1
Libya,CR1,2
Libya,DV1,2
Libya,DV2,1
Libya,E34,1
Libya,F24,1
Libya,F25,1
Libya,F41,1
Libya,IR1,3
Libya,IR2,1
Libya,IR5,1
Lithuania,CR1,2
Lithuania,DV1,1
Lithuania,DV2,1
Lithuania,DV3,1
Lithuania,E31,1
Lithuania,E32,1
Lithuania,F11,2
Lithuania,F12,1
Lithuania,F41,1
Lithuania,FX2,1
Lithuania,IR1,6
Lithuania,IR5,5
Macau,CR2,1
Macau,F43,1
Macau,IR5,1
Macedonia,CR1,7
Macedonia,DV1,10
Macedonia,DV2,8
Macedonia,DV3,6
Macedonia,F11,1
Macedonia,F31,1
Macedonia,F32,1
Macedonia,F33,1
Macedonia,F41,3
Macedonia,F42,2
Macedonia,F43,3
Macedonia,FX1,1
Macedonia,FX2,2
Macedonia,IR5,12
Madagascar,DV1,1
Malawi,CR2,1
Malawi,F11,1
Malawi,F43,2
Malawi,IR5,2
Malaysia,CR1,3
Malaysia,DV1,1
Malaysia,DV2,1
Malaysia,DV3,2
Malaysia,E31,1
Malaysia,E34,1
Malaysia,E35,2
Malaysia,EW3,1
Malaysia,EW4,1
Malaysia,F11,1
Malaysia,F31,1
Malaysia,F32,1
Malaysia,F33,2
Malaysia,F41,3
Malaysia,F42,4
Malaysia,F43,2
Malaysia,I51,2
Malaysia,I52,2
Malaysia,I53,6
Malaysia,IR1,2
Malaysia,IR2,3
Malaysia,IR3,1
Malaysia,IR5,5
Mali,CR1,1
Mali,F21,1
Mali,FX1,1
Mali,FX2,2
Mali,IR2,1
Mali,IR5,5
Mali,SU3,1
Malta,F21,1
Mauritania,CR1,2
Mauritania,F11,1
Mauritania,F24,1
Mauritania,IR1,1
Mauritania,IR2,3
Mauritius,CR1,1
Mexico,BX2,1
Mexico,CR1,97
Mexico,CR2,11
Mexico,E11,3
Mexico,E14,3
Mexico,E15,3
Mexico,E23,1
Mexico,E31,1
Mexico,E34,1
Mexico,E35,6
Mexico,EW3,6
Mexico,EW4,4
Mexico,EW5,7
Mexico,F11,105
Mexico,F12,60
Mexico,F24,81
Mexico,F25,72
Mexico,F31,18
Mexico,F32,17
Mexico,F33,32
Mexico,F41,100
Mexico,F42,61
Mexico,F43,96
Mexico,FX1,880
Mexico,FX2,921
Mexico,FX3,18
Mexico,I51,3
Mexico,I52,2
Mexico,I53,2
Mexico,IB2,1
Mexico,IR1,"1,383"
Mexico,IR2,196
Mexico,IR5,333
Mexico,IW1,3
Mexico,IW2,1
Mexico,SB1,1
Mexico,SU3,2
Moldova,CR1,1
Moldova,DV1,20
Moldova,DV2,9
Moldova,DV3,9
Moldova,F11,1
Moldova,F21,6
Moldova,F23,2
Moldova,IR1,2
Moldova,IR5,3
Moldova,SB1,1
Monaco,CR1,1
Mongolia,CR1,1
Mongolia,DV1,3
Mongolia,DV2,1
Mongolia,DV3,2
Mongolia,E21,1
Mongolia,F22,1
Mongolia,F24,1
Mongolia,FX1,1
Mongolia,FX2,1
Mongolia,IR1,1
Mongolia,IR2,1
Mongolia,SB1,1
Montenegro,CR1,1
Montenegro,F41,1
Montenegro,F42,1
Montenegro,F43,3
Montenegro,IR1,1
Montenegro,IR5,4
Morocco,CR1,37
Morocco,DV1,28
Morocco,DV2,3
Morocco,DV3,3
Morocco,F11,1
Morocco,F21,11
Morocco,F22,1
Morocco,F24,1
Morocco,F32,1
Morocco,F33,2
Morocco,F41,3
Morocco,F42,2
Morocco,F43,1
Morocco,FX1,2
Morocco,FX2,1
Morocco,IR1,26
Morocco,IR2,8
Morocco,IR4,1
Morocco,IR5,44
Morocco,SB1,2
Morocco,SE2,1
Mozambique,IR5,1
Nepal,CR1,42
Nepal,CR2,2
