Afghanistan,CR1,21
Afghanistan,CR2,2
Afghanistan,F21,3
Afghanistan,F22,1
Afghanistan,F23,4
Afghanistan,F31,1
Afghanistan,F32,1
Afghanistan,F41,1
Afghanistan,FX1,10
Afghanistan,FX2,15
Afghanistan,IR1,8
Afghanistan,IR2,2
Afghanistan,IR5,39
Afghanistan,SI1,4
Afghanistan,SI2,3
Afghanistan,SI3,2
Afghanistan,SQ1,408
Afghanistan,SQ2,373
Afghanistan,SQ3,929
Albania,CR1,14
Albania,CX1,1
Albania,DV1,116
Albania,DV2,63
Albania,DV3,57
Albania,E32,1
Albania,F11,10
Albania,F12,2
Albania,F21,5
Albania,F24,3
Albania,F25,1
Albania,F31,5
Albania,F32,6
Albania,F33,8
Albania,F41,7
Albania,F42,5
Albania,F43,11
Albania,FX1,12
Albania,FX2,3
Albania,FX3,2
Albania,IH3,3
Albania,IR1,2
Albania,IR2,1
Albania,IR5,81
Albania,SB1,1
Albania,SE1,1
Algeria,CR1,10
Algeria,DV1,52
Algeria,DV2,14
Algeria,DV3,12
Algeria,F21,7
Algeria,F41,2
Algeria,F42,2
Algeria,F43,5
Algeria,FX1,5
Algeria,FX2,2
Algeria,I51,1
Algeria,IR1,10
Algeria,IR2,2
Algeria,IR5,20
Algeria,SE1,1
Algeria,SE2,2
Algeria,SE3,6
Angola,CR1,2
Angola,F11,1
Angola,F12,2
Angola,IR5,2
Anguilla,CR1,1
Antigua and Barbuda,F11,5
Antigua and Barbuda,F12,4
Antigua and Barbuda,F24,1
Antigua and Barbuda,F43,1
Antigua and Barbuda,FX1,1
Antigua and Barbuda,FX2,1
Antigua and Barbuda,FX3,1
Antigua and Barbuda,IR2,1
Antigua and Barbuda,IR5,2
Antigua and Barbuda,IW1,1
Argentina,CR1,5
Argentina,DV1,1
Argentina,DV2,1
Argentina,DV3,3
Argentina,E11,1
Argentina,E14,1
Argentina,E21,1
Argentina,E31,1
Argentina,E32,1
Argentina,E34,1
Argentina,E35,3
Argentina,F11,3
Argentina,F24,1
Argentina,F25,2
Argentina,F31,1
Argentina,F32,1
Argentina,F33,3
Argentina,F41,2
Argentina,F42,1
Argentina,FX2,4
Argentina,IR1,3
Argentina,IR2,3
Argentina,IR5,11
Armenia,CR1,10
Armenia,DV1,39
Armenia,DV2,29
Armenia,DV3,42
Armenia,E11,2
Armenia,E14,1
Armenia,E15,4
Armenia,F11,9
Armenia,F12,5
Armenia,F22,1
Armenia,F24,1
Armenia,F31,2
Armenia,F32,2
Armenia,F33,2
Armenia,F41,3
Armenia,F42,2
Armenia,F43,5
Armenia,FX1,6
Armenia,FX2,2
Armenia,IR1,4
Armenia,IR2,6
Armenia,IR5,55
Armenia,SB1,1
Aruba,I51,1
Australia,CR1,9
Australia,DV1,18
Australia,DV2,6
Australia,E11,3
Australia,E14,1
Australia,E15,3
Australia,F11,1
Australia,F12,4
Australia,F43,3
Australia,IR1,14
Australia,IR5,1
Australia,SB1,1
Austria,CR2,1
Austria,E31,1
Austria,IR1,2
Austria,IR2,1
Azerbaijan,DV1,10
Azerbaijan,DV2,4
Azerbaijan,DV3,4
Azerbaijan,E11,1
Azerbaijan,E14,1
Azerbaijan,E15,2
Azerbaijan,F11,2
Azerbaijan,F21,1
Azerbaijan,FX1,2
Azerbaijan,FX3,1
Azerbaijan,IR1,1
Azerbaijan,IR2,2
Azerbaijan,IR5,6
Azerbaijan,SB1,1
"Bahamas, The",CR1,1
"Bahamas, The",E31,1
"Bahamas, The",E34,1
"Bahamas, The",F11,1
"Bahamas, The",F12,1
"Bahamas, The",FX1,2
"Bahamas, The",IR1,1
"Bahamas, The",IR2,1
"Bahamas, The",IR5,2
Bahrain,FX2,2
Bahrain,IR1,1
Bahrain,IR2,1
Bahrain,IR5,1
Bangladesh,CR1,181
Bangladesh,E22,1
Bangladesh,E23,2
Bangladesh,EW3,1
Bangladesh,EW4,1
Bangladesh,EW5,1
Bangladesh,F11,7
Bangladesh,F12,3
Bangladesh,F21,10
Bangladesh,F22,9
Bangladesh,F23,4
Bangladesh,F24,14
Bangladesh,F31,10
Bangladesh,F32,9
Bangladesh,F33,12
Bangladesh,F41,180
Bangladesh,F42,160
Bangladesh,F43,265
Bangladesh,FX1,64
Bangladesh,FX2,44
Bangladesh,FX3,35
Bangladesh,IR1,123
Bangladesh,IR2,44
Bangladesh,IR4,2
Bangladesh,IR5,484
Bangladesh,SB1,1
Bangladesh,SE1,1
Bangladesh,SE2,1
Bangladesh,SE3,2
Barbados,E34,1
Barbados,E35,2
Barbados,F11,3
Barbados,FX1,2
Barbados,FX3,1
Barbados,IR2,1
Barbados,IR5,3
Belarus,CR1,2
Belarus,DV1,23
Belarus,DV2,11
Belarus,DV3,13
Belarus,E21,1
Belarus,F11,2
Belarus,F12,1
Belarus,F41,1
Belarus,FX1,2
Belarus,FX3,2
Belarus,IR1,4
Belarus,IR2,1
Belarus,IR5,16
Belarus,SB1,1
Belgium,CR1,1
Belgium,DV1,1
Belgium,E11,1
Belgium,E31,2
Belgium,FX1,1
Belgium,FX2,1
Belgium,IR1,2
Belgium,IR5,1
Belgium,T51,1
Belize,CR1,1
Belize,DV1,1
Belize,DV2,1
Belize,F11,2
Belize,F12,6
Belize,FX2,1
Belize,IH4,2
Belize,IR1,4
Belize,IR2,2
Belize,IR5,3
Benin,CR1,1
Benin,DV1,4
Benin,FX2,1
Benin,IR2,7
Bermuda,IR1,1
Bolivia,CR1,3
Bolivia,DV2,1
Bolivia,F11,4
Bolivia,F21,2
Bolivia,F22,2
Bolivia,F24,1
Bolivia,F25,1
Bolivia,F31,3
Bolivia,F32,2
Bolivia,F33,5
Bolivia,F41,3
Bolivia,F42,1
Bolivia,F43,3
Bolivia,FX1,3
Bolivia,FX2,3
Bolivia,FX3,3
Bolivia,IR1,10
Bolivia,IR2,9
Bolivia,IR5,10
Bolivia,SE1,1
Bosnia and Herzegovina,CR1,5
Bosnia and Herzegovina,DV1,2
Bosnia and Herzegovina,DV2,1
Bosnia and Herzegovina,F31,1
Bosnia and Herzegovina,F32,1
Bosnia and Herzegovina,F33,1
Bosnia and Herzegovina,F41,1
Bosnia and Herzegovina,FX1,1
Bosnia and Herzegovina,IR1,1
Bosnia and Herzegovina,IR2,1
Bosnia and Herzegovina,IR5,6
Botswana,CR1,1
Brazil,CR1,32
Brazil,CR2,3
Brazil,E11,2
Brazil,E14,4
Brazil,E15,2
Brazil,E31,3
Brazil,E32,1
Brazil,E34,3
Brazil,E35,4
Brazil,F11,12
Brazil,F12,2
Brazil,F21,2
Brazil,F24,1
Brazil,F31,8
Brazil,F32,6
Brazil,F33,7
Brazil,F41,6
Brazil,F42,7
Brazil,F43,8
Brazil,FX1,7
Brazil,FX2,9
Brazil,FX3,3
Brazil,I51,1
Brazil,I52,1
Brazil,IR1,102
Brazil,IR2,31
Brazil,IR5,67
Brazil,SB1,5
British Virgin Islands,E31,1
British Virgin Islands,F25,2
Bulgaria,CR1,5
Bulgaria,DV1,6
Bulgaria,DV2,4
Bulgaria,DV3,5
Bulgaria,E21,1
Bulgaria,EW3,1
Bulgaria,EW4,1
Bulgaria,EW5,1
Bulgaria,F11,3
Bulgaria,F31,1
Bulgaria,F32,1
Bulgaria,F33,1
Bulgaria,F41,4
Bulgaria,F42,2
Bulgaria,F43,2
Bulgaria,FX1,1
Bulgaria,IH3,16
Bulgaria,IR1,6
Bulgaria,IR2,3
Bulgaria,IR5,12
Burkina Faso,DV1,1
Burkina Faso,DV2,1
Burkina Faso,DV3,1
Burkina Faso,F41,2
Burkina Faso,F42,1
Burkina Faso,FX1,1
Burkina Faso,FX2,2
Burkina Faso,IR1,1
Burkina Faso,IR2,1
Burkina Faso,IR5,1
Burkina Faso,SB1,1
Burma,CR1,10
Burma,DV1,2
Burma,DV2,1
Burma,DV3,3
Burma,F11,5
Burma,F21,5
Burma,F22,3
Burma,F24,2
Burma,F31,2
Burma,F32,3
Burma,F33,4
Burma,F41,7
Burma,F42,5
Burma,F43,11
Burma,FX1,3
Burma,FX2,2
Burma,FX3,1
Burma,IR1,4
Burma,IR2,2
Burma,IR5,23
Burundi,CR1,4
Burundi,DV1,2
Burundi,DV2,1
Burundi,DV3,3
Burundi,FX1,2
Burundi,FX2,4
Burundi,IH3,1
Burundi,IR1,1
Cabo Verde,CR1,1
Cabo Verde,CR2,5
Cabo Verde,F11,19
Cabo Verde,F12,23
Cabo Verde,F21,2
Cabo Verde,F22,5
Cabo Verde,F23,1
Cabo Verde,F24,12
Cabo Verde,F25,29
Cabo Verde,F31,2
Cabo Verde,F32,2
Cabo Verde,F33,1
Cabo Verde,F41,2
Cabo Verde,F42,1
Cabo Verde,F43,2
Cabo Verde,FX1,8
Cabo Verde,FX2,16
Cabo Verde,FX3,12
Cabo Verde,IR1,2
Cabo Verde,IR2,13
Cabo Verde,IR5,15
Cambodia,CR1,29
Cambodia,DV1,2
Cambodia,DV2,1
Cambodia,DV3,2
Cambodia,F11,23
Cambodia,F12,18
Cambodia,F21,1
Cambodia,F22,1
Cambodia,F23,2
Cambodia,F24,9
Cambodia,F25,4
Cambodia,F41,7
Cambodia,F42,5
Cambodia,F43,10
Cambodia,FX1,10
Cambodia,FX2,3
Cambodia,FX3,6
Cambodia,IR1,13
Cambodia,IR2,4
Cambodia,IR5,71
Cambodia,SD1,1
Cambodia,SE1,1
Cambodia,SE2,1
Cambodia,SE3,4
Cambodia,SR1,1
Cameroon,CR1,13
Cameroon,DV1,38
Cameroon,DV2,8
Cameroon,DV3,11
Cameroon,F11,4
Cameroon,F22,3
Cameroon,F24,2
Cameroon,F25,2
Cameroon,F31,1
Cameroon,F33,4
Cameroon,F41,1
Cameroon,FX1,9
Cameroon,FX2,12
Cameroon,FX3,3
Cameroon,IB3,2
Cameroon,IR1,10
Cameroon,IR2,27
Cameroon,IR5,58
Canada,CR1,35
Canada,CR2,1
Canada,E11,5
Canada,E13,3
Canada,E14,2
Canada,E15,6
Canada,E21,1
Canada,E22,2
Canada,E23,2
Canada,E31,3
Canada,E32,1
Canada,E34,2
Canada,E35,2
Canada,F11,7
Canada,F12,7
Canada,F31,2
Canada,F32,2
Canada,F33,9
Canada,F41,5
Canada,F42,2
Canada,F43,9
Canada,FX1,2
Canada,FX2,4
Canada,FX3,11
Canada,I51,1
Canada,I52,1
Canada,IH4,1
Canada,IR1,38
Canada,IR2,8
Canada,IR5,2
Cayman Islands,CR2,1
Cayman Islands,FX2,1
Central African Republic,IR5,1
Chad,IR1,1
Chad,IR2,1
Chile,CR1,3
Chile,CR2,2
Chile,F11,2
Chile,F22,1
Chile,F24,1
Chile,F31,1
Chile,F41,2
Chile,F42,1
Chile,F43,4
Chile,FX1,1
Chile,IR1,7
Chile,IR2,1
Chile,IR5,3
China - mainland born,C51,4
China - mainland born,C52,3
China - mainland born,C53,1
China - mainland born,CR1,118
China - mainland born,CR2,20
China - mainland born,E11,139
China - mainland born,E13,3
China - mainland born,E14,117
China - mainland born,E15,127
China - mainland born,E21,3
China - mainland born,E22,5
China - mainland born,E23,3
China - mainland born,E31,2
China - mainland born,E34,2
China - mainland born,E35,3
China - mainland born,EW4,1
China - mainland born,EW5,2
China - mainland born,F11,45
China - mainland born,F12,30
China - mainland born,F21,40
China - mainland born,F22,37
China - mainland born,F24,37
China - mainland born,F25,5
China - mainland born,F31,37
China - mainland born,F32,37
China - mainland born,F33,41
China - mainland born,F41,205
China - mainland born,F42,175
China - mainland born,F43,180
China - mainland born,FX1,157
China - mainland born,FX2,77
China - mainland born,FX3,14
China - mainland born,I51,205
China - mainland born,I52,146
China - mainland born,I53,228
China - mainland born,IH3,94
China - mainland born,IR1,102
China - mainland born,IR2,46
China - mainland born,IR5,435
China - mainland born,R51,1
China - mainland born,R53,1
China - mainland born,SE1,1
China - mainland born,SE2,1
China - mainland born,SE3,1
China - mainland born,T51,4
China - mainland born,T52,3
China - mainland born,T53,1
China - Taiwan born,CR1,8
China - Taiwan born,DV1,4
China - Taiwan born,DV2,2
China - Taiwan born,DV3,1
China - Taiwan born,E11,1
China - Taiwan born,E14,1
China - Taiwan born,E21,2
China - Taiwan born,E22,2
China - Taiwan born,E23,2
China - Taiwan born,E31,3
China - Taiwan born,E34,1
China - Taiwan born,EW3,1
China - Taiwan born,EW4,1
China - Taiwan born,EW5,1
China - Taiwan born,F11,6
China - Taiwan born,F12,1
China - Taiwan born,F24,2
China - Taiwan born,F31,5
China - Taiwan born,F32,4
China - Taiwan born,F33,5
China - Taiwan born,F41,19
China - Taiwan born,F42,14
China - Taiwan born,F43,28
China - Taiwan born,FX1,4
China - Taiwan born,FX2,1
China - Taiwan born,FX3,2
China - Taiwan born,I51,7
China - Taiwan born,I52,3
China - Taiwan born,I53,10
China - Taiwan born,IR1,8
China - Taiwan born,IR2,1
China - Taiwan born,IR3,2
China - Taiwan born,IR5,9
China - Taiwan born,T51,1
Colombia,CR1,75
Colombia,CR2,33
Colombia,E11,1
Colombia,E14,1
Colombia,E21,3
Colombia,E22,3
Colombia,E23,3
Colombia,E31,1
Colombia,EW3,1
Colombia,F11,63
Colombia,F12,37
Colombia,F21,7
Colombia,F22,8
Colombia,F24,16
Colombia,F25,8
Colombia,F31,9
Colombia,F32,8
Colombia,F33,12
Colombia,F41,32
Colombia,F42,14
Colombia,F43,33
Colombia,FX1,25
Colombia,FX2,25
Colombia,FX3,11
Colombia,I51,1
Colombia,I52,1
Colombia,IH3,16
Colombia,IR1,76
Colombia,IR2,64
Colombia,IR5,89
Colombia,IW1,1
Colombia,SB1,3
"Congo, Democratic Republic of the",CR1,7
"Congo, Democratic Republic of the",DV1,29
"Congo, Democratic Republic of the",DV2,8
"Congo, Democratic Republic of the",DV3,21
"Congo, Democratic Republic of the",E21,1
"Congo, Democratic Republic of the",E22,1
"Congo, Democratic Republic of the",E23,2
"Congo, Democratic Republic of the",F21,3
"Congo, Democratic Republic of the",F22,6
"Congo, Democratic Republic of the",F23,1
"Congo, Democratic Republic of the",F31,1
"Congo, Democratic Republic of the",F33,3
"Congo, Democratic Republic of the",F41,1
"Congo, Democratic Republic of the",F42,1
"Congo, Democratic Republic of the",FX1,9
"Congo, Democratic Republic of the",FX2,15
"Congo, Democratic Republic of the",FX3,1
"Congo, Democratic Republic of the",IR1,6
"Congo, Democratic Republic of the",IR2,2
"Congo, Democratic Republic of the",IR5,11
"Congo, Democratic Republic of the",SE1,1
"Congo, Democratic Republic of the",SE2,1
"Congo, Democratic Republic of the",SE3,2
"Congo, Republic of the",CR1,1
"Congo, Republic of the",DV1,1
"Congo, Republic of the",F21,1
"Congo, Republic of the",F22,1
"Congo, Republic of the",FX1,2
"Congo, Republic of the",FX2,1
"Congo, Republic of the",SE1,1
"Congo, Republic of the",SE2,1
"Congo, Republic of the",SE3,3
Costa Rica,CR1,10
Costa Rica,CR2,3
Costa Rica,E31,2
Costa Rica,F11,4
Costa Rica,F12,2
Costa Rica,F21,1
Costa Rica,F24,3
Costa Rica,F31,2
Costa Rica,F33,2
Costa Rica,FX1,6
Costa Rica,FX2,4
Costa Rica,FX3,3
Costa Rica,IH3,2
Costa Rica,IR1,14
Costa Rica,IR2,5
Costa Rica,IR5,13
Cote d'Ivoire,CR1,11
Cote d'Ivoire,DV1,8
Cote d'Ivoire,DV2,1
Cote d'Ivoire,DV3,1
Cote d'Ivoire,F11,5
Cote d'Ivoire,F21,1
Cote d'Ivoire,F22,1
Cote d'Ivoire,F23,1
Cote d'Ivoire,FX1,4
Cote d'Ivoire,FX2,8
Cote d'Ivoire,FX3,3
Cote d'Ivoire,IR1,7
Cote d'Ivoire,IR2,13
Cote d'Ivoire,IR5,8
Croatia,DV1,1
Croatia,DV2,1
Croatia,F31,1
Croatia,F32,1
Croatia,F33,2
Croatia,IR2,1
Croatia,IR5,1
Cuba,CR1,2
Cuba,F21,1
Cuba,F22,1
Cuba,FX1,3
Cuba,FX2,2
Cuba,FX3,1
Cuba,IR2,3
Cuba,IR5,3
Curacao,I53,3
Cyprus,E15,1
Cyprus,IR1,1
Cyprus,IR5,2
Czech Republic,CR1,2
Czech Republic,DV1,1
Czech Republic,E21,1
Czech Republic,F21,1
Czech Republic,F22,1
Czech Republic,IR1,1
Czech Republic,IR5,2
Czech Republic,SB1,2
Denmark,CR1,3
Denmark,DV1,1
Denmark,FX2,1
Denmark,IR1,4
Denmark,IR2,3
Djibouti,CR2,1
Djibouti,FX1,1
Djibouti,FX2,1
Djibouti,IR1,2
Dominica,CR1,1
Dominica,F11,6
Dominica,F12,2
Dominica,F31,2
Dominica,F32,2
Dominica,F33,2
Dominica,FX1,1
Dominica,FX2,2
Dominica,IR1,1
Dominica,IR2,6
Dominica,IR5,4
Dominican Republic,CR1,285
Dominican Republic,CR2,91
Dominican Republic,F11,325
Dominican Republic,F12,378
Dominican Republic,F21,130
Dominican Republic,F22,63
Dominican Republic,F23,84
Dominican Republic,F24,283
Dominican Republic,F25,525
Dominican Republic,F31,10
Dominican Republic,F32,8
Dominican Republic,F33,21
Dominican Republic,F41,57
Dominican Republic,F42,33
Dominican Republic,F43,83
Dominican Republic,FX1,448
Dominican Republic,FX2,228
Dominican Republic,FX3,364
Dominican Republic,I51,1
Dominican Republic,I52,1
Dominican Republic,I53,1
Dominican Republic,IR1,309
Dominican Republic,IR2,306
Dominican Republic,IR5,463
Dominican Republic,IW1,5
Dominican Republic,IW2,3
Dominican Republic,SB1,6
Ecuador,CR1,59
Ecuador,CR2,10
Ecuador,DV1,8
Ecuador,DV2,4
Ecuador,DV3,8
Ecuador,E31,1
Ecuador,E35,3
Ecuador,F11,58
Ecuador,F12,39
Ecuador,F21,9
Ecuador,F22,8
Ecuador,F23,6
Ecuador,F24,15
Ecuador,F25,17
Ecuador,F31,9
Ecuador,F32,7
Ecuador,F33,13
Ecuador,F41,23
Ecuador,F42,9
Ecuador,F43,22
Ecuador,FX1,23
Ecuador,FX2,13
Ecuador,FX3,14
Ecuador,IB1,1
Ecuador,IR1,161
Ecuador,IR2,48
Ecuador,IR5,64
Ecuador,SB1,3
Egypt,CR1,38
Egypt,DV1,100
Egypt,DV2,70
Egypt,DV3,110
Egypt,E11,1
Egypt,E14,1
Egypt,E15,5
Egypt,E21,2
Egypt,E22,3
Egypt,E23,5
Egypt,F11,9
Egypt,F12,1
Egypt,F21,11
Egypt,F22,6
Egypt,F23,2
Egypt,F24,2
Egypt,F31,6
Egypt,F32,6
Egypt,F33,11
Egypt,F41,17
Egypt,F42,13
Egypt,F43,34
Egypt,FX1,12
Egypt,FX2,13
Egypt,I51,2
Egypt,I52,2
Egypt,I53,4
Egypt,IR1,45
Egypt,IR2,40
Egypt,IR5,87
Egypt,SB1,2
Egypt,SE1,4
Egypt,SE2,5
Egypt,SE3,7
El Salvador,CR1,99
El Salvador,CR2,18
El Salvador,E34,2
El Salvador,E35,2
El Salvador,F11,57
El Salvador,F12,38
El Salvador,F21,25
El Salvador,F22,18
El Salvador,F23,16
El Salvador,F24,56
El Salvador,F25,50
El Salvador,F31,6
El Salvador,F32,3
El Salvador,F33,7
El Salvador,F41,47
El Salvador,F42,24
