Afghanistan,CR1,21
New Zealand,DV1,3
New Zealand,DV2,2
New Zealand,DV3,2
New Zealand,E11,1
New Zealand,E22,1
New Zealand,F12,1
New Zealand,F43,3
New Zealand,IR1,6
New Zealand,SB1,1
Nicaragua,CR1,15
Nicaragua,CR2,3
Nicaragua,F11,31
Nicaragua,F12,27
Nicaragua,F21,2
Nicaragua,F22,4
Nicaragua,F24,2
Nicaragua,F25,2
Nicaragua,F31,1
Nicaragua,F32,1
Nicaragua,F33,2
Nicaragua,F41,9
Nicaragua,F42,5
Nicaragua,F43,4
Nicaragua,FX1,8
Nicaragua,FX2,6
Nicaragua,FX3,3
Nicaragua,IR1,45
Nicaragua,IR2,33
Nicaragua,IR3,1
Nicaragua,IR5,8
Nicaragua,SE1,3
Nicaragua,SE2,2
Nicaragua,SE3,3
Niger,CR1,1
Niger,CR2,1
Niger,FX2,1
Nigeria,CR1,44
Nigeria,CR2,2
Nigeria,E11,1
Nigeria,E14,2
Nigeria,E15,2
Nigeria,E31,5
Nigeria,E34,4
Nigeria,E35,16
Nigeria,F11,51
Nigeria,F12,16
Nigeria,F21,6
Nigeria,F22,6
Nigeria,F23,3
Nigeria,F24,19
Nigeria,F25,7
Nigeria,F31,10
Nigeria,F32,9
Nigeria,F33,13
Nigeria,F41,49
Nigeria,F42,30
Nigeria,F43,73
Nigeria,FX1,39
Nigeria,FX2,50
Nigeria,FX3,23
Nigeria,I51,1
Nigeria,I52,1
Nigeria,IR1,47
Nigeria,IR2,42
Nigeria,IR3,9
Nigeria,IR5,94
Nigeria,SB1,8
Nigeria,SD1,2
Nigeria,SD2,2
Nigeria,SD3,5
Nigeria,SE1,1
Nigeria,SE2,1
Nigeria,SE3,3
Northern Ireland (DV only),DV1,1
Norway,DV1,1
Norway,DV2,1
Norway,IR1,3
Norway,SQ3,2
Oman,E21,1
Oman,E22,1
Pakistan,CR1,93
Pakistan,E21,1
Pakistan,E22,1
Pakistan,E23,1
Pakistan,E31,4
Pakistan,E32,1
Pakistan,E34,3
Pakistan,E35,5
Pakistan,F11,24
Pakistan,F12,2
Pakistan,F21,14
Pakistan,F22,4
Pakistan,F23,1
Pakistan,F24,17
Pakistan,F25,3
Pakistan,F31,10
Pakistan,F32,12
Pakistan,F33,26
Pakistan,F41,119
Pakistan,F42,97
Pakistan,F43,233
Pakistan,FX1,44
Pakistan,FX2,14
Pakistan,FX3,21
Pakistan,I51,4
Pakistan,I52,4
Pakistan,I53,5
Pakistan,IR1,72
Pakistan,IR2,35
Pakistan,IR4,7
Pakistan,IR5,164
Pakistan,SB1,5
Pakistan,SE1,5
Pakistan,SE2,6
Pakistan,SE3,10
Panama,CR1,1
Panama,F11,5
Panama,F12,3
Panama,F31,1
Panama,F41,2
Panama,F43,1
Panama,FX2,2
Panama,IB1,1
Panama,IR1,1
Panama,IR2,7
Panama,IR5,1
Paraguay,CR1,2
Paraguay,F21,1
Paraguay,IR1,7
Paraguay,IR2,5
Paraguay,IR5,2
Peru,CR1,27
Peru,CR2,8
Peru,E31,1
Peru,F11,38
Peru,F12,22
Peru,F21,4
Peru,F22,3
Peru,F23,2
Peru,F24,16
Peru,F25,7
Peru,F31,7
Peru,F32,7
Peru,F33,12
Peru,F41,20
Peru,F42,12
Peru,F43,20
Peru,FX1,18
Peru,FX2,12
Peru,FX3,7
Peru,I51,1
Peru,IB1,1
Peru,IR1,74
Peru,IR2,33
Peru,IR5,73
Peru,SB1,3
Philippines,CR1,124
Philippines,CR2,36
Philippines,E11,1
Philippines,E21,27
Philippines,E22,15
Philippines,E23,27
Philippines,E31,56
Philippines,E32,45
Philippines,E34,69
Philippines,E35,90
Philippines,EW3,5
Philippines,EW4,6
Philippines,EW5,10
Philippines,F11,246
Philippines,F12,174
Philippines,F21,45
Philippines,F22,47
Philippines,F23,24
Philippines,F24,253
Philippines,F25,231
Philippines,F31,49
Philippines,F32,42
Philippines,F33,86
Philippines,F41,132
Philippines,F42,73
Philippines,F43,78
Philippines,FX1,111
Philippines,FX2,103
Philippines,FX3,77
Philippines,IB3,1
Philippines,IH4,14
Philippines,IR1,158
Philippines,IR2,235
Philippines,IR5,429
Philippines,IW1,9
Philippines,IW2,3
Philippines,SB1,15
Philippines,SD1,2
Philippines,SE1,3
Philippines,SE2,1
Philippines,SE3,2
Poland,CR1,15
Poland,CR2,1
Poland,DV1,6
Poland,DV2,4
Poland,DV3,4
Poland,E31,1
Poland,E34,1
Poland,E35,3
Poland,EW3,1
Poland,F11,8
Poland,F12,3
Poland,F24,3
Poland,F31,3
Poland,F41,11
Poland,F42,8
Poland,F43,12
Poland,FX1,11
Poland,FX2,1
Poland,FX3,3
Poland,I51,1
Poland,I52,1
Poland,I53,1
Poland,IH3,1
Poland,IR1,25
Poland,IR2,9
Poland,IR5,22
Poland,SB1,1
Portugal,CR1,3
Portugal,CR2,1
Portugal,DV1,1
Portugal,DV2,1
Portugal,DV3,3
Portugal,F33,1
Portugal,FX1,1
Portugal,FX2,1
Portugal,IR1,2
Portugal,IR2,2
Portugal,IR5,1
Qatar,E31,1
Qatar,F33,1
Qatar,IR1,1
Romania,CR1,8
Romania,CR2,1
Romania,DV1,5
Romania,DV2,1
Romania,DV3,2
Romania,E22,1
Romania,E23,1
Romania,E34,1
Romania,F11,2
Romania,F12,1
Romania,F21,1
Romania,F24,2
Romania,F31,1
Romania,F41,1
Romania,F42,1
Romania,F43,1
Romania,FX1,3
Romania,FX2,3
Romania,IH3,1
Romania,IR1,10
Romania,IR2,2
Romania,IR5,17
Romania,SB1,2
Romania,SR1,1
Russia,BC1,1
Russia,CR1,16
Russia,CR2,2
Russia,DV1,28
Russia,DV2,22
Russia,DV3,12
Russia,E11,1
Russia,E14,2
Russia,E15,1
Russia,E21,3
Russia,E22,3
Russia,E23,1
Russia,E34,1
Russia,F11,12
Russia,F12,5
Russia,F21,2
Russia,F22,2
Russia,F24,2
Russia,F25,1
Russia,F31,3
Russia,F32,4
Russia,F33,5
Russia,F41,6
Russia,F42,3
Russia,F43,4
Russia,FX1,8
Russia,FX2,7
Russia,I51,3
Russia,I52,2
Russia,I53,4
Russia,IR1,12
Russia,IR2,3
Russia,IR5,74
Russia,SB1,1
Russia,SE1,1
Rwanda,CR1,1
Rwanda,DV1,8
Rwanda,DV2,5
Rwanda,DV3,6
Rwanda,F21,1
Rwanda,FX2,2
Saint Kitts and Nevis,CR1,2
Saint Kitts and Nevis,F11,6
Saint Kitts and Nevis,F12,5
Saint Kitts and Nevis,F24,2
Saint Kitts and Nevis,F25,1
Saint Kitts and Nevis,F31,1
Saint Kitts and Nevis,F32,1
Saint Kitts and Nevis,F33,3
Saint Kitts and Nevis,F41,2
Saint Kitts and Nevis,F43,2
Saint Kitts and Nevis,FX2,1
Saint Kitts and Nevis,IR1,1
Saint Kitts and Nevis,IR2,2
Saint Kitts and Nevis,IR5,1
Saint Lucia,CR1,3
Saint Lucia,E31,1
Saint Lucia,E35,1
Saint Lucia,F11,9
Saint Lucia,F12,3
Saint Lucia,F41,1
Saint Lucia,F43,2
Saint Lucia,IR1,4
Saint Lucia,IR2,7
Saint Lucia,IR5,4
Saint Martin,IR2,1
Saint Vincent and the Grenadines,CR1,2
Saint Vincent and the Grenadines,F11,5
Saint Vincent and the Grenadines,F12,1
Saint Vincent and the Grenadines,F31,1
Saint Vincent and the Grenadines,F32,1
Saint Vincent and the Grenadines,F41,1
Saint Vincent and the Grenadines,F42,1
Saint Vincent and the Grenadines,F43,1
Saint Vincent and the Grenadines,FX1,1
Saint Vincent and the Grenadines,IR1,1
Saint Vincent and the Grenadines,IR2,2
Saint Vincent and the Grenadines,IR5,5
Samoa,F41,1
Samoa,F42,1
Samoa,F43,1
Samoa,IR1,1
Saudi Arabia,CR1,14
Saudi Arabia,DV1,1
Saudi Arabia,E23,1
Saudi Arabia,F11,3
Saudi Arabia,F22,4
Saudi Arabia,F24,1
Saudi Arabia,F31,2
Saudi Arabia,F32,3
Saudi Arabia,F33,7
Saudi Arabia,F41,1
Saudi Arabia,F43,2
Saudi Arabia,FX1,6
Saudi Arabia,FX2,1
Saudi Arabia,FX3,2
Saudi Arabia,IR1,11
Saudi Arabia,IR2,3
Saudi Arabia,IR5,2
Saudi Arabia,SB1,1
Saudi Arabia,SE2,1
Senegal,CR1,8
Senegal,DV1,3
Senegal,F11,6
Senegal,F12,3
Senegal,F22,2
Senegal,F24,1
Senegal,F41,1
Senegal,FX1,1
Senegal,FX2,2
Senegal,IR1,12
Senegal,IR2,25
Senegal,IR5,11
Senegal,SE3,2
Serbia,CR1,4
Serbia,CR2,1
Serbia,DV1,9
Serbia,DV2,6
Serbia,DV3,3
Serbia,E32,1
Serbia,E34,1
Serbia,F11,1
Serbia,F24,1
Serbia,F41,1
Serbia,IH3,1
Serbia,IR1,2
Serbia,IR5,3
Serbia,SB1,1
Sierra Leone,CR1,8
Sierra Leone,CR2,1
Sierra Leone,F11,6
Sierra Leone,F12,1
Sierra Leone,F21,2
Sierra Leone,F22,3
Sierra Leone,F42,1
Sierra Leone,FX1,1
Sierra Leone,FX2,2
Sierra Leone,IR1,4
Sierra Leone,IR2,36
Sierra Leone,IR3,6
Sierra Leone,IR5,35
Singapore,CR1,1
Singapore,E35,1
Singapore,F41,1
Singapore,F43,1
Singapore,IR1,2
Singapore,SB1,1
Sint Maarten,FX2,1
Sint Maarten,FX3,1
Sint Maarten,IR1,1
Sint Maarten,IR2,1
Slovakia,CR1,3
Slovakia,F11,2
Slovakia,FX1,1
Slovakia,IR1,2
Slovakia,IR5,2
Slovenia,DV1,1
Slovenia,IR1,1
Somalia,CR1,19
Somalia,CR2,3
Somalia,DV1,1
Somalia,DV2,1
Somalia,DV3,3
Somalia,E21,1
Somalia,E22,1
Somalia,E23,4
Somalia,F11,5
Somalia,F22,1
Somalia,F24,1
Somalia,FX1,10
Somalia,FX2,16
Somalia,IR1,45
Somalia,IR2,73
Somalia,IR5,25
South Africa,CR1,9
South Africa,CR2,4
South Africa,DV1,2
South Africa,DV2,2
South Africa,DV3,4
South Africa,E11,4
South Africa,E14,4
South Africa,E15,5
South Africa,E21,1
South Africa,E31,2
South Africa,E34,2
South Africa,F11,1
South Africa,F21,1
South Africa,F22,1
South Africa,F43,1
South Africa,FX1,1
South Africa,I51,5
South Africa,I52,6
South Africa,I53,7
South Africa,IH3,3
South Africa,IR1,5
South Africa,IR2,2
South Africa,IR5,2
South Africa,SD1,1
South Africa,SD2,1
South Africa,SD3,4
South Sudan,CR1,1
South Sudan,IR1,3
South Sudan,IR5,2
Spain,CR1,5
Spain,CR2,4
Spain,DV1,2
Spain,DV2,2
Spain,DV3,1
Spain,E11,1
Spain,E14,1
Spain,E21,1
Spain,E23,1
Spain,F12,1
Spain,F21,1
Spain,F42,1
Spain,F43,5
Spain,FX1,3
Spain,FX2,1
Spain,FX3,3
Spain,IR1,6
Spain,IR2,2
Spain,IR5,5
Sri Lanka,CR1,1
Sri Lanka,DV1,3
Sri Lanka,DV2,1
Sri Lanka,DV3,1
Sri Lanka,E11,1
Sri Lanka,E14,2
Sri Lanka,E15,2
Sri Lanka,E22,1
Sri Lanka,F11,2
Sri Lanka,F41,3
Sri Lanka,F42,4
Sri Lanka,F43,4
Sri Lanka,FX1,4
Sri Lanka,FX2,2
Sri Lanka,IR1,3
Sri Lanka,IR2,1
Sri Lanka,IR5,8
Sudan,CR1,13
Sudan,DV1,36
Sudan,DV2,13
Sudan,DV3,30
Sudan,E34,1
Sudan,E35,3
Sudan,F11,2
Sudan,F22,2
Sudan,F24,2
Sudan,FX1,15
Sudan,FX2,10
Sudan,IR1,33
Sudan,IR2,22
Sudan,IR5,21
Suriname,CR1,1
Suriname,CR2,2
Suriname,F11,1
Suriname,F12,1
Suriname,F21,1
Suriname,IR5,1
Sweden,CR1,3
Sweden,DV1,3
Sweden,E11,1
Sweden,E14,1
Sweden,E15,3
Sweden,E34,1
Sweden,E35,1
Sweden,F11,2
Sweden,F33,1
Sweden,FX2,1
Sweden,IR1,5
Sweden,IR2,1
Sweden,SD1,1
Sweden,SQ3,2
Switzerland,CR1,2
Switzerland,DV1,1
Switzerland,DV2,1
Switzerland,DV3,1
Switzerland,IR1,1
Syria,CR1,9
Syria,DV1,4
Syria,DV2,2
Syria,DV3,2
Syria,E31,1
Syria,E34,1
Syria,E35,2
Syria,F11,1
Syria,F21,1
Syria,F22,2
Syria,F24,2
Syria,F31,5
Syria,F32,6
Syria,F33,11
Syria,F41,14
Syria,F42,12
Syria,F43,16
Syria,FX1,17
Syria,FX2,4
Syria,FX3,3
Syria,I51,3
Syria,I52,2
Syria,I53,6
Syria,IR1,10
Syria,IR2,5
Syria,IR5,54
Syria,SE2,1
Syria,SE3,1
Tajikistan,B23,2
Tajikistan,DV1,10
Tajikistan,DV2,7
Tajikistan,DV3,12
Tajikistan,F21,1
Tajikistan,F24,1
Tajikistan,IR5,2
Tanzania,DV1,2
Tanzania,DV2,1
Tanzania,F42,1
Tanzania,IR2,4
Tanzania,IR5,9
Tanzania,SE1,2
Tanzania,SE2,2
Tanzania,SE3,5
Thailand,CR1,25
Thailand,CR2,6
Thailand,DV1,2
Thailand,DV2,1
Thailand,DV3,2
Thailand,EW3,1
Thailand,F11,13
Thailand,F21,1
Thailand,F22,1
Thailand,F31,1
Thailand,F32,1
Thailand,F33,2
Thailand,F41,1
Thailand,F43,2
Thailand,FX1,3
Thailand,FX2,2
Thailand,FX3,5
Thailand,I52,1
Thailand,IH4,2
Thailand,IR1,25
Thailand,IR2,14
Thailand,IR5,17
Thailand,IW1,1
Togo,CR1,5
Togo,CR2,2
Togo,DV1,20
Togo,E21,1
Togo,E22,1
Togo,F11,4
Togo,F12,1
Togo,F22,1
Togo,F24,1
Togo,F41,3
Togo,F42,2
Togo,F43,7
Togo,FX1,7
Togo,FX2,12
Togo,IR1,6
Togo,IR2,12
Togo,IR5,11
Tonga,DV1,1
Tonga,DV3,1
Tonga,F41,1
Tonga,F42,1
Tonga,F43,4
Tonga,FX1,1
Tonga,FX3,1
Tonga,IR2,1
Tonga,IR3,1
Tonga,IR5,3
Trinidad and Tobago,CR1,18
Trinidad and Tobago,CR2,1
Trinidad and Tobago,E31,3
Trinidad and Tobago,E34,1
Trinidad and Tobago,E35,1
Trinidad and Tobago,F11,22
Trinidad and Tobago,F12,8
Trinidad and Tobago,F22,1
Trinidad and Tobago,F24,2
Trinidad and Tobago,F25,3
Trinidad and Tobago,F31,6
Trinidad and Tobago,F32,5
Trinidad and Tobago,F33,4
Trinidad and Tobago,F41,9
Trinidad and Tobago,F42,3
Trinidad and Tobago,F43,5
Trinidad and Tobago,FX1,3
Trinidad and Tobago,FX2,4
Trinidad and Tobago,FX3,1
Trinidad and Tobago,IR1,11
Trinidad and Tobago,IR2,12
Trinidad and Tobago,IR5,19
Trinidad and Tobago,SB1,1
Tunisia,CR1,9
Tunisia,DV1,3
Tunisia,DV2,1
Tunisia,DV3,3
Tunisia,F21,1
Tunisia,IR1,5
Tunisia,IR2,1
Tunisia,IR5,4
Turkey,CR1,9
Turkey,CR2,3
Turkey,DV1,68
Turkey,DV2,40
Turkey,DV3,46
Turkey,E11,8
Turkey,E14,7
Turkey,E15,6
Turkey,E21,1
Turkey,E22,1
Turkey,E31,2
Turkey,E32,1
Turkey,E34,2
Turkey,E35,1
Turkey,F11,3
Turkey,F21,3
Turkey,F23,2
Turkey,F24,2
Turkey,F25,1
Turkey,F41,7
Turkey,F42,5
Turkey,F43,11
Turkey,FX1,2
Turkey,FX2,1
Turkey,FX3,2
Turkey,I51,1
Turkey,I52,1
Turkey,I53,4
Turkey,IR1,12
Turkey,IR2,11
Turkey,IR5,9
Turkey,IW1,1
Turkey,SQ3,1
Turkmenistan,DV1,1
Turkmenistan,FX1,1
Turkmenistan,IR1,2
Turkmenistan,IR5,3
Turkmenistan,SE1,1
Turkmenistan,SE3,2
Turks and Caicos Islands,FX3,1
Uganda,B22,3
Uganda,CR1,1
Uganda,DV1,4
Uganda,DV2,1
Uganda,DV3,1
Uganda,F41,3
Uganda,F42,3
Uganda,F43,4
Uganda,FX1,2
Uganda,FX2,3
Uganda,IR1,4
Uganda,IR2,8
Uganda,IR3,2
Uganda,IR4,3
Uganda,IR5,3
Ukraine,CR1,17
Ukraine,CR2,4
Ukraine,DV1,72
Ukraine,DV2,46
Ukraine,DV3,61
Ukraine,E11,1
Ukraine,E14,1
Ukraine,E15,1
Ukraine,E21,2
Ukraine,E22,2
Ukraine,EW3,1
Ukraine,EW5,1
Ukraine,F11,15
Ukraine,F12,5
Ukraine,F21,6
Ukraine,F25,1
Ukraine,F31,5
Ukraine,F32,3
Ukraine,F33,8
Ukraine,F41,3
Ukraine,F42,1
Ukraine,FX1,17
Ukraine,FX2,22
Ukraine,I51,1
Ukraine,I52,2
Ukraine,I53,4
Ukraine,IR1,19
Ukraine,IR2,8
Ukraine,IR3,12
Ukraine,IR4,6
Ukraine,IR5,79
Ukraine,SB1,2
United Arab Emirates,CR1,2
United Arab Emirates,CR2,3
United Arab Emirates,E22,1
United Arab Emirates,E23,2
United Arab Emirates,E31,1
United Arab Emirates,E34,1
United Arab Emirates,E35,3
United Arab Emirates,F11,1
United Arab Emirates,F22,1
United Arab Emirates,F31,1
United Arab Emirates,F33,1
United Arab Emirates,F41,1
United Arab Emirates,F43,15
United Arab Emirates,FX1,2
United Arab Emirates,FX2,3
United Arab Emirates,I53,1
United Arab Emirates,IR1,6
United Arab Emirates,IR2,4
Uruguay,F11,1
Uruguay,F22,1
Uruguay,IR1,4
Uzbekistan,CR1,3
Uzbekistan,DV1,79
Uzbekistan,DV2,60
Uzbekistan,DV3,92
Uzbekistan,F11,1
Uzbekistan,F21,7
Uzbekistan,F22,3
Uzbekistan,F23,1
Uzbekistan,F24,1
Uzbekistan,F25,1
Uzbekistan,F31,1
Uzbekistan,FX1,16
Uzbekistan,FX2,16
Uzbekistan,IR1,1
Uzbekistan,IR2,5
Uzbekistan,IR3,1
Uzbekistan,IR5,28
Uzbekistan,SB1,2
Venezuela,CR1,13
Venezuela,CR2,4
Venezuela,DV1,14
Venezuela,DV2,8
Venezuela,DV3,12
Venezuela,E11,3
Venezuela,E13,1
Venezuela,E14,4
Venezuela,E15,8
Venezuela,E21,6
Venezuela,E22,3
Venezuela,E23,2
Venezuela,E31,3
Venezuela,E34,3
Venezuela,E35,2
Venezuela,F11,20
Venezuela,F12,6
Venezuela,F21,4
Venezuela,F22,8
Venezuela,F23,2
Venezuela,F24,5
Venezuela,F25,4
Venezuela,F31,4
Venezuela,F32,4
Venezuela,F33,9
Venezuela,F41,6
Venezuela,F42,3
Venezuela,F43,4
Venezuela,FX1,5
Venezuela,FX2,4
Venezuela,FX3,2
Venezuela,I51,1
Venezuela,I52,1
Venezuela,I53,3
Venezuela,IR1,12
Venezuela,IR2,18
Venezuela,IR5,58
Venezuela,SB1,3
Vietnam,AM1,2
Vietnam,AM2,5
Vietnam,CR1,208
Vietnam,CR2,32
Vietnam,E21,1
Vietnam,E22,1
Vietnam,E23,1
Vietnam,E31,3
Vietnam,E34,3
Vietnam,E35,8
Vietnam,F11,118
Vietnam,F12,75
Vietnam,F21,25
Vietnam,F22,12
Vietnam,F23,6
Vietnam,F24,44
Vietnam,F25,14
Vietnam,F31,90
Vietnam,F32,84
Vietnam,F33,153
Vietnam,F41,172
Vietnam,F42,142
Vietnam,F43,229
Vietnam,FX1,108
Vietnam,FX2,56
Vietnam,FX3,71
Vietnam,I51,14
Vietnam,I52,13
Vietnam,I53,25
Vietnam,IH3,2
Vietnam,IR1,88
Vietnam,IR2,36
Vietnam,IR5,525
Vietnam,SB1,7
Vietnam,SD1,1
Vietnam,SE1,4
Vietnam,SE2,5
Vietnam,SE3,6
Yemen,CR1,13
Yemen,DV1,3
Yemen,DV2,1
Yemen,DV3,6
Yemen,F11,7
Yemen,F22,5
Yemen,F24,1
Yemen,F31,5
Yemen,F32,4
Yemen,F33,28
Yemen,F41,4
Yemen,F42,2
Yemen,F43,10
Yemen,FX1,8
Yemen,FX2,25
Yemen,IB2,2
Yemen,IR1,104
Yemen,IR2,152
Yemen,IR5,44
Yemen,IW1,1
Yemen,SB1,4
Yemen,SU3,1
Zambia,CR1,1
Zambia,F41,1
Zambia,F42,1
Zambia,FX2,1
Zambia,IR1,1
Zambia,IR2,1
Zimbabwe,CR1,2
Zimbabwe,DV1,1
Zimbabwe,DV2,1
Zimbabwe,E31,1
Zimbabwe,F11,2
Zimbabwe,F41,1
Zimbabwe,F42,1
Zimbabwe,FX1,1
Zimbabwe,FX2,1
Zimbabwe,FX3,1
Zimbabwe,IR1,2
Zimbabwe,IR5,6
Zimbabwe,SB1,1
Grand Total,,"48,161"
