Afghanistan,CR1,6
Afghanistan,DV1,1
Afghanistan,DV2,1
Afghanistan,DV3,1
Afghanistan,F11,1
Afghanistan,F12,1
Afghanistan,F21,8
Afghanistan,F22,1
Afghanistan,F23,8
Afghanistan,F24,1
Afghanistan,F31,1
Afghanistan,F41,1
Afghanistan,F42,2
Afghanistan,F43,3
Afghanistan,FX1,19
Afghanistan,FX2,2
Afghanistan,FX3,1
Afghanistan,IR1,6
Afghanistan,IR2,1
Afghanistan,IR5,18
Afghanistan,SI1,2
Afghanistan,SI2,1
Afghanistan,SI3,5
Afghanistan,SQ1,23
Afghanistan,SQ2,51
Afghanistan,SQ3,124
Albania,CR1,20
Albania,DV1,99
Albania,DV2,48
Albania,DV3,46
Albania,F11,3
Albania,F12,1
Albania,F21,10
Albania,F22,3
Albania,F23,1
Albania,F24,2
Albania,F31,4
Albania,F32,2
Albania,F33,3
Albania,F41,11
Albania,F42,8
Albania,F43,10
Albania,FX1,5
Albania,FX2,1
Albania,IH3,1
Albania,IR1,10
Albania,IR2,2
Albania,IR5,68
Albania,SB1,1
Albania,SE1,1
Albania,SE2,1
Algeria,CR1,17
Algeria,DV1,69
Algeria,DV2,20
Algeria,DV3,22
Algeria,F11,1
Algeria,F21,9
Algeria,F24,2
Algeria,F41,3
Algeria,F42,2
Algeria,F43,1
Algeria,FX1,7
Algeria,FX2,5
Algeria,IR1,10
Algeria,IR2,3
Algeria,IR5,10
Angola,DV1,1
Angola,IR1,1
Antigua and Barbuda,CR1,1
Antigua and Barbuda,F11,2
Antigua and Barbuda,F12,1
Antigua and Barbuda,F41,3
Antigua and Barbuda,F42,2
Antigua and Barbuda,FX1,1
Antigua and Barbuda,FX2,1
Antigua and Barbuda,IR2,2
Antigua and Barbuda,IR5,7
Antigua and Barbuda,SB1,1
Argentina,CR1,3
Argentina,CR2,1
Argentina,DV1,1
Argentina,E11,1
Argentina,E14,2
Argentina,E15,2
Argentina,E21,3
Argentina,E22,3
Argentina,E23,4
Argentina,E31,1
Argentina,E32,1
Argentina,E34,1
Argentina,E35,2
Argentina,F11,3
Argentina,F12,1
Argentina,F31,1
Argentina,F32,1
Argentina,F33,2
Argentina,F41,1
Argentina,F43,1
Argentina,FX1,1
Argentina,FX2,1
Argentina,IR1,7
Argentina,IR2,6
Argentina,IR5,6
Argentina,SB1,2
Armenia,CR1,10
Armenia,CR2,2
Armenia,DV1,65
Armenia,DV2,41
Armenia,DV3,54
Armenia,E21,1
Armenia,E22,1
Armenia,E23,1
Armenia,E31,1
Armenia,E34,1
Armenia,F11,3
Armenia,F12,4
Armenia,F24,1
Armenia,F25,1
Armenia,F31,3
Armenia,F32,3
Armenia,F33,3
Armenia,F41,2
Armenia,FX1,6
Armenia,FX2,3
Armenia,IH3,1
Armenia,IR1,4
Armenia,IR2,3
Armenia,IR5,53
Aruba,F41,1
Australia,CR1,8
Australia,CR2,1
Australia,DV1,36
Australia,DV2,7
Australia,DV3,8
Australia,E11,3
Australia,E14,2
Australia,E23,1
Australia,E31,1
Australia,E34,1
Australia,E35,1
Australia,F31,1
Australia,F42,1
Australia,FX2,1
Australia,IR1,16
Australia,IR5,4
Australia,SB1,1
Austria,CR1,3
Austria,DV1,1
Austria,E11,2
Austria,E14,1
Austria,F24,1
Austria,F43,1
Austria,IR1,2
Austria,IR5,1
Austria,IW1,1
Azerbaijan,CR1,2
Azerbaijan,DV1,31
Azerbaijan,DV2,20
Azerbaijan,DV3,21
Azerbaijan,F11,1
Azerbaijan,F21,1
Azerbaijan,F23,2
Azerbaijan,F41,1
Azerbaijan,IR1,1
Azerbaijan,IR5,20
"Bahamas, The",CR1,3
"Bahamas, The",CR2,2
"Bahamas, The",F24,2
"Bahamas, The",F31,1
"Bahamas, The",F32,1
"Bahamas, The",F33,3
"Bahamas, The",FX2,2
"Bahamas, The",IR1,4
"Bahamas, The",IR2,2
"Bahamas, The",IR5,1
Bahrain,IR1,1
Bahrain,IR2,3
Bahrain,IR5,1
Bangladesh,CR1,94
Bangladesh,CR2,8
Bangladesh,E14,1
Bangladesh,E15,3
Bangladesh,E21,1
Bangladesh,E22,2
Bangladesh,E23,2
Bangladesh,E31,2
Bangladesh,EW3,1
Bangladesh,F11,5
Bangladesh,F21,2
Bangladesh,F22,1
Bangladesh,F24,12
Bangladesh,F31,3
Bangladesh,F32,3
Bangladesh,F33,5
Bangladesh,F41,159
Bangladesh,F42,138
Bangladesh,F43,253
Bangladesh,FX1,85
Bangladesh,FX2,55
Bangladesh,FX3,33
Bangladesh,IR1,105
Bangladesh,IR2,42
Bangladesh,IR4,3
Bangladesh,IR5,448
Barbados,CR1,1
Barbados,CR2,1
Barbados,E31,1
Barbados,E35,1
Barbados,F11,1
Barbados,F12,1
Barbados,F24,1
Barbados,FX1,2
Barbados,IR2,4
Barbados,IR5,3
Belarus,CR1,2
Belarus,CR2,1
Belarus,DV1,26
Belarus,DV2,17
Belarus,DV3,14
Belarus,F11,2
Belarus,F21,3
Belarus,F22,1
Belarus,F24,1
Belarus,F41,1
Belarus,F43,1
Belarus,I52,1
Belarus,IR1,5
Belarus,IR2,3
Belarus,IR5,20
Belgium,CR1,3
Belgium,DV3,1
Belgium,F33,1
Belgium,FX1,1
Belgium,FX2,1
Belgium,I53,1
Belgium,IR5,1
Belize,CR1,4
Belize,F11,1
Belize,F22,1
Belize,F31,1
Belize,F32,1
Belize,IR1,2
Belize,IR2,4
Belize,IR5,3
Benin,CR1,1
Benin,DV1,20
Benin,DV2,7
Benin,DV3,6
Benin,F11,2
Benin,F21,2
Benin,F22,2
Benin,IR1,3
Benin,IR2,4
Benin,IR5,2
Bermuda,CR1,1
Bermuda,E35,1
Bermuda,F11,1
Bermuda,IR1,2
Bhutan,CR1,1
Bhutan,DV1,1
Bhutan,E21,1
Bhutan,E22,1
Bolivia,CR1,3
Bolivia,E31,1
Bolivia,E35,1
Bolivia,F11,4
Bolivia,F12,1
Bolivia,F24,1
Bolivia,F41,2
Bolivia,FX1,2
Bolivia,FX2,1
Bolivia,FX3,3
Bolivia,IR1,9
Bolivia,IR2,9
Bolivia,IR5,11
Bosnia and Herzegovina,CR1,4
Bosnia and Herzegovina,DV1,2
Bosnia and Herzegovina,DV2,1
Bosnia and Herzegovina,DV3,2
Bosnia and Herzegovina,F11,1
Bosnia and Herzegovina,F31,1
Bosnia and Herzegovina,F32,1
Bosnia and Herzegovina,F33,2
Bosnia and Herzegovina,F41,4
Bosnia and Herzegovina,F42,2
Bosnia and Herzegovina,F43,1
Bosnia and Herzegovina,IR1,1
Bosnia and Herzegovina,IR2,1
Bosnia and Herzegovina,IR5,2
Botswana,IR5,3
Brazil,B23,1
Brazil,CR1,25
Brazil,CR2,6
Brazil,E11,12
Brazil,E13,1
Brazil,E14,10
Brazil,E15,16
Brazil,E21,3
Brazil,E22,4
Brazil,E23,6
Brazil,E31,8
Brazil,E32,1
Brazil,E34,8
Brazil,E35,6
Brazil,F11,14
Brazil,F12,6
Brazil,F21,3
Brazil,F22,1
Brazil,F24,6
Brazil,F25,3
Brazil,F31,3
Brazil,F33,1
Brazil,F41,10
Brazil,F42,5
Brazil,F43,6
Brazil,FX1,8
Brazil,FX2,7
Brazil,FX3,1
Brazil,I51,7
Brazil,I52,6
Brazil,I53,11
Brazil,IB3,3
Brazil,IH3,1
Brazil,IR1,106
Brazil,IR2,29
Brazil,IR5,93
Brazil,IW1,3
Brazil,SB1,2
Brazil,SE1,2
Brazil,SE2,1
Brazil,SE3,3
Brazil,T51,1
Brazil,T52,1
Brazil,T53,2
British Virgin Islands,IR5,1
Brunei,CR1,1
Bulgaria,CR1,3
Bulgaria,CR2,1
Bulgaria,DV1,8
Bulgaria,DV2,4
Bulgaria,DV3,6
Bulgaria,E11,2
Bulgaria,E31,3
Bulgaria,E35,1
Bulgaria,F22,1
Bulgaria,F31,1
Bulgaria,F32,1
Bulgaria,F33,2
Bulgaria,F41,3
Bulgaria,F42,1
Bulgaria,F43,1
Bulgaria,FX1,2
Bulgaria,IH3,10
Bulgaria,IR1,10
Bulgaria,IR2,1
Bulgaria,IR5,14
Bulgaria,SB1,5
Burkina Faso,CR1,2
Burkina Faso,DV1,4
Burkina Faso,DV2,1
Burkina Faso,DV3,1
Burkina Faso,F21,1
Burkina Faso,IH3,1
Burkina Faso,IR1,1
Burkina Faso,IR2,7
Burkina Faso,IR5,1
Burma,CR1,14
Burma,DV1,8
Burma,DV2,1
Burma,DV3,3
Burma,F11,1
Burma,F21,3
Burma,F22,2
Burma,F24,2
Burma,F31,3
Burma,F32,5
Burma,F33,6
Burma,F41,13
Burma,F42,6
Burma,F43,10
Burma,FX1,2
Burma,FX2,1
Burma,IR1,6
Burma,IR2,1
Burma,IR5,21
Burma,SB1,1
Burundi,DV1,3
Burundi,DV2,1
Burundi,DV3,5
Burundi,FX2,1
Burundi,IH3,1
Burundi,IR1,1
Burundi,IR5,1
Cabo Verde,CR1,1
Cabo Verde,CR2,3
Cabo Verde,EW3,1
Cabo Verde,F11,4
Cabo Verde,F12,5
Cabo Verde,F21,6
Cabo Verde,F22,7
Cabo Verde,F23,4
Cabo Verde,F24,10
Cabo Verde,F25,9
Cabo Verde,F31,1
Cabo Verde,F41,2
Cabo Verde,F42,2
Cabo Verde,F43,2
Cabo Verde,FX1,2
Cabo Verde,FX2,3
Cabo Verde,FX3,2
Cabo Verde,IR1,3
Cabo Verde,IR2,5
Cabo Verde,IR5,6
Cambodia,CR1,12
Cambodia,DV1,6
Cambodia,DV2,2
Cambodia,DV3,3
Cambodia,F11,5
Cambodia,F12,2
Cambodia,F21,7
Cambodia,F22,1
Cambodia,F23,1
Cambodia,F24,2
Cambodia,F31,1
Cambodia,F41,4
Cambodia,F42,2
Cambodia,F43,5
Cambodia,FX1,2
Cambodia,FX2,7
Cambodia,FX3,1
Cambodia,IR1,14
Cambodia,IR2,4
Cambodia,IR5,133
Cambodia,SD1,1
Cambodia,SE1,4
Cambodia,SE2,4
Cambodia,SE3,8
Cameroon,CR1,8
Cameroon,DV1,86
Cameroon,DV2,11
Cameroon,DV3,26
Cameroon,E31,1
Cameroon,F11,4
Cameroon,F21,10
Cameroon,F22,5
Cameroon,F23,2
Cameroon,F41,4
Cameroon,F43,4
Cameroon,FX1,9
Cameroon,FX2,11
Cameroon,FX3,7
Cameroon,IR1,9
Cameroon,IR2,24
Cameroon,IR5,68
Canada,CR1,10
Canada,E11,2
Canada,E14,2
Canada,E15,2
Canada,E21,1
Canada,E22,1
Canada,E35,6
Canada,F11,1
Canada,F12,2
Canada,F32,2
Canada,F33,1
Canada,F41,1
Canada,F43,4
Canada,FX1,1
Canada,FX3,2
Canada,I51,2
Canada,I52,1
Canada,IR1,28
Canada,IR2,10
Canada,IR5,9
Canada,IW1,1
Canada,SQ3,2
Cayman Islands,IR2,1
Central African Republic,IR5,2
Chad,CR1,2
Chad,DV1,4
Chad,FX2,1
Chad,IR5,1
Chile,CR1,5
Chile,DV1,2
Chile,DV2,2
Chile,DV3,1
Chile,F11,3
Chile,F12,3
Chile,F22,1
Chile,F31,2
Chile,F33,2
Chile,F41,1
Chile,F43,1
Chile,FX1,1
Chile,I52,1
Chile,IR1,7
Chile,IR2,1
Chile,IR5,4
China - mainland born,C53,1
China - mainland born,CR1,154
China - mainland born,CR2,31
China - mainland born,E21,2
China - mainland born,E22,4
China - mainland born,E23,2
China - mainland born,E31,17
China - mainland born,E34,18
China - mainland born,E35,25
China - mainland born,EW4,2
China - mainland born,EW5,2
China - mainland born,F11,19
China - mainland born,F12,8
China - mainland born,F21,173
China - mainland born,F22,61
China - mainland born,F23,2
China - mainland born,F24,76
China - mainland born,F25,19
China - mainland born,F31,19
China - mainland born,F32,19
China - mainland born,F33,19
China - mainland born,F41,176
China - mainland born,F42,139
China - mainland born,F43,124
China - mainland born,FX1,117
China - mainland born,FX2,65
China - mainland born,FX3,5
China - mainland born,I51,17
China - mainland born,I52,15
China - mainland born,I53,30
China - mainland born,IH3,107
China - mainland born,IR1,138
China - mainland born,IR2,56
China - mainland born,IR5,537
China - mainland born,IW1,1
China - mainland born,SB1,2
China - mainland born,SR1,1
China - mainland born,SR3,1
China - mainland born,T52,1
China - Taiwan born,CR1,10
China - Taiwan born,CR2,2
China - Taiwan born,DV1,5
China - Taiwan born,DV2,2
China - Taiwan born,DV3,4
China - Taiwan born,E11,2
China - Taiwan born,E14,2
China - Taiwan born,E15,1
China - Taiwan born,E21,10
China - Taiwan born,E22,7
China - Taiwan born,E23,11
China - Taiwan born,E31,1
China - Taiwan born,E32,1
China - Taiwan born,E34,1
China - Taiwan born,F11,4
China - Taiwan born,F12,4
China - Taiwan born,F24,2
China - Taiwan born,F31,4
China - Taiwan born,F32,3
China - Taiwan born,F33,7
China - Taiwan born,F41,17
China - Taiwan born,F42,11
China - Taiwan born,F43,20
China - Taiwan born,FX1,1
China - Taiwan born,FX3,2
China - Taiwan born,I51,17
China - Taiwan born,I52,13
China - Taiwan born,I53,20
China - Taiwan born,IR1,13
China - Taiwan born,IR2,7
China - Taiwan born,IR3,6
China - Taiwan born,IR5,15
China - Taiwan born,SE1,1
China - Taiwan born,SE2,1
Colombia,CR1,59
Colombia,CR2,23
Colombia,E11,3
Colombia,E14,2
Colombia,E15,2
Colombia,E22,1
Colombia,E32,5
Colombia,E34,2
Colombia,E35,4
Colombia,F11,35
Colombia,F12,23
Colombia,F21,24
Colombia,F22,12
Colombia,F23,5
Colombia,F24,15
Colombia,F25,8
Colombia,F31,6
Colombia,F32,7
Colombia,F33,12
Colombia,F41,29
Colombia,F42,15
Colombia,F43,25
Colombia,FX1,17
Colombia,FX2,7
Colombia,FX3,3
Colombia,I51,1
Colombia,I52,1
Colombia,I53,2
Colombia,IB1,1
Colombia,IB2,1
Colombia,IB3,1
Colombia,IH3,25
Colombia,IR1,79
Colombia,IR2,82
Colombia,IR5,99
Colombia,SB1,1
Colombia,T53,2
"Congo, Democratic Republic of the",CR1,8
"Congo, Democratic Republic of the",DV1,96
"Congo, Democratic Republic of the",DV2,36
"Congo, Democratic Republic of the",DV3,70
"Congo, Democratic Republic of the",E21,1
"Congo, Democratic Republic of the",E22,1
"Congo, Democratic Republic of the",F11,1
"Congo, Democratic Republic of the",F12,1
"Congo, Democratic Republic of the",F21,8
"Congo, Democratic Republic of the",F22,13
"Congo, Democratic Republic of the",F24,2
"Congo, Democratic Republic of the",FX1,4
"Congo, Democratic Republic of the",FX2,9
"Congo, Democratic Republic of the",IR1,5
"Congo, Democratic Republic of the",IR2,15
"Congo, Democratic Republic of the",IR5,23
"Congo, Republic of the",DV1,4
"Congo, Republic of the",DV2,1
"Congo, Republic of the",DV3,1
"Congo, Republic of the",IR1,1
"Congo, Republic of the",IR2,2
"Congo, Republic of the",IR5,1
"Congo, Republic of the",SE1,2
"Congo, Republic of the",SE2,1
"Congo, Republic of the",SE3,4
Costa Rica,CR1,8
Costa Rica,CR2,4
Costa Rica,E31,1
Costa Rica,F11,2
Costa Rica,F24,2
Costa Rica,F31,1
Costa Rica,F32,1
Costa Rica,F33,3
Costa Rica,F41,1
Costa Rica,F42,1
Costa Rica,FX1,1
Costa Rica,IH3,3
Costa Rica,IR1,16
Costa Rica,IR2,9
Costa Rica,IR5,12
Cote d'Ivoire,CR1,2
Cote d'Ivoire,DV1,15
Cote d'Ivoire,DV2,5
Cote d'Ivoire,DV3,4
Cote d'Ivoire,F21,1
Cote d'Ivoire,F22,3
Cote d'Ivoire,FX1,2
Cote d'Ivoire,FX2,5
Cote d'Ivoire,IR1,3
Cote d'Ivoire,IR2,4
Cote d'Ivoire,IR5,4
Cote d'Ivoire,SE1,2
Cote d'Ivoire,SE2,1
Croatia,F11,2
Croatia,FX1,1
Croatia,IR2,1
Croatia,IR5,1
Cuba,CR1,2
Cuba,F11,4
Cuba,F12,2
Cuba,FX1,3
Cuba,FX2,4
Cuba,FX3,2
Cuba,IR1,3
Cuba,IR2,5
Cuba,IR5,26
Curacao,F25,1
Cyprus,E11,1
Cyprus,E14,1
Cyprus,FX1,1
Cyprus,FX2,2
Cyprus,IR5,3
Czech Republic,CR1,3
Czech Republic,DV1,3
Czech Republic,DV2,1
Czech Republic,DV3,2
Czech Republic,F41,1
Czech Republic,F42,1
Czech Republic,IR1,3
Denmark,CR1,1
Denmark,DV1,1
Denmark,DV3,1
Denmark,IR5,2
Djibouti,DV1,3
Djibouti,DV2,1
Djibouti,DV3,1
Djibouti,IR2,2
Dominica,CR1,1
Dominica,F11,2
Dominica,F12,2
Dominica,F21,1
Dominica,F22,1
Dominica,F41,4
Dominica,F42,1
Dominica,F43,7
Dominica,FX2,1
Dominica,IR1,1
Dominica,IR2,3
Dominica,IR5,6
Dominican Republic,CR1,329
Dominican Republic,CR2,111
Dominican Republic,F11,180
Dominican Republic,F12,216
Dominican Republic,F21,123
Dominican Republic,F22,61
Dominican Republic,F23,98
Dominican Republic,F24,472
Dominican Republic,F25,587
Dominican Republic,F31,14
Dominican Republic,F32,13
Dominican Republic,F33,18
Dominican Republic,F41,67
Dominican Republic,F42,29
Dominican Republic,F43,73
Dominican Republic,FX1,472
Dominican Republic,FX2,263
Dominican Republic,FX3,362
Dominican Republic,IB2,1
Dominican Republic,IB3,3
Dominican Republic,IH3,1
Dominican Republic,IR1,295
Dominican Republic,IR2,389
Dominican Republic,IR5,449
Dominican Republic,IW1,7
Dominican Republic,IW2,3
Dominican Republic,SB1,7
Ecuador,CR1,53
Ecuador,CR2,18
Ecuador,DV1,9
Ecuador,DV2,5
Ecuador,DV3,10
Ecuador,F11,21
Ecuador,F12,13
Ecuador,F21,24
Ecuador,F22,14
Ecuador,F23,15
Ecuador,F24,35
Ecuador,F25,32
Ecuador,F31,10
Ecuador,F32,8
Ecuador,F33,23
Ecuador,F41,16
Ecuador,F42,9
Ecuador,F43,21
Ecuador,FX1,23
Ecuador,FX2,14
Ecuador,FX3,19
Ecuador,IH3,1
Ecuador,IR1,206
Ecuador,IR2,51
Ecuador,IR5,148
Egypt,CR1,33
Egypt,DV1,131
Egypt,DV2,84
Egypt,DV3,134
Egypt,E11,2
Egypt,E14,2
Egypt,E15,5
Egypt,E21,1
Egypt,E22,1
Egypt,E23,3
Egypt,E31,1
Egypt,F11,4
Egypt,F12,2
Egypt,F21,4
Egypt,F24,4
Egypt,F31,2
Egypt,F32,2
Egypt,F33,4
Egypt,F41,6
Egypt,F42,5
Egypt,F43,12
Egypt,FX1,7
Egypt,FX2,9
Egypt,FX3,1
Egypt,IR1,45
Egypt,IR2,48
Egypt,IR5,54
Egypt,SB1,3
El Salvador,B22,1
El Salvador,CR1,73
El Salvador,CR2,32
El Salvador,E31,1
El Salvador,E35,2
El Salvador,EW3,2
El Salvador,EW4,2
El Salvador,EW5,1
El Salvador,F11,38
El Salvador,F12,28
El Salvador,F21,45
El Salvador,F22,31
El Salvador,F23,20
El Salvador,F24,85
El Salvador,F25,43
El Salvador,F31,14
El Salvador,F32,8
El Salvador,F33,20
El Salvador,F41,22
El Salvador,F42,10
El Salvador,F43,18
El Salvador,FX1,80
El Salvador,FX2,33
El Salvador,FX3,30
El Salvador,IB2,2
El Salvador,IB3,1
El Salvador,IR1,342
El Salvador,IR2,143
El Salvador,IR5,137
El Salvador,IW1,1
